
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 216r 4.1957738e+00 9.91e-02 1.08e+08   4.2 1.21e+11    -  8.00e-01 6.04e-05f 15
 217r 4.1995420e+00 9.97e-02 1.08e+08   4.2 1.21e+11    -  6.10e-02 2.62e-05f 12
 218r 4.2073001e+00 1.01e-01 1.08e+08   4.2 1.21e+11    -  5.49e-01 5.39e-05f 15
 219r 4.2139818e+00 1.02e-01 1.08e+08   4.2 1.21e+11    -  2.81e-01 4.64e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220r 4.2183278e+00 1.02e-01 1.08e+08   4.2 1.21e+11    -  5.98e-01 3.02e-05f 16
 221r 4.2248503e+00 1.03e-01 1.08e+08   4.2 1.21e+11    -  6.06e-02 4.54e-05f 11
 222r 4.2335326e+00 1.04e-01 1.08e+08   4.2 1.21e+11    -  6.34e-01 6.04e-05f 15
 223r 4.2375259e+00 1.05e-01 1.08e+08   4.2 1.21e+11    -  7.33e-02 2.78e-05f 12
 224r 4.2427135e+00 1.05e-01 1.08e+08   4.2 1.21e+11    -  2.64e-01 3.61e-05f 14
 225r 4.4509991e+01 1.79e+01 1.46e+09   4.2 1.21e+11    -  9.40e-01 9.90e-01w  1
 226r 4.4511186e+01 1.79e+01 1.54e+09   4.2 3.28e+07  -7.1 9.29e-02 1.14e-02w  1
 227r 4.4614600e+01 1.83e+01 1.28e+09   4.2 1.02e+06  -6.6 1.01e-01 1.00e+00w  1
 228r 4.2513845e+00 1.06e-01 1.08e+08   4.2 3.83e+06  -7.1 9.40e-01 6.04e-05f 14
 229r 4.2569118e+00 1.07e-01 1.08e+08   4.2 1.21e+11    -  7.01e-02 3.86e-05f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230r 4.2615601e+00 1.08e-01 1.08e+08   4.2 1.21e+11    -  1.98e-01 3.24e-05f 14
 231r 4.2692599e+00 1.09e-01 1.08e+08   4.2 1.21e+11    -  5.14e-01 5.37e-05f 15
 232r 4.2769702e+00 1.10e-01 1.08e+08   4.2 1.21e+11    -  1.29e-01 5.38e-05f 12
 233r 4.2856264e+00 1.11e-01 1.08e+08   4.2 1.21e+11    -  8.95e-01 6.04e-05f 15
 234r 4.2910664e+00 1.12e-01 1.08e+08   4.2 1.21e+11    -  9.32e-02 3.80e-05f 12
 235r 4.2985761e+00 1.13e-01 1.08e+08   4.2 1.21e+11    -  3.88e-01 5.25e-05f 14
 236r 4.3028981e+00 1.13e-01 1.08e+08   4.2 1.21e+11    -  6.33e-01 3.02e-05f 16
 237r 4.3079802e+00 1.14e-01 1.08e+08   4.2 1.21e+11    -  8.27e-02 3.56e-05f 12
 238r 4.4512926e+01 1.83e+01 1.46e+09   4.2 1.21e+11    -  8.10e-01 9.90e-01w  1
 239r 4.4585192e+01 1.83e+01 1.02e+09   4.2 7.32e+05  -6.7 9.29e-02 7.09e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240r 4.4594274e+01 1.83e+01 7.97e+08   4.2 3.66e+06  -7.2 3.51e-01 3.08e-01w  1
 241r 4.3166182e+00 1.15e-01 1.08e+08   4.2 7.14e+05  -6.7 8.10e-01 6.04e-05f 14
 242r 4.3208208e+00 1.16e-01 1.08e+08   4.2 1.21e+11    -  9.84e-02 2.94e-05f 13
 243r 4.3286418e+00 1.17e-01 1.08e+08   4.2 1.21e+11    -  2.89e-01 5.48e-05f 14
 244r 4.3372677e+00 1.18e-01 1.08e+08   4.2 1.21e+11    -  5.90e-01 6.04e-05f 15
 245r 4.3420734e+00 1.18e-01 1.08e+08   4.2 1.21e+11    -  8.29e-02 3.37e-05f 12
 246r 4.3463836e+00 1.19e-01 1.08e+08   4.2 1.21e+11    -  9.57e-01 3.02e-05f 16
 247r 4.3514265e+00 1.19e-01 1.08e+08   4.2 1.21e+11    -  6.66e-02 3.54e-05f 12
 248r 4.3582970e+00 1.20e-01 1.08e+08   4.2 1.21e+11    -  4.72e-01 4.82e-05f 15
 249r 4.3652912e+00 1.21e-01 1.08e+08   4.2 1.21e+11    -  1.22e-01 4.91e-05f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250r 4.3739016e+00 1.22e-01 1.08e+08   4.2 1.21e+11    -  8.31e-01 6.04e-05f 15
 251r 1.4240270e+01 1.64e+01 9.73e+07   4.2 1.21e+11    -  1.05e-01 9.16e-02w  1
 252r 4.2116966e+01 2.51e+01 9.10e+08   4.2 1.37e+11    -  5.44e-01 8.43e-01w  1
 253r 4.2289663e+01 2.31e+01 9.37e+08   4.2 7.73e+06  -7.2 1.73e-01 6.50e-02w  1
 254r 4.3802629e+00 1.23e-01 1.08e+08   4.2 7.41e+05  -6.8 1.05e-01 4.47e-05f 11
 255r 4.3851036e+00 1.24e-01 1.08e+08   4.2 1.21e+11    -  2.83e-01 3.40e-05f 14
 256r 4.3937003e+00 1.25e-01 1.08e+08   4.2 1.21e+11    -  8.93e-01 6.04e-05f 15
 257r 4.4020418e+00 1.26e-01 1.08e+08   4.2 1.21e+11    -  8.62e-02 5.87e-05f 12
 258r 4.4087165e+00 1.27e-01 1.08e+08   4.2 1.21e+11    -  9.44e-02 4.70e-05f 12
 259r 4.4130096e+00 1.27e-01 1.08e+08   4.2 1.21e+11    -  6.40e-01 3.02e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260r 4.4188261e+00 1.28e-01 1.08e+08   4.2 1.21e+11    -  9.91e-02 4.10e-05f 12
 261r 4.4238049e+00 1.29e-01 1.08e+08   4.2 1.21e+11    -  4.63e-01 3.51e-05f 15
 262r 4.4322525e+00 1.30e-01 1.08e+08   4.2 1.21e+11    -  5.50e-01 5.95e-05f 14
 263r 4.4387845e+00 1.31e-01 1.08e+08   4.2 1.21e+11    -  4.78e-01 4.60e-05f 15
 264r 4.3523674e+01 2.74e+01 5.38e+08   4.2 1.21e+11    -  5.33e-01 9.33e-01w  1
 265r 4.4615079e+01 1.83e+01 2.81e+08   4.2 2.32e+05  -6.4 3.10e-01 1.00e+00w  1
 266r 4.4615013e+01 1.82e+01 1.06e+08   4.2 1.03e+06  -6.8 6.60e-01 7.99e-01w  1
 267r 4.4468567e+00 1.32e-01 1.08e+08   4.2 3.27e+06  -7.3 5.33e-01 5.69e-05f 14
 268r 4.4545641e+00 1.33e-01 1.08e+08   4.2 1.21e+11    -  1.24e-01 5.44e-05f 12
 269r 4.4588483e+00 1.34e-01 1.08e+08   4.2 1.21e+11    -  9.08e-01 3.02e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270r 4.4662580e+00 1.34e-01 1.08e+08   4.2 1.21e+11    -  1.15e-01 5.25e-05f 12
 271r 4.4704749e+00 1.35e-01 1.08e+08   4.2 1.21e+11    -  3.06e-01 2.98e-05f 15
 272r 4.4790295e+00 1.36e-01 1.08e+08   4.2 1.21e+11    -  5.84e-01 6.04e-05f 15
 273r 4.4844509e+00 1.37e-01 1.08e+08   4.2 1.21e+11    -  9.38e-02 3.83e-05f 12
 274r 4.4887236e+00 1.37e-01 1.08e+08   4.2 1.21e+11    -  7.25e-01 3.02e-05f 16
 275r 4.4941936e+00 1.38e-01 1.08e+08   4.2 1.21e+11    -  8.81e-02 3.87e-05f 12
 276r 4.5025312e+00 1.39e-01 1.08e+08   4.2 1.21e+11    -  6.15e-01 5.90e-05f 15
 277r 1.3638601e+01 1.66e+01 9.83e+07   4.2 1.21e+11    -  9.67e-02 8.36e-02w  1
 278r 4.2531324e+01 1.62e+01 1.30e+09   4.2 1.36e+11    -  5.35e-01 8.67e-01w  1
 279r 4.3441401e+01 1.71e+01 9.48e+08   4.2 1.12e+06  -6.9 9.21e-02 4.24e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280r 4.5082973e+00 1.40e-01 1.08e+08   4.2 8.78e+06  -7.4 9.67e-02 4.08e-05f 11
 281r 4.5168314e+00 1.41e-01 1.08e+08   4.2 1.21e+11    -  7.65e-01 6.04e-05f 15
 282r 4.5225569e+00 1.42e-01 1.08e+08   4.2 1.21e+11    -  8.88e-02 4.06e-05f 12
 283r 4.5310784e+00 1.43e-01 1.08e+08   4.2 1.21e+11    -  6.44e-01 6.04e-05f 15
 284r 4.5360730e+00 1.44e-01 1.08e+08   4.2 1.21e+11    -  8.58e-02 3.54e-05f 12
 285r 4.5403344e+00 1.44e-01 1.08e+08   4.2 1.21e+11    -  9.63e-01 3.02e-05f 16
 286r 4.5456365e+00 1.45e-01 1.08e+08   4.2 1.21e+11    -  7.08e-02 3.77e-05f 12
 287r 4.5522196e+00 1.46e-01 1.08e+08   4.2 1.21e+11    -  2.68e-01 4.68e-05f 14
 288r 4.5600744e+00 1.47e-01 1.08e+08   4.2 1.21e+11    -  6.21e-01 5.58e-05f 15
 289r 4.5652097e+00 1.48e-01 1.08e+08   4.2 1.21e+11    -  8.44e-02 3.65e-05f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290r 4.4516300e+01 1.89e+01 1.47e+09   4.2 1.21e+11    -  8.05e-01 9.90e-01w  1
 291r 4.4532723e+01 1.88e+01 1.29e+09   4.2 2.31e+06  -6.9 9.28e-02 1.66e-01w  1
 292r 4.4614508e+01 1.82e+01 9.65e+08   4.2 6.58e+05  -6.5 1.81e-01 1.00e+00w  1
 293r 4.5737143e+00 1.49e-01 1.08e+08   4.2 1.81e+06  -7.0 8.05e-01 6.04e-05f 14
 294r 4.5818082e+00 1.50e-01 1.08e+08   4.2 1.21e+11    -  7.07e-02 5.76e-05f 11
 295r 4.5860531e+00 1.50e-01 1.08e+08   4.2 1.21e+11    -  8.13e-01 3.02e-05f 16
 296r 4.5944937e+00 1.52e-01 1.08e+08   4.2 1.21e+11    -  8.70e-02 6.00e-05f 12
 297r 4.5980747e+00 1.52e-01 1.08e+08   4.2 1.21e+11    -  2.37e-01 2.55e-05f 15
 298r 4.6023186e+00 1.53e-01 1.08e+08   4.2 1.21e+11    -  7.44e-01 3.02e-05f 16
 299r 4.6081572e+00 1.53e-01 1.08e+08   4.2 1.21e+11    -  9.11e-02 4.17e-05f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300r 4.6156520e+00 1.54e-01 1.08e+08   4.2 1.21e+11    -  4.14e-01 5.34e-05f 14
 301r 4.6238906e+00 1.55e-01 1.08e+08   4.2 1.21e+11    -  7.28e-01 5.87e-05f 15
 302r 4.6292995e+00 1.56e-01 1.08e+08   4.2 1.21e+11    -  8.61e-02 3.86e-05f 12
 303r 4.4508595e+01 1.81e+01 1.47e+09   4.2 1.21e+11    -  7.15e-01 9.90e-01w  1
 304r 4.4614927e+01 1.83e+01 9.78e+08   4.2 5.55e+05  -6.6 9.28e-02 1.00e+00w  1
 305r 4.4614908e+01 1.83e+01 6.27e+08   4.2 2.09e+06  -7.1 4.23e-01 5.39e-01w  1
 306r 4.6377665e+00 1.57e-01 1.08e+08   4.2 1.35e+07  -7.5 7.15e-01 6.04e-05f 14
 307r 4.6432397e+00 1.58e-01 1.08e+08   4.2 1.21e+11    -  8.77e-02 3.91e-05f 12
 308r 4.6475142e+00 1.59e-01 1.08e+08   4.2 1.21e+11    -  4.71e-01 3.05e-05f 15
 309r 4.6559731e+00 1.60e-01 1.08e+08   4.2 1.21e+11    -  5.87e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310r 4.6600531e+00 1.60e-01 1.08e+08   4.2 1.21e+11    -  7.41e-02 2.91e-05f 12
 311r 4.6685126e+00 1.61e-01 1.08e+08   4.2 1.21e+11    -  6.93e-01 6.04e-05f 15
 312r 4.6729274e+00 1.62e-01 1.08e+08   4.2 1.21e+11    -  1.29e-01 3.16e-05f 13
 313r 4.6813751e+00 1.63e-01 1.08e+08   4.2 1.21e+11    -  6.79e-01 6.04e-05f 15
 314r 4.6849986e+00 1.64e-01 1.08e+08   4.2 1.21e+11    -  1.70e-01 2.60e-05f 14
 315r 4.6892200e+00 1.64e-01 1.08e+08   4.2 1.21e+11    -  6.32e-01 3.02e-05f 16
 316r 1.7124224e+01 1.77e+01 9.29e+07   4.2 1.21e+11    -  1.32e-01 1.27e-01w  1
 317r 4.1569528e+01 1.55e+01 1.22e+09   4.2 1.45e+11    -  1.00e+00 8.03e-01w  1
 318r 4.2413192e+01 1.62e+01 9.55e+08   4.2 2.15e+06  -7.1 9.15e-02 2.61e-01w  1
 319r 4.6978666e+00 1.65e-01 1.08e+08   4.2 2.02e+08  -7.6 1.32e-01 6.20e-05f 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320r 4.7020838e+00 1.66e-01 1.08e+08   4.2 1.21e+11    -  7.91e-01 3.02e-05f 16
 321r 4.7092660e+00 1.67e-01 1.08e+08   4.2 1.21e+11    -  1.42e-01 5.15e-05f 13
 322r 4.7147217e+00 1.67e-01 1.08e+08   4.2 1.21e+11    -  3.88e-01 3.91e-05f 15
 323r 4.7227183e+00 1.69e-01 1.08e+08   4.2 1.21e+11    -  6.04e-01 5.74e-05f 15
 324r 4.7272359e+00 1.69e-01 1.08e+08   4.2 1.21e+11    -  1.31e-01 3.24e-05f 13
 325r 4.7356554e+00 1.70e-01 1.08e+08   4.2 1.21e+11    -  7.54e-01 6.04e-05f 15
 326r 4.7426254e+00 1.71e-01 1.08e+08   4.2 1.21e+11    -  1.52e-01 5.01e-05f 13
 327r 4.7498429e+00 1.72e-01 1.08e+08   4.2 1.21e+11    -  4.26e-01 5.19e-05f 14
 328r 4.7550379e+00 1.73e-01 1.08e+08   4.2 1.21e+11    -  4.96e-01 3.73e-05f 15
 329r 3.4132578e+01 2.21e+01 1.42e+07   4.2 1.21e+11    -  3.77e-01 5.13e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330r 3.6951113e+01 1.56e+01 5.23e+08   4.2 4.70e+11    -  1.00e+00 2.17e-01w  1
 331r 3.8271541e+01 1.36e+01 1.85e+09   4.2 2.41e+11    -  1.00e+00 1.45e-01w  1
 332r 4.7593931e+00 1.73e-01 1.08e+08   4.2 1.14e+11    -  3.77e-01 3.13e-05f 14
 333r 4.7676787e+00 1.75e-01 1.08e+08   4.2 1.21e+11    -  5.40e-01 5.96e-05f 15
 334r 4.7716285e+00 1.75e-01 1.08e+08   4.2 1.21e+11    -  1.31e-01 2.84e-05f 13
 335r 4.7800238e+00 1.76e-01 1.08e+08   4.2 1.21e+11    -  8.36e-01 6.04e-05f 15
 336r 4.7854819e+00 1.77e-01 1.08e+08   4.2 1.21e+11    -  1.39e-01 3.93e-05f 13
 337r 4.7910432e+00 1.78e-01 1.08e+08   4.2 1.21e+11    -  3.47e-01 4.01e-05f 14
 338r 4.7955834e+00 1.78e-01 1.08e+08   4.2 1.21e+11    -  6.08e-01 3.27e-05f 15
 339r 4.8003819e+00 1.79e-01 1.08e+08   4.2 1.21e+11    -  3.57e-01 3.46e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340r 4.8063920e+00 1.80e-01 1.08e+08   4.2 1.21e+11    -  1.85e-01 4.33e-05f 13
 341r 4.8147700e+00 1.81e-01 1.08e+08   4.2 1.21e+11    -  1.00e+00 6.04e-05f 15
 342r 6.4027733e+00 2.05e+00 1.07e+08   4.2 1.21e+11    -  3.96e-02 1.20e-02w  1
 343r 4.4196075e+01 1.81e+01 1.44e+09   4.2 1.23e+11    -  6.11e-01 9.72e-01w  1
 344r 4.4614259e+01 1.82e+01 9.50e+08   4.2 2.46e+05  -6.2 9.27e-02 1.00e+00w  1
 345r 4.8212467e+00 1.82e-01 1.08e+08   4.2 7.45e+05  -6.7 3.96e-02 4.68e-05f  8
 346r 4.8296025e+00 1.83e-01 1.08e+08   4.2 1.21e+11    -  5.60e-01 6.04e-05f 15
 347r 4.8350268e+00 1.83e-01 1.08e+08   4.2 1.21e+11    -  2.97e-01 3.91e-05f 14
 348r 4.8429876e+00 1.85e-01 1.08e+08   4.2 1.21e+11    -  5.65e-01 5.75e-05f 15
 349r 4.8500493e+00 1.85e-01 1.08e+08   4.2 1.21e+11    -  1.20e-01 5.11e-05f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350r 4.8539168e+00 1.86e-01 1.08e+08   4.2 1.21e+11    -  8.19e-01 2.80e-05f 16
 351r 4.8582185e+00 1.87e-01 1.08e+08   4.2 1.21e+11    -  1.18e-01 3.11e-05f 13
 352r 4.8650911e+00 1.88e-01 1.08e+08   4.2 1.21e+11    -  6.00e-01 4.97e-05f 15
 353r 4.8712857e+00 1.88e-01 1.08e+08   4.2 1.21e+11    -  1.08e-01 4.49e-05f 12
 354r 4.8796293e+00 1.89e-01 1.08e+08   4.2 1.21e+11    -  7.45e-01 6.04e-05f 15
 355r 1.5962165e+01 1.59e+01 9.51e+07   4.2 1.21e+11    -  1.28e-01 1.10e-01w  1
 356r 4.1941865e+01 1.61e+01 1.25e+09   4.2 1.41e+11    -  1.00e+00 8.28e-01w  1
 357r 4.2283749e+01 1.61e+01 1.14e+09   4.2 4.40e+06  -7.2 9.18e-02 1.20e-01w  1
 358r 4.8870325e+00 1.90e-01 1.08e+08   4.2 8.09e+05  -6.8 1.28e-01 5.37e-05f 11
 359r 4.8918680e+00 1.91e-01 1.08e+08   4.2 1.21e+11    -  3.34e-01 3.51e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360r 4.9002007e+00 1.92e-01 1.08e+08   4.2 1.21e+11    -  8.22e-01 6.04e-05f 15
 361r 4.9062668e+00 1.93e-01 1.08e+08   4.2 1.21e+11    -  1.28e-01 4.40e-05f 13
 362r 4.9104058e+00 1.94e-01 1.08e+08   4.2 1.21e+11    -  3.19e-01 3.00e-05f 15
 363r 4.9187271e+00 1.95e-01 1.08e+08   4.2 1.21e+11    -  6.24e-01 6.04e-05f 15
 364r 4.9225723e+00 1.95e-01 1.08e+08   4.2 1.21e+11    -  1.19e-01 2.79e-05f 13
 365r 4.9308901e+00 1.96e-01 1.08e+08   4.2 1.21e+11    -  7.53e-01 6.04e-05f 15
 366r 4.9364958e+00 1.97e-01 1.08e+08   4.2 1.21e+11    -  1.33e-01 4.08e-05f 13
 367r 4.9434496e+00 1.98e-01 1.08e+08   4.2 1.21e+11    -  4.80e-01 5.06e-05f 15
 368r 3.2349642e+01 2.03e+01 3.17e+07   4.2 1.21e+11    -  3.79e-01 4.54e-01w  1
 369r 3.7056977e+01 1.16e+01 7.01e+08   4.2 3.41e+11    -  1.00e+00 3.09e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370r 3.7592051e+01 1.20e+01 4.10e+09   4.2 3.76e+11    -  1.00e+00 5.85e-02w  1
 371r 4.9472559e+00 1.99e-01 1.08e+08   4.2 1.30e+11    -  3.79e-01 2.77e-05f 14
 372r 4.9520016e+00 1.99e-01 1.08e+08   4.2 1.21e+11    -  4.92e-01 3.45e-05f 15
 373r 4.9579392e+00 2.00e-01 1.08e+08   4.2 1.21e+11    -  3.75e-01 4.32e-05f 14
 374r 4.9661250e+00 2.01e-01 1.08e+08   4.2 1.21e+11    -  5.21e-01 5.96e-05f 14
 375r 4.9741393e+00 2.02e-01 1.08e+08   4.2 1.21e+11    -  3.01e-01 5.84e-05f 14
 376r 4.9788451e+00 2.03e-01 1.08e+08   4.2 1.21e+11    -  4.42e-01 3.43e-05f 15
 377r 4.9832832e+00 2.03e-01 1.08e+08   4.2 1.21e+11    -  2.50e-01 3.24e-05f 14
 378r 4.9915690e+00 2.04e-01 1.08e+08   4.2 1.21e+11    -  9.25e-01 6.04e-05f 15
 379r 4.9958885e+00 2.05e-01 1.08e+08   4.2 1.21e+11    -  1.11e-01 3.15e-05f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380r 5.0040783e+00 2.06e-01 1.08e+08   4.2 1.21e+11    -  3.23e-01 5.98e-05f 14
 381r 3.8529156e+01 2.14e+01 6.21e+07   4.2 1.21e+11    -  6.11e-01 6.83e-01w  1
 382r 4.1390641e+01 1.52e+01 8.76e+07   4.2 2.62e+06  -7.3 6.98e-01 4.30e-01w  1
 383r 4.2292000e+01 1.60e+01 6.63e+07   4.2 9.08e+06  -7.7 8.00e-01 2.63e-01w  1
 384r 5.0097899e+00 2.07e-01 1.08e+08   4.2 3.25e+07  -8.2 6.11e-01 4.17e-05f 14
 385r 5.0177681e+00 2.08e-01 1.08e+08   4.2 1.21e+11    -  1.22e-01 5.83e-05f 12
 386r 5.0219032e+00 2.09e-01 1.08e+08   4.2 1.21e+11    -  7.83e-01 3.02e-05f 16
 387r 5.0287434e+00 2.09e-01 1.08e+08   4.2 1.21e+11    -  1.44e-01 5.01e-05f 13
 388r 5.0345654e+00 2.10e-01 1.08e+08   4.2 1.21e+11    -  3.61e-01 4.26e-05f 14
 389r 5.0396305e+00 2.11e-01 1.08e+08   4.2 1.21e+11    -  5.97e-01 3.70e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390r 5.0478334e+00 2.12e-01 1.08e+08   4.2 1.21e+11    -  1.28e-01 6.00e-05f 12
 391r 5.0519604e+00 2.13e-01 1.08e+08   4.2 1.21e+11    -  8.01e-01 3.02e-05f 16
 392r 5.0591021e+00 2.14e-01 1.08e+08   4.2 1.21e+11    -  1.46e-01 5.23e-05f 13
 393r 5.0641510e+00 2.14e-01 1.08e+08   4.2 1.21e+11    -  3.72e-01 3.70e-05f 15
 394r 4.4511377e+01 2.29e+01 1.47e+09   4.2 1.21e+11    -  6.09e-01 9.90e-01w  1
 395r 4.4540250e+01 1.84e+01 1.19e+09   4.2 1.40e+06  -6.9 9.28e-02 2.79e-01w  1
 396r 4.4614524e+01 1.82e+01 8.32e+08   4.2 5.12e+05  -6.5 2.25e-01 1.00e+00w  1
 397r 5.0723959e+00 2.15e-01 1.08e+08   4.2 1.39e+06  -6.9 6.09e-01 6.04e-05f 14
 398r 5.0769245e+00 2.16e-01 1.08e+08   4.2 1.21e+11    -  1.35e-01 3.32e-05f 13
 399r 5.0851628e+00 2.17e-01 1.08e+08   4.2 1.21e+11    -  7.69e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400r 5.0888813e+00 2.18e-01 1.08e+08   4.2 1.21e+11    -  1.55e-01 2.73e-05f 14
 401r 5.0936674e+00 2.18e-01 1.08e+08   4.2 1.21e+11    -  4.22e-01 3.51e-05f 15
 402r 5.1004143e+00 2.19e-01 1.08e+08   4.2 1.21e+11    -  5.48e-01 4.95e-05f 15
 403r 5.1075859e+00 2.20e-01 1.08e+08   4.2 1.21e+11    -  1.26e-01 5.27e-05f 12
 404r 5.1158092e+00 2.21e-01 1.08e+08   4.2 1.21e+11    -  9.39e-01 6.04e-05f 15
 405r 5.1211235e+00 2.22e-01 1.08e+08   4.2 1.21e+11    -  1.39e-01 3.91e-05f 13
 406r 5.1288099e+00 2.23e-01 1.08e+08   4.2 1.21e+11    -  3.14e-01 5.66e-05f 14
 407r 4.4511371e+01 1.85e+01 1.47e+09   4.2 1.21e+11    -  6.26e-01 9.90e-01w  1
 408r 4.4614315e+01 1.82e+01 9.76e+08   4.2 4.71e+05  -6.5 9.27e-02 1.00e+00w  1
 409r 4.4614706e+01 1.82e+01 5.97e+08   4.2 1.63e+06  -7.0 4.23e-01 6.05e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410r 5.1329164e+00 2.24e-01 1.08e+08   4.2 8.02e+06  -7.5 6.26e-01 3.02e-05f 15
 411r 5.1379478e+00 2.24e-01 1.08e+08   4.2 1.21e+11    -  1.42e-01 3.70e-05f 13
 412r 5.1461551e+00 2.25e-01 1.08e+08   4.2 1.21e+11    -  7.03e-01 6.04e-05f 15
 413r 5.1521757e+00 2.26e-01 1.08e+08   4.2 1.21e+11    -  1.56e-01 4.44e-05f 13
 414r 5.1581673e+00 2.27e-01 1.08e+08   4.2 1.21e+11    -  6.00e-01 4.42e-05f 15
 415r 5.1625268e+00 2.28e-01 1.08e+08   4.2 1.21e+11    -  1.37e-01 3.21e-05f 13
 416r 5.1707232e+00 2.29e-01 1.08e+08   4.2 1.21e+11    -  9.23e-01 6.04e-05f 15
 417r 5.1758870e+00 2.29e-01 1.08e+08   4.2 1.21e+11    -  1.32e-01 3.81e-05f 13
 418r 5.1832224e+00 2.30e-01 1.08e+08   4.2 1.21e+11    -  2.58e-01 5.42e-05f 13
 419r 5.1895657e+00 2.31e-01 1.08e+08   4.2 1.21e+11    -  8.43e-01 4.68e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420r 2.1863583e+01 1.94e+01 8.28e+07   4.2 1.21e+11    -  1.47e-01 1.99e-01w  1
 421r 4.0117759e+01 1.41e+01 1.11e+09   4.2 1.65e+11    -  6.75e-01 6.96e-01w  1
 422r 4.2231319e+01 1.59e+01 7.22e+08   4.2 1.46e+06  -7.0 8.89e-02 4.41e-01w  1
 423r 5.1961533e+00 2.32e-01 1.08e+08   4.2 6.70e+06  -7.5 1.47e-01 4.87e-05f 12
 424r 5.2033965e+00 2.33e-01 1.08e+08   4.2 1.21e+11    -  2.75e-01 5.35e-05f 14
 425r 5.2074830e+00 2.34e-01 1.08e+08   4.2 1.21e+11    -  6.07e-01 3.02e-05f 16
 426r 5.2120637e+00 2.34e-01 1.08e+08   4.2 1.21e+11    -  1.44e-01 3.39e-05f 13
 427r 5.2202331e+00 2.35e-01 1.08e+08   4.2 1.21e+11    -  8.06e-01 6.04e-05f 15
 428r 5.2276303e+00 2.36e-01 1.08e+08   4.2 1.21e+11    -  1.55e-01 5.48e-05f 13
 429r 5.2330617e+00 2.37e-01 1.08e+08   4.2 1.21e+11    -  4.00e-01 4.02e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430r 5.2393251e+00 2.38e-01 1.08e+08   4.2 1.21e+11    -  6.14e-01 4.64e-05f 15
 431r 5.2445203e+00 2.39e-01 1.08e+08   4.2 1.21e+11    -  1.46e-01 3.85e-05f 13
 432r 5.2526747e+00 2.40e-01 1.08e+08   4.2 1.21e+11    -  7.25e-01 6.04e-05f 15
 433r 2.2346614e+01 2.07e+01 8.15e+07   4.2 1.21e+11    -  1.68e-01 2.08e-01w  1
 434r 3.9958098e+01 1.39e+01 1.09e+09   4.2 1.67e+11    -  8.61e-01 6.83e-01w  1
 435r 4.2076648e+01 1.58e+01 6.95e+08   4.2 1.65e+06  -7.1 8.86e-02 4.25e-01w  1
 436r 5.2595154e+00 2.41e-01 1.08e+08   4.2 7.38e+06  -7.6 1.68e-01 5.08e-05f 12
 437r 5.2668284e+00 2.42e-01 1.08e+08   4.2 1.21e+11    -  4.72e-01 5.43e-05f 14
 438r 5.2731781e+00 2.43e-01 1.08e+08   4.2 1.21e+11    -  4.52e-01 4.71e-05f 15
 439r 5.2772473e+00 2.43e-01 1.08e+08   4.2 1.21e+11    -  5.56e-01 3.02e-05f 16
