
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 211  1.2274050e+03 4.73e-06 3.30e+05  -5.7 1.95e+01  -4.0 2.39e-01 1.12e-01f  1
 212  1.2273761e+03 2.48e-05 3.27e+05  -5.7 7.47e+01  -4.5 2.37e-02 8.41e-02f  1
 213  1.2273761e+03 2.48e-05 2.44e+05  -5.7 5.02e-01  -1.3 5.64e-02 4.39e-03f  1
 214  1.2273749e+03 7.99e-08 1.18e+01  -5.7 1.23e-01  -1.8 1.00e+00 1.00e+00f  1
 215  1.2273731e+03 1.88e-07 4.86e+01  -5.7 3.70e-01  -2.3 1.00e+00 1.00e+00f  1
 216  1.2273677e+03 9.80e-07 3.70e+02  -5.7 1.12e+00  -2.8 1.00e+00 1.00e+00f  1
 217  1.2273510e+03 8.99e-06 3.36e+03  -5.7 3.42e+00  -3.3 1.00e+00 1.00e+00f  1
 218  1.2273442e+03 1.02e-05 1.82e+05  -5.7 1.10e+01  -3.7 4.11e-02 1.23e-01f  1
 219  1.2273112e+03 5.11e-05 8.66e+05  -5.7 3.89e+01  -4.2 8.11e-02 1.71e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.2273108e+03 4.95e-05 8.88e+05  -5.7 1.61e+00  -2.9 1.35e-02 3.70e-02f  1
 221  1.2272942e+03 3.37e-05 9.94e+05  -5.7 4.76e+00  -3.4 3.44e-01 6.44e-01f  1
 222  1.2272936e+03 3.25e-05 9.60e+05  -5.7 1.87e+00  -2.9 4.27e-02 4.79e-02f  1
 223  1.2272932e+03 2.58e-05 1.02e+06  -5.7 8.35e-02  -1.6 1.98e-02 2.62e-01f  1
 224  1.2272929e+03 2.56e-05 1.02e+06  -5.7 2.04e-02   0.6 2.89e-02 1.12e-02f  1
 225  1.2272929e+03 2.13e-05 7.30e+04  -5.7 1.46e-03   0.2 1.00e+00 1.68e-01f  1
 226  1.2272924e+03 8.64e-08 8.50e-01  -5.7 4.39e-03  -0.3 1.00e+00 1.00e+00f  1
 227  1.2272923e+03 5.04e-08 1.08e+00  -5.7 1.32e-02  -0.8 1.00e+00 1.00e+00h  1
 228  1.2272920e+03 1.56e-07 6.92e+00  -5.7 3.96e-02  -1.3 1.00e+00 1.00e+00h  1
 229  1.2272912e+03 2.95e-07 4.68e+01  -5.7 1.19e-01  -1.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.2272888e+03 1.76e-06 1.96e+05  -5.7 3.62e-01  -2.2 5.51e-01 1.00e+00f  1
 231  1.2272887e+03 1.85e-06 1.47e+04  -5.7 1.31e+00  -2.7 3.36e-02 7.04e-03h  1
 232  1.2272887e+03 1.98e-06 3.69e+04  -5.7 7.02e-02  -1.4 1.43e-01 4.96e-02f  1
 233  1.2272882e+03 1.19e-06 9.86e+04  -5.7 1.54e-01  -1.9 7.84e-01 4.54e-01f  1
 234  1.2272868e+03 1.52e-06 3.29e+04  -5.7 4.70e-01  -2.3 4.28e-01 4.63e-01f  1
 235  1.2272867e+03 1.58e-06 1.51e+05  -5.7 1.79e-01  -1.9 1.84e-01 4.88e-02f  1
 236  1.2272835e+03 3.49e-06 2.94e+05  -5.7 5.36e-01  -2.4 4.70e-01 9.22e-01f  1
 237  1.2272834e+03 2.94e-06 3.01e+05  -5.7 2.53e-02  -1.1 9.77e-02 2.42e-01f  1
 238  1.2272829e+03 1.31e-07 3.51e+04  -5.7 7.59e-02  -1.5 1.00e+00 8.47e-01f  1
 239  1.2272821e+03 2.03e-06 5.21e+03  -5.7 2.32e-01  -2.0 4.72e-01 4.91e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.2272815e+03 1.58e-05 8.11e+05  -5.7 1.63e+00  -2.5 3.19e-03 6.87e-02f  1
 241  1.2272770e+03 6.40e-06 5.03e+05  -5.7 2.09e+00  -3.0 1.00e+00 3.20e-01f  1
 242  1.2272750e+03 9.70e-06 1.28e+06  -5.7 4.04e+00  -3.4 1.12e-01 5.65e-02f  1
 243  1.2272745e+03 9.68e-06 6.70e+04  -5.7 5.77e+01  -3.9 1.94e-02 1.79e-03f  1
 244  1.2272742e+03 9.61e-06 4.84e+04  -5.7 7.28e+00  -3.5 6.98e-02 6.18e-03f  1
 245  1.2272730e+03 9.55e-06 7.40e+04  -5.7 3.52e+01  -4.0 8.89e-04 6.94e-03f  1
 246  1.2272730e+03 9.55e-06 7.47e+04  -5.7 1.35e+02  -3.5 2.84e-07 1.28e-05f  2
 247  1.2272730e+03 9.55e-06 6.43e+05  -5.7 3.30e-01  -2.2 1.38e-01 5.24e-04h  1
 248  1.2272726e+03 9.02e-06 6.78e+05  -5.7 7.37e-01  -2.7 6.88e-02 6.28e-02f  1
 249  1.2272709e+03 8.48e-06 8.11e+05  -5.7 3.64e+00  -3.2 3.36e-02 7.11e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.2272686e+03 8.25e-06 8.34e+05  -5.7 1.12e+01  -3.6 2.44e-02 3.37e-02f  1
 251  1.2272674e+03 8.37e-06 6.09e+05  -5.7 3.29e+00  -4.1 3.41e-02 3.97e-02f  1
 252  1.2272657e+03 8.19e-06 4.84e+05  -5.7 1.17e+01  -3.7 3.14e-01 2.43e-02f  1
 253  1.2272656e+03 8.17e-06 9.66e+05  -5.7 5.25e+00  -3.3 4.90e-02 2.56e-03h  1
 254  1.2272656e+03 8.17e-06 1.11e+06  -5.7 4.39e+01  -3.7 1.21e-02 8.68e-05f  6
 255  1.2272655e+03 8.16e-06 1.10e+06  -5.7 5.19e+02  -4.2 2.11e-04 5.00e-04h  1
 256  1.2272649e+03 8.02e-06 8.35e+05  -5.7 5.00e+00  -3.8 9.68e-03 1.97e-02f  1
 257  1.2272612e+03 8.26e-06 2.15e+06  -5.7 4.07e+00  -4.3 1.33e-02 1.02e-01f  1
 258  1.2272592e+03 8.10e-06 1.85e+06  -5.7 3.01e+01  -3.8 5.16e-03 1.25e-02f  1
 259  1.2272591e+03 7.63e-06 1.63e+06  -5.7 4.80e-01  -2.5 6.96e-02 5.97e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.2272584e+03 7.13e-06 1.70e+06  -5.7 1.52e+00  -3.0 4.85e-02 6.91e-02f  1
 261  1.2272551e+03 3.09e-06 5.22e+05  -5.7 7.52e-01  -2.6 6.31e-01 6.90e-01f  1
 262  1.2272537e+03 2.76e-06 1.11e+06  -5.7 1.74e+00  -3.0 5.58e-02 1.37e-01f  1
 263  1.2272518e+03 1.84e-06 6.03e+05  -5.7 8.25e-01  -2.6 5.27e-01 4.01e-01f  1
 264  1.2272502e+03 1.68e-06 5.29e+05  -5.7 2.43e+00  -3.1 1.17e-01 1.10e-01f  1
 265  1.2272465e+03 1.01e-06 8.30e+05  -5.7 9.04e-01  -2.7 9.44e-02 7.26e-01f  1
 266  1.2272404e+03 2.17e-05 4.18e+05  -5.7 2.84e+00  -3.1 1.11e-01 3.85e-01f  1
 267  1.2272369e+03 9.66e-06 1.40e+05  -5.7 1.06e+00  -2.7 4.53e-01 5.86e-01f  1
 268  1.2272348e+03 1.29e-06 2.13e+04  -5.7 3.98e-01  -2.3 1.00e+00 9.23e-01f  1
 269  1.2272329e+03 3.66e-06 1.00e+05  -5.7 1.21e+00  -2.8 5.79e-01 2.85e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.2272314e+03 4.02e-06 1.23e+05  -5.7 3.45e+00  -3.3 5.81e-02 7.80e-02f  1
 271  1.2272310e+03 3.83e-06 2.10e+05  -5.7 1.21e+00  -2.8 1.44e-01 5.27e-02f  1
 272  1.2272297e+03 6.18e-06 2.16e+05  -5.7 3.88e+00  -3.3 8.68e-02 6.42e-02f  1
 273  1.2272236e+03 3.42e-06 2.40e+05  -5.7 1.51e+00  -2.9 2.15e-01 7.38e-01f  1
 274  1.2272231e+03 3.52e-06 2.63e+05  -5.7 4.37e+00  -3.4 5.98e-02 2.30e-02f  1
 275  1.2272229e+03 3.46e-06 4.72e+05  -5.7 1.45e+00  -2.9 6.11e-02 1.65e-02f  1
 276  1.2272187e+03 2.49e-04 9.76e+05  -5.7 5.68e+00  -3.4 1.59e-02 1.39e-01f  1
 277  1.2272181e+03 2.33e-04 1.61e+06  -5.7 1.63e+00  -3.0 2.22e-01 6.80e-02f  1
 278  1.2272168e+03 2.16e-04 9.22e+05  -5.7 3.47e+00  -3.5 2.01e-02 6.80e-02f  1
 279  1.2272160e+03 1.99e-04 9.35e+05  -5.7 2.01e+00  -3.0 3.38e-01 7.81e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.2272131e+03 1.80e-04 8.31e+05  -5.7 5.98e+00  -3.5 6.31e-02 9.43e-02f  1
 281  1.2272122e+03 1.76e-04 6.58e+05  -5.7 6.66e+00  -4.0 1.72e-02 2.45e-02f  1
 282  1.2272116e+03 1.75e-04 6.69e+05  -5.7 2.88e+01  -4.5 4.92e-03 4.01e-03f  1
 283  1.2272107e+03 1.62e-04 5.94e+05  -5.7 2.40e+00  -3.1 5.66e-02 7.28e-02f  1
 284  1.2272103e+03 1.60e-04 5.96e+05  -5.7 5.31e+00  -3.6 1.85e-02 1.72e-02f  1
 285  1.2272093e+03 1.47e-04 5.04e+05  -5.7 2.47e+00  -3.2 6.85e-02 7.94e-02f  1
 286  1.2272089e+03 1.43e-04 9.68e+05  -5.7 2.69e+00  -3.7 4.94e-02 2.74e-02f  1
 287  1.2272081e+03 1.41e-04 9.38e+05  -5.7 9.42e+00  -4.1 1.56e-02 1.63e-02f  1
 288  1.2272059e+03 1.32e-04 5.49e+05  -5.7 7.09e+00  -3.7 1.31e-02 6.35e-02f  1
 289  1.2272057e+03 1.31e-04 1.04e+06  -5.7 7.03e+00  -4.2 2.80e-02 5.88e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  1.2272049e+03 1.30e-04 9.78e+05  -5.7 1.69e+01  -4.7 6.97e-03 9.27e-03f  1
 291  1.2272022e+03 1.28e-04 7.81e+05  -5.7 1.29e+02  -5.1 1.45e-03 1.05e-02f  1
 292  1.2272020e+03 1.28e-04 9.35e+05  -5.7 7.16e+00  -4.7 9.72e-03 3.98e-03f  1
 293  1.2271993e+03 1.23e-04 7.21e+05  -5.7 2.45e+01  -5.2 3.08e-02 3.71e-02f  1
 294  1.2271988e+03 1.23e-04 7.72e+05  -5.7 6.48e+01  -4.8 7.70e-03 1.90e-03f  1
 295  1.2271972e+03 1.16e-04 2.33e+05  -5.7 5.48e+00  -4.3 1.18e-02 5.20e-02f  1
 296  1.2271969e+03 1.16e-04 2.00e+05  -5.7 1.28e+01  -3.9 3.91e-02 4.53e-03f  1
 297  1.2271965e+03 1.15e-04 2.23e+05  -5.7 1.54e+01  -4.4 5.02e-03 6.47e-03f  1
 298  1.2271938e+03 1.12e-04 5.84e+05  -5.7 3.75e+01  -4.9 3.85e-03 2.25e-02f  1
 299  1.2271897e+03 1.10e-04 2.26e+05  -5.7 2.00e+02  -4.4 1.66e-03 6.40e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1.2271897e+03 1.09e-04 2.65e+05  -5.7 4.26e-02  -0.4 2.43e-01 9.85e-04h  1
 301  1.2271895e+03 3.56e-08 1.49e+05  -5.7 1.26e-02  -0.9 7.12e-01 1.00e+00f  1
 302  1.2271895e+03 3.52e-08 1.73e+04  -5.7 3.79e-02  -1.4 1.00e+00 3.74e-02h  2
 303  1.2271890e+03 9.78e-08 1.12e+00  -5.7 1.14e-01  -1.8 1.00e+00 1.00e+00h  1
 304  1.2271875e+03 4.12e-07 1.72e+01  -5.7 3.41e-01  -2.3 1.00e+00 1.00e+00f  1
 305  1.2271845e+03 1.92e-06 5.25e+04  -5.7 1.03e+00  -2.8 1.00e+00 6.57e-01f  1
 306  1.2271841e+03 1.84e-06 3.04e+05  -5.7 2.12e+00  -3.3 7.99e-02 4.09e-02f  1
 307  1.2271832e+03 1.76e-06 2.60e+04  -5.7 4.04e+00  -3.7 3.10e-02 4.58e-02f  1
 308  1.2271828e+03 1.72e-06 5.64e+04  -5.7 3.39e+00  -3.3 1.31e-01 2.50e-02f  1
 309  1.2271817e+03 1.65e-06 4.31e+05  -5.7 5.09e+00  -3.8 1.33e-02 4.10e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.2271794e+03 3.47e-06 6.95e+05  -5.7 7.96e+01  -4.3 1.42e-02 8.33e-03f  1
 311  1.2271794e+03 3.48e-06 7.44e+05  -5.7 6.65e+00  -2.9 1.29e-02 9.85e-04f  1
 312  1.2271606e+03 4.69e-05 4.24e+05  -5.7 4.37e+00  -3.4 2.76e-01 1.00e+00f  1
 313  1.2271606e+03 4.48e-05 2.09e+04  -5.7 2.06e-01  -2.1 1.00e+00 4.36e-02h  1
 314  1.2271576e+03 1.00e-06 8.70e+01  -5.7 6.16e-01  -2.6 1.00e+00 1.00e+00f  1
 315  1.2271540e+03 4.14e-06 8.62e+04  -5.7 1.88e+00  -3.0 2.28e-01 4.30e-01f  1
 316  1.2271382e+03 7.01e-05 1.11e+06  -5.7 5.95e+00  -3.5 4.16e-02 6.06e-01f  1
 317  1.2271351e+03 4.90e-05 9.07e+05  -5.7 2.15e+00  -3.1 1.35e-01 3.12e-01f  1
 318  1.2271346e+03 4.51e-05 6.80e+05  -5.7 8.04e-01  -2.7 3.79e-01 8.38e-02f  1
 319  1.2271274e+03 2.42e-05 1.64e+05  -5.7 2.43e+00  -3.2 7.75e-01 6.24e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.2270964e+03 1.04e-04 7.40e+04  -5.7 7.47e+00  -3.6 1.00e+00 8.97e-01f  1
 321  1.2270831e+03 1.10e-05 2.22e+04  -5.7 2.81e+00  -3.2 7.60e-01 1.00e+00f  1
 322  1.2270789e+03 1.06e-05 6.70e+05  -5.7 8.61e+00  -3.7 1.00e+00 1.04e-01f  1
 323  1.2270264e+03 9.94e-05 1.37e+06  -5.7 2.71e+01  -4.2 1.00e+00 4.19e-01f  1
 324  1.2270246e+03 9.58e-05 1.69e+06  -5.7 9.43e+00  -3.7 8.80e-01 3.71e-02f  1
 325  1.2269437e+03 1.25e-04 1.77e+06  -5.7 2.81e+01  -4.2 1.00e+00 5.58e-01f  1
 326  1.2268685e+03 1.54e-04 1.67e+06  -5.7 1.03e+02  -4.7 1.76e-01 1.37e-01f  1
 327  1.2268597e+03 1.02e-04 1.08e+06  -5.7 4.00e+00  -3.4 3.78e-01 3.53e-01f  1
 328  1.2268496e+03 6.88e-06 2.40e+05  -5.7 1.51e+00  -2.9 3.78e-01 9.71e-01f  1
 329  1.2268470e+03 3.12e-06 1.66e+04  -5.7 5.68e-01  -2.5 1.00e+00 8.13e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1.2268374e+03 4.44e-06 3.23e+02  -5.7 1.71e+00  -3.0 1.00e+00 1.00e+00f  1
 331  1.2268270e+03 7.46e-06 2.65e+05  -5.7 5.20e+00  -3.5 9.61e-01 3.57e-01f  1
 332  1.2268207e+03 6.34e-06 1.02e+05  -5.7 1.94e+00  -3.0 6.33e-01 5.75e-01f  1
 333  1.2268045e+03 2.11e-05 3.55e+05  -5.7 5.92e+00  -3.5 1.00e+00 4.78e-01f  1
 334  1.2268038e+03 2.09e-05 6.16e+04  -5.7 9.84e+00  -4.0 2.97e-02 1.23e-02f  1
 335  1.2268021e+03 1.99e-05 8.49e+04  -5.7 6.33e+00  -3.6 2.68e-02 4.72e-02f  1
 336  1.2268017e+03 1.97e-05 5.29e+05  -5.7 4.59e+00  -4.0 3.43e-02 1.26e-02f  1
 337  1.2268016e+03 1.97e-05 5.30e+05  -5.7 1.06e+02  -4.5 1.77e-04 4.55e-04f  1
 338  1.2268016e+03 1.97e-05 5.29e+05  -5.7 6.97e+02  -5.0 2.97e-07 1.67e-05f  5
 339  1.2268016e+03 1.97e-05 5.27e+05  -5.7 1.27e+02  -4.6 1.58e-03 4.11e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1.2268016e+03 1.96e-05 6.73e+05  -5.7 5.89e+01  -4.1 1.95e-03 1.08e-04f  5
 341  1.2268010e+03 1.93e-05 8.34e+05  -5.7 5.27e+00  -4.6 2.06e-02 1.55e-02h  1
 342  1.2268009e+03 1.93e-05 6.42e+05  -5.7 4.33e+01  -4.2 9.49e-03 5.60e-04f  1
 343  1.2268000e+03 1.90e-05 3.19e+05  -5.7 6.87e+00  -4.7 8.32e-03 1.80e-02f  1
 344  1.2267989e+03 1.89e-05 1.44e+05  -5.7 4.14e+01  -5.1 5.49e-03 1.07e-02f  1
 345  1.2267986e+03 1.80e-05 1.34e+05  -5.7 1.24e+00  -2.9 4.47e-02 4.57e-02f  1
 346  1.2267976e+03 1.71e-05 1.44e+05  -5.7 4.22e+00  -3.4 7.92e-02 5.08e-02f  1
 347  1.2267970e+03 1.52e-05 2.37e+05  -5.7 1.37e+00  -3.0 1.18e-01 1.11e-01f  1
 348  1.2267962e+03 9.99e-06 1.12e+06  -5.7 5.38e-01  -2.5 1.34e-01 3.44e-01f  1
 349  1.2267948e+03 8.24e-06 8.88e+05  -5.7 1.83e+00  -3.0 1.93e-01 1.75e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1.2267946e+03 8.17e-06 7.93e+05  -5.7 2.90e+00  -3.5 5.68e-02 8.20e-03f  1
 351  1.2267929e+03 7.97e-06 7.77e+05  -5.7 1.30e+01  -4.0 1.24e-02 2.76e-02f  1
 352  1.2267910e+03 1.86e-05 5.04e+05  -5.7 5.45e+01  -4.4 1.15e-03 1.91e-02f  1
 353  1.2267908e+03 1.85e-05 4.43e+05  -5.7 8.42e+00  -4.0 1.32e-02 5.78e-03f  1
 354  1.2267902e+03 1.84e-05 5.09e+05  -5.7 1.97e+01  -4.5 4.50e-02 5.24e-03f  1
 355  1.2267894e+03 1.82e-05 5.30e+05  -5.7 1.74e+01  -4.1 2.29e-02 1.08e-02f  1
 356  1.2267881e+03 1.75e-05 3.10e+05  -5.7 4.99e+00  -4.5 2.71e-02 4.15e-02f  1
 357  1.2267870e+03 1.76e-05 3.01e+05  -5.7 2.55e+01  -4.1 7.78e-03 9.30e-03f  1
 358  1.2267815e+03 1.60e-05 1.71e+06  -5.7 1.34e+01  -4.6 3.71e-03 7.69e-02f  1
 359  1.2267786e+03 1.77e-05 1.74e+06  -5.7 2.87e+01  -4.2 3.20e-02 2.19e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  1.2267675e+03 1.03e-04 6.28e+05  -5.7 2.85e+03  -4.7 9.94e-06 9.32e-04f  1
 361  1.2267671e+03 1.03e-04 5.98e+05  -5.7 5.44e+00  -0.6 1.51e-03 7.00e-05f  1
 362  1.2267671e+03 1.03e-04 6.10e+05  -5.7 4.62e-01  -1.1 1.89e-02 6.22e-05f  8
 363  1.2267671e+03 1.01e-04 7.17e+05  -5.7 5.74e-02  -1.6 1.00e+00 1.87e-02h  1
 364  1.2267668e+03 1.08e-06 1.42e+05  -5.7 1.71e-01  -2.0 4.07e-01 1.00e+00f  1
 365  1.2267645e+03 5.06e-07 2.67e+03  -5.7 5.14e-01  -2.5 1.00e+00 9.73e-01h  1
 366  1.2267575e+03 3.76e-06 7.56e+02  -5.7 1.54e+00  -3.0 1.00e+00 1.00e+00f  1
 367  1.2267450e+03 1.91e-05 2.33e+05  -5.7 4.70e+00  -3.5 1.00e+00 5.78e-01f  1
 368  1.2267235e+03 6.23e-05 3.51e+05  -5.7 1.50e+01  -4.0 4.42e-02 3.11e-01f  1
 369  1.2267230e+03 6.02e-05 3.41e+05  -5.7 3.22e+00  -3.5 1.43e-02 3.45e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  1.2267225e+03 5.95e-05 3.60e+05  -5.7 1.24e+01  -4.0 3.16e-03 1.17e-02f  1
 371  1.2267221e+03 5.85e-05 6.66e+05  -5.7 6.93e+00  -3.6 1.19e-01 1.66e-02f  1
 372  1.2267183e+03 5.65e-05 8.50e+05  -5.7 1.56e+01  -4.1 4.85e-02 6.12e-02f  1
 373  1.2267178e+03 2.21e-05 2.61e+05  -5.7 1.05e-01  -1.8 3.42e-01 6.09e-01f  1
 374  1.2267173e+03 1.42e-05 1.78e+05  -5.7 2.99e-01  -2.3 3.37e-01 3.59e-01f  1
 375  1.2267162e+03 1.09e-05 4.20e+05  -5.7 9.35e-01  -2.8 9.84e-01 2.37e-01f  1
 376  1.2267158e+03 1.05e-05 2.76e+05  -5.7 2.04e+00  -3.3 1.12e-01 3.48e-02f  1
 377  1.2267112e+03 1.20e-05 4.43e+05  -5.7 9.47e+00  -3.7 2.54e-01 1.12e-01f  1
 378  1.2267111e+03 1.42e-05 4.68e+05  -5.7 3.58e+00  -3.3 1.08e-02 1.39e-02f  1
 379  1.2267095e+03 2.20e-05 7.65e+05  -5.7 1.24e+01  -3.8 6.35e-02 3.17e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  1.2267092e+03 2.20e-05 4.37e+05  -5.7 2.45e+01  -4.3 2.17e-02 2.93e-03f  1
 381  1.2266884e+03 5.78e-05 8.02e+05  -5.7 1.11e+02  -4.7 2.24e-02 5.07e-02f  1
 382  1.2266869e+03 5.73e-05 9.70e+05  -5.7 3.70e+01  -4.3 4.42e-02 9.18e-03f  1
 383  1.2266809e+03 5.74e-05 3.32e+05  -5.7 1.11e+02  -4.8 5.30e-02 1.41e-02f  1
 384  1.2266778e+03 5.65e-05 4.68e+05  -5.7 3.17e+01  -4.4 1.20e-02 2.24e-02f  1
 385  1.2266500e+03 8.63e-05 8.68e+05  -5.7 1.31e+02  -4.8 2.76e-02 5.61e-02f  1
 386  1.2266479e+03 7.94e-05 1.20e+06  -5.7 5.65e+00  -3.5 1.64e-01 7.94e-02f  1
 387  1.2266347e+03 1.50e-04 2.18e+05  -5.7 1.87e+01  -4.0 3.23e-02 1.60e-01f  1
 388  1.2266056e+03 6.09e-05 8.56e+05  -5.7 6.05e+01  -4.5 1.05e-02 1.06e-01f  1
 389  1.2265870e+03 4.85e-05 7.18e+05  -5.7 1.90e+01  -4.0 1.91e-01 2.01e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  1.2265849e+03 4.83e-05 7.89e+05  -5.7 8.39e+01  -4.5 1.49e-03 5.76e-03f  1
 391  1.2265849e+03 4.83e-05 8.37e+05  -5.7 3.13e+03  -4.1 2.84e-08 3.37e-05f  1
 392  1.2265849e+03 4.83e-05 8.37e+05  -5.7 7.52e+02  -3.7 1.01e-08 2.03e-06f  2
 393  1.2265849e+03 4.83e-05 7.58e+05  -5.7 3.50e+01  -3.2 7.48e-03 1.87e-05h  1
 394  1.2265843e+03 4.76e-05 8.14e+05  -5.7 8.24e+00  -3.7 9.81e-02 1.46e-02f  1
 395  1.2265786e+03 3.15e-05 9.25e+05  -5.7 3.29e+00  -3.3 8.68e-02 3.39e-01f  1
 396  1.2265654e+03 2.30e-05 8.06e+05  -5.7 9.87e+00  -3.8 1.65e-01 2.67e-01f  1
 397  1.2265636e+03 2.08e-05 7.60e+05  -5.7 3.68e+00  -3.3 6.22e-02 9.71e-02f  1
 398  1.2265573e+03 1.85e-05 4.74e+05  -5.7 1.15e+01  -3.8 2.08e-01 1.10e-01f  1
 399  1.2265454e+03 1.73e-05 5.06e+05  -5.7 4.03e+01  -4.3 1.90e-01 6.25e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  1.2265448e+03 1.72e-05 1.89e+05  -5.7 9.82e+00  -3.9 2.95e-02 1.15e-02f  1
 401  1.2265405e+03 1.74e-05 6.79e+05  -5.7 3.41e+01  -4.3 7.14e-02 3.04e-02f  1
 402  1.2265364e+03 1.81e-05 6.35e+05  -5.7 1.30e+02  -4.8 3.21e-03 6.87e-03f  1
 403  1.2265245e+03 2.09e-05 4.07e+05  -5.7 3.78e+01  -4.4 5.27e-03 6.85e-02f  1
 404  1.2264970e+03 5.13e-05 1.98e+05  -5.7 1.62e+01  -4.0 1.84e-01 3.36e-01f  1
 405  1.2264970e+03 4.75e-05 4.35e+05  -5.7 8.93e-02  -1.7 7.33e-01 7.45e-02f  1
 406  1.2264955e+03 1.22e-05 7.97e+05  -5.7 2.79e-01  -2.2 1.99e-01 7.54e-01f  1
 407  1.2264949e+03 4.43e-07 1.46e+02  -5.7 1.02e-01  -1.8 1.00e+00 1.00e+00f  1
 408  1.2264933e+03 9.87e-06 1.06e+02  -5.7 3.06e-01  -2.3 1.00e+00 1.00e+00h  1
 409  1.2264926e+03 1.74e-05 1.36e+05  -5.7 9.22e-01  -2.7 1.00e+00 1.50e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  1.2264795e+03 2.84e-05 1.77e+05  -5.7 2.79e+00  -3.2 2.65e-01 9.15e-01f  1
 411  1.2264794e+03 2.77e-05 6.54e+05  -5.7 1.05e+00  -2.8 1.00e+00 2.58e-02f  1
 412  1.2264789e+03 2.61e-05 6.62e+05  -5.7 1.70e+00  -3.3 2.00e-02 5.61e-02f  1
 413  1.2264774e+03 2.50e-05 6.78e+05  -5.7 8.91e+00  -3.7 1.84e-02 4.23e-02f  1
 414  1.2264758e+03 2.39e-05 1.66e+06  -5.7 6.12e+00  -4.2 1.01e-02 4.52e-02f  1
 415  1.2264751e+03 2.36e-05 1.43e+06  -5.7 9.95e+00  -4.7 1.80e-02 1.16e-02f  1
 416  1.2264741e+03 2.37e-05 1.53e+06  -5.7 3.33e+01  -4.3 4.34e-02 8.03e-03f  1
 417  1.2264665e+03 2.20e-05 2.97e+06  -5.7 2.58e+01  -4.8 3.11e-03 6.05e-02f  1
 418  1.2264296e+03 5.11e-05 1.41e+06  -5.7 4.24e+01  -4.3 8.92e-02 2.13e-01f  1
 419  1.2264295e+03 5.06e-05 2.47e+06  -5.7 1.70e+00  -3.0 1.68e-01 9.86e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  1.2264293e+03 5.02e-05 1.72e+06  -5.7 7.22e+00  -3.5 4.66e-02 6.59e-03f  1
 421  1.2263984e+03 3.45e-05 1.98e+06  -5.7 1.60e+01  -4.0 8.97e-01 4.09e-01f  1
 422  1.2263878e+03 3.41e-05 2.27e+06  -5.7 5.90e+01  -4.4 7.69e-02 3.73e-02f  1
 423  1.2263870e+03 3.18e-05 2.13e+06  -5.7 2.28e+00  -3.1 1.68e-01 6.82e-02f  1
 424  1.2263702e+03 2.07e-05 1.05e+06  -5.7 6.86e+00  -3.6 3.61e-01 4.96e-01f  1
 425  1.2263327e+03 5.79e-05 2.74e+05  -5.7 2.26e+01  -4.1 2.39e-01 3.39e-01f  1
