
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -5.8756174e+13 0.00e+00 1.06e+02  -1.0 3.11e+00   1.8 1.00e+00 1.00e+00f  1
 211 -5.8811206e+13 0.00e+00 1.06e+02  -1.0 7.16e-01   2.2 1.00e+00 1.00e+00f  1
 212 -5.9109473e+13 0.00e+00 1.06e+02  -1.0 4.20e+00   1.7 1.00e+00 1.00e+00f  1
 213 -5.9212163e+13 0.00e+00 1.06e+02  -1.0 8.21e-01   2.1 1.00e+00 1.00e+00f  1
 214 -6.0107574e+13 0.00e+00 1.06e+02  -1.0 6.17e+00   1.7 1.00e+00 1.00e+00f  1
 215 -6.0248290e+13 0.00e+00 1.06e+02  -1.0 9.47e-01   2.1 1.00e+00 1.00e+00f  1
 216 -6.1423247e+13 0.00e+00 1.06e+02  -1.0 1.08e+01   1.6 1.00e+00 1.00e+00f  1
 217 -6.1604064e+13 0.00e+00 1.06e+02  -1.0 1.10e+00   2.0 1.00e+00 1.00e+00f  1
 218 -6.2808635e+13 0.00e+00 1.06e+02  -1.0 3.56e+01   1.6 1.00e+00 1.00e+00f  1
 219 -6.3011472e+13 0.00e+00 1.06e+02  -1.0 1.29e+00   2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -6.3083912e+13 0.00e+00 1.06e+02  -1.0 4.10e-01   2.4 1.00e+00 1.00e+00f  1
 221 -6.3302706e+13 0.00e+00 1.06e+02  -1.0 1.53e+00   1.9 1.00e+00 1.00e+00f  1
 222 -6.3371362e+13 0.00e+00 1.06e+02  -1.0 4.65e-01   2.4 1.00e+00 1.00e+00f  1
 223 -6.3598707e+13 0.00e+00 1.06e+02  -1.0 1.84e+00   1.9 1.00e+00 1.00e+00f  1
 224 -6.3665696e+13 0.00e+00 1.06e+02  -1.0 5.27e-01   2.3 1.00e+00 1.00e+00f  1
 225 -6.3891074e+13 0.00e+00 1.06e+02  -1.0 2.26e+00   1.8 1.00e+00 1.00e+00f  1
 226 -6.3966130e+13 0.00e+00 1.06e+02  -1.0 6.00e-01   2.3 1.00e+00 1.00e+00f  1
 227 -6.4164472e+13 0.00e+00 1.06e+02  -1.0 2.86e+00   1.8 1.00e+00 1.00e+00f  1
 228 -6.4217417e+13 0.00e+00 1.06e+02  -1.0 6.85e-01   2.2 1.00e+00 1.00e+00f  1
 229 -6.4497723e+13 0.00e+00 1.06e+02  -1.0 3.78e+00   1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -6.4619547e+13 0.00e+00 1.06e+02  -1.0 7.84e-01   2.2 1.00e+00 1.00e+00f  1
 231 -6.5077059e+13 0.00e+00 1.06e+02  -1.0 5.37e+00   1.7 1.00e+00 1.00e+00f  1
 232 -6.5178177e+13 0.00e+00 1.06e+02  -1.0 9.03e-01   2.1 1.00e+00 1.00e+00f  1
 233 -6.5716436e+13 0.00e+00 1.06e+02  -1.0 8.74e+00   1.6 1.00e+00 1.00e+00f  1
 234 -6.5859034e+13 0.00e+00 1.06e+02  -1.0 1.05e+00   2.1 1.00e+00 1.00e+00f  1
 235 -6.6532571e+13 0.00e+00 1.06e+02  -1.0 2.06e+01   1.6 1.00e+00 1.00e+00f  1
 236 -6.6699747e+13 0.00e+00 1.06e+02  -1.0 1.22e+00   2.0 1.00e+00 1.00e+00f  1
 237 -6.6766992e+13 0.00e+00 1.06e+02  -1.0 3.94e-01   2.4 1.00e+00 1.00e+00f  1
 238 -6.6998453e+13 0.00e+00 1.06e+02  -1.0 1.44e+00   2.0 1.00e+00 1.00e+00f  1
 239 -6.7066752e+13 0.00e+00 1.06e+02  -1.0 4.46e-01   2.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -6.7263805e+13 0.00e+00 1.06e+02  -1.0 1.73e+00   1.9 1.00e+00 1.00e+00f  1
 241 -6.7324242e+13 0.00e+00 1.06e+02  -1.0 5.06e-01   2.3 1.00e+00 1.00e+00f  1
 242 -6.7515021e+13 0.00e+00 1.06e+02  -1.0 2.11e+00   1.9 1.00e+00 1.00e+00f  1
 243 -6.7593794e+13 0.00e+00 1.06e+02  -1.0 5.75e-01   2.3 1.00e+00 1.00e+00f  1
 244 -6.7882906e+13 0.00e+00 1.06e+02  -1.0 2.63e+00   1.8 1.00e+00 1.00e+00f  1
 245 -6.7934073e+13 0.00e+00 1.06e+02  -1.0 6.55e-01   2.2 1.00e+00 1.00e+00f  1
 246 -6.8136950e+13 0.00e+00 1.06e+02  -1.0 3.43e+00   1.8 1.00e+00 1.00e+00f  1
 247 -6.8226023e+13 0.00e+00 1.06e+02  -1.0 7.50e-01   2.2 1.00e+00 1.00e+00f  1
 248 -6.8759176e+13 0.00e+00 1.06e+02  -1.0 4.73e+00   1.7 1.00e+00 1.00e+00f  1
 249 -6.8837598e+13 0.00e+00 1.06e+02  -1.0 8.62e-01   2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -6.9287298e+13 0.00e+00 1.06e+02  -1.0 7.28e+00   1.7 1.00e+00 1.00e+00f  1
 251 -6.9521397e+13 0.00e+00 1.06e+02  -1.0 9.96e-01   2.1 1.00e+00 1.00e+00f  1
 252 -7.0331791e+13 0.00e+00 1.06e+02  -1.0 1.44e+01   1.6 1.00e+00 1.00e+00f  1
 253 -7.0439064e+13 0.00e+00 1.06e+02  -1.0 1.16e+00   2.0 1.00e+00 1.00e+00f  1
 254 -7.1799777e+13 0.00e+00 1.06e+02  -1.0 1.38e+02   1.6 1.00e+00 1.00e+00f  1
 255 -7.1994903e+13 0.00e+00 1.06e+02  -1.0 1.36e+00   2.0 1.00e+00 1.00e+00f  1
 256 -7.2070846e+13 0.00e+00 1.06e+02  -1.0 4.28e-01   2.4 1.00e+00 1.00e+00f  1
 257 -7.2370541e+13 0.00e+00 1.06e+02  -1.0 1.63e+00   1.9 1.00e+00 1.00e+00f  1
 258 -7.2475865e+13 0.00e+00 1.06e+02  -1.0 4.85e-01   2.4 1.00e+00 1.00e+00f  1
 259 -7.2765112e+13 0.00e+00 1.06e+02  -1.0 1.97e+00   1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -7.2830292e+13 0.00e+00 1.06e+02  -1.0 5.51e-01   2.3 1.00e+00 1.00e+00f  1
 261 -7.3004198e+13 0.00e+00 1.06e+02  -1.0 2.44e+00   1.8 1.00e+00 1.00e+00f  1
 262 -7.3058708e+13 0.00e+00 1.06e+02  -1.0 6.28e-01   2.3 1.00e+00 1.00e+00f  1
 263 -7.3202824e+13 0.00e+00 1.06e+02  -1.0 3.13e+00   1.8 1.00e+00 1.00e+00f  1
 264 -7.3254222e+13 0.00e+00 1.06e+02  -1.0 7.17e-01   2.2 1.00e+00 1.00e+00f  1
 265 -7.3582304e+13 0.00e+00 1.06e+02  -1.0 4.22e+00   1.7 1.00e+00 1.00e+00f  1
 266 -7.3703244e+13 0.00e+00 1.06e+02  -1.0 8.23e-01   2.1 1.00e+00 1.00e+00f  1
 267 -7.4472977e+13 0.00e+00 1.06e+02  -1.0 6.22e+00   1.7 1.00e+00 1.00e+00f  1
 268 -7.4568273e+13 0.00e+00 1.06e+02  -1.0 9.49e-01   2.1 1.00e+00 1.00e+00f  1
 269 -7.5569130e+13 0.00e+00 1.06e+02  -1.0 1.10e+01   1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -7.5685660e+13 0.00e+00 1.06e+02  -1.0 1.10e+00   2.0 1.00e+00 1.00e+00f  1
 271 -7.6767007e+13 0.00e+00 1.06e+02  -1.0 3.70e+01   1.6 1.00e+00 1.00e+00f  1
 272 -7.6940314e+13 0.00e+00 1.06e+02  -1.0 1.29e+00   2.0 1.00e+00 1.00e+00f  1
 273 -7.7006623e+13 0.00e+00 1.06e+02  -1.0 4.11e-01   2.4 1.00e+00 1.00e+00f  1
 274 -7.7228991e+13 0.00e+00 1.06e+02  -1.0 1.53e+00   1.9 1.00e+00 1.00e+00f  1
 275 -7.7304013e+13 0.00e+00 1.06e+02  -1.0 4.66e-01   2.4 1.00e+00 1.00e+00f  1
 276 -7.7548134e+13 0.00e+00 1.06e+02  -1.0 1.84e+00   1.9 1.00e+00 1.00e+00f  1
 277 -7.7619243e+13 0.00e+00 1.06e+02  -1.0 5.28e-01   2.3 1.00e+00 1.00e+00f  1
 278 -7.7881850e+13 0.00e+00 1.06e+02  -1.0 2.27e+00   1.8 1.00e+00 1.00e+00f  1
 279 -7.7959258e+13 0.00e+00 1.06e+02  -1.0 6.01e-01   2.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -7.8144955e+13 0.00e+00 1.06e+02  -1.0 2.87e+00   1.8 1.00e+00 1.00e+00f  1
 281 -7.8195991e+13 0.00e+00 1.06e+02  -1.0 6.86e-01   2.2 1.00e+00 1.00e+00f  1
 282 -7.8439537e+13 0.00e+00 1.06e+02  -1.0 3.80e+00   1.7 1.00e+00 1.00e+00f  1
 283 -7.8545257e+13 0.00e+00 1.06e+02  -1.0 7.86e-01   2.2 1.00e+00 1.00e+00f  1
 284 -7.9041641e+13 0.00e+00 1.06e+02  -1.0 5.40e+00   1.7 1.00e+00 1.00e+00f  1
 285 -7.9140787e+13 0.00e+00 1.06e+02  -1.0 9.05e-01   2.1 1.00e+00 1.00e+00f  1
 286 -7.9714358e+13 0.00e+00 1.06e+02  -1.0 8.83e+00   1.6 1.00e+00 1.00e+00f  1
 287 -7.9844337e+13 0.00e+00 1.06e+02  -1.0 1.05e+00   2.1 1.00e+00 1.00e+00f  1
 288 -8.0464521e+13 0.00e+00 1.06e+02  -1.0 2.11e+01   1.6 1.00e+00 1.00e+00f  1
 289 -8.0637584e+13 0.00e+00 1.06e+02  -1.0 1.23e+00   2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -8.0699305e+13 0.00e+00 1.06e+02  -1.0 3.95e-01   2.4 1.00e+00 1.00e+00f  1
 291 -8.0893601e+13 0.00e+00 1.06e+02  -1.0 1.45e+00   2.0 1.00e+00 1.00e+00f  1
 292 -8.0957174e+13 0.00e+00 1.06e+02  -1.0 4.47e-01   2.4 1.00e+00 1.00e+00f  1
 293 -8.1165918e+13 0.00e+00 1.06e+02  -1.0 1.73e+00   1.9 1.00e+00 1.00e+00f  1
 294 -8.1229645e+13 0.00e+00 1.06e+02  -1.0 5.07e-01   2.3 1.00e+00 1.00e+00f  1
 295 -8.1439925e+13 0.00e+00 1.06e+02  -1.0 2.11e+00   1.9 1.00e+00 1.00e+00f  1
 296 -8.1522248e+13 0.00e+00 1.06e+02  -1.0 5.76e-01   2.3 1.00e+00 1.00e+00f  1
 297 -8.1789008e+13 0.00e+00 1.06e+02  -1.0 2.65e+00   1.8 1.00e+00 1.00e+00f  1
 298 -8.1841308e+13 0.00e+00 1.06e+02  -1.0 6.57e-01   2.2 1.00e+00 1.00e+00f  1
 299 -8.2087465e+13 0.00e+00 1.06e+02  -1.0 3.45e+00   1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -8.2180993e+13 0.00e+00 1.06e+02  -1.0 7.52e-01   2.2 1.00e+00 1.00e+00f  1
 301 -8.2602133e+13 0.00e+00 1.06e+02  -1.0 4.76e+00   1.7 1.00e+00 1.00e+00f  1
 302 -8.2692504e+13 0.00e+00 1.06e+02  -1.0 8.64e-01   2.1 1.00e+00 1.00e+00f  1
 303 -8.3154521e+13 0.00e+00 1.06e+02  -1.0 7.35e+00   1.7 1.00e+00 1.00e+00f  1
 304 -8.3353551e+13 0.00e+00 1.06e+02  -1.0 9.99e-01   2.1 1.00e+00 1.00e+00f  1
 305 -8.4099265e+13 0.00e+00 1.06e+02  -1.0 1.46e+01   1.6 1.00e+00 1.00e+00f  1
 306 -8.4234641e+13 0.00e+00 1.06e+02  -1.0 1.16e+00   2.0 1.00e+00 1.00e+00f  1
 307 -8.6035293e+13 0.00e+00 1.06e+02  -1.0 1.61e+02   1.6 1.00e+00 1.00e+00f  1
 308 -8.6195364e+13 0.00e+00 1.06e+02  -1.0 1.37e+00   2.0 1.00e+00 1.00e+00f  1
 309 -8.6254326e+13 0.00e+00 1.06e+02  -1.0 4.29e-01   2.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -8.6498346e+13 0.00e+00 1.06e+02  -1.0 1.63e+00   1.9 1.00e+00 1.00e+00f  1
 311 -8.6600313e+13 0.00e+00 1.06e+02  -1.0 4.86e-01   2.4 1.00e+00 1.00e+00f  1
 312 -8.6932065e+13 0.00e+00 1.06e+02  -1.0 1.98e+00   1.9 1.00e+00 1.00e+00f  1
 313 -8.7005173e+13 0.00e+00 1.06e+02  -1.0 5.52e-01   2.3 1.00e+00 1.00e+00f  1
 314 -8.7216024e+13 0.00e+00 1.06e+02  -1.0 2.45e+00   1.8 1.00e+00 1.00e+00f  1
 315 -8.7280443e+13 0.00e+00 1.06e+02  -1.0 6.29e-01   2.3 1.00e+00 1.00e+00f  1
 316 -8.7445919e+13 0.00e+00 1.06e+02  -1.0 3.14e+00   1.8 1.00e+00 1.00e+00f  1
 317 -8.7500314e+13 0.00e+00 1.06e+02  -1.0 7.19e-01   2.2 1.00e+00 1.00e+00f  1
 318 -8.7801132e+13 0.00e+00 1.06e+02  -1.0 4.25e+00   1.7 1.00e+00 1.00e+00f  1
 319 -8.7888569e+13 0.00e+00 1.06e+02  -1.0 8.25e-01   2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -8.8626001e+13 0.00e+00 1.06e+02  -1.0 6.27e+00   1.7 1.00e+00 1.00e+00f  1
 321 -8.8711056e+13 0.00e+00 1.06e+02  -1.0 9.52e-01   2.1 1.00e+00 1.00e+00f  1
 322 -8.9396066e+13 0.00e+00 1.06e+02  -1.0 1.11e+01   1.6 1.00e+00 1.00e+00f  1
 323 -8.9567247e+13 0.00e+00 1.06e+02  -1.0 1.11e+00   2.0 1.00e+00 1.00e+00f  1
 324 -9.0913587e+13 0.00e+00 1.06e+02  -1.0 3.85e+01   1.6 1.00e+00 1.00e+00f  1
 325 -9.1072955e+13 0.00e+00 1.06e+02  -1.0 1.30e+00   2.0 1.00e+00 1.00e+00f  1
 326 -9.1128297e+13 0.00e+00 1.06e+02  -1.0 4.12e-01   2.4 1.00e+00 1.00e+00f  1
 327 -9.1294840e+13 0.00e+00 1.06e+02  -1.0 1.54e+00   1.9 1.00e+00 1.00e+00f  1
 328 -9.1350426e+13 0.00e+00 1.06e+02  -1.0 4.67e-01   2.4 1.00e+00 1.00e+00f  1
 329 -9.1549805e+13 0.00e+00 1.06e+02  -1.0 1.85e+00   1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -9.1618548e+13 0.00e+00 1.06e+02  -1.0 5.30e-01   2.3 1.00e+00 1.00e+00f  1
 331 -9.1917628e+13 0.00e+00 1.06e+02  -1.0 2.28e+00   1.8 1.00e+00 1.00e+00f  1
 332 -9.2017349e+13 0.00e+00 1.06e+02  -1.0 6.03e-01   2.3 1.00e+00 1.00e+00f  1
 333 -9.2284057e+13 0.00e+00 1.06e+02  -1.0 2.88e+00   1.8 1.00e+00 1.00e+00f  1
 334 -9.2342849e+13 0.00e+00 1.06e+02  -1.0 6.88e-01   2.2 1.00e+00 1.00e+00f  1
 335 -9.2602863e+13 0.00e+00 1.06e+02  -1.0 3.82e+00   1.7 1.00e+00 1.00e+00f  1
 336 -9.2692435e+13 0.00e+00 1.06e+02  -1.0 7.88e-01   2.2 1.00e+00 1.00e+00f  1
 337 -9.3032530e+13 0.00e+00 1.06e+02  -1.0 5.44e+00   1.7 1.00e+00 1.00e+00f  1
 338 -9.3127220e+13 0.00e+00 1.06e+02  -1.0 9.08e-01   2.1 1.00e+00 1.00e+00f  1
 339 -9.3833950e+13 0.00e+00 1.06e+02  -1.0 8.93e+00   1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -9.4013338e+13 0.00e+00 1.06e+02  -1.0 1.05e+00   2.1 1.00e+00 1.00e+00f  1
 341 -9.4670757e+13 0.00e+00 1.06e+02  -1.0 2.16e+01   1.6 1.00e+00 1.00e+00f  1
 342 -9.4808055e+13 0.00e+00 1.06e+02  -1.0 1.23e+00   2.0 1.00e+00 1.00e+00f  1
 343 -9.4860462e+13 0.00e+00 1.06e+02  -1.0 3.95e-01   2.4 1.00e+00 1.00e+00f  1
 344 -9.5028527e+13 0.00e+00 1.06e+02  -1.0 1.45e+00   2.0 1.00e+00 1.00e+00f  1
 345 -9.5082043e+13 0.00e+00 1.06e+02  -1.0 4.48e-01   2.4 1.00e+00 1.00e+00f  1
 346 -9.5266680e+13 0.00e+00 1.06e+02  -1.0 1.74e+00   1.9 1.00e+00 1.00e+00f  1
 347 -9.5329991e+13 0.00e+00 1.06e+02  -1.0 5.08e-01   2.3 1.00e+00 1.00e+00f  1
 348 -9.5565224e+13 0.00e+00 1.06e+02  -1.0 2.12e+00   1.9 1.00e+00 1.00e+00f  1
 349 -9.5664318e+13 0.00e+00 1.06e+02  -1.0 5.78e-01   2.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -9.6037108e+13 0.00e+00 1.06e+02  -1.0 2.66e+00   1.8 1.00e+00 1.00e+00f  1
 351 -9.6093791e+13 0.00e+00 1.06e+02  -1.0 6.59e-01   2.2 1.00e+00 1.00e+00f  1
 352 -9.6284912e+13 0.00e+00 1.06e+02  -1.0 3.46e+00   1.8 1.00e+00 1.00e+00f  1
 353 -9.6359822e+13 0.00e+00 1.06e+02  -1.0 7.54e-01   2.2 1.00e+00 1.00e+00f  1
 354 -9.6730948e+13 0.00e+00 1.06e+02  -1.0 4.80e+00   1.7 1.00e+00 1.00e+00f  1
 355 -9.6808526e+13 0.00e+00 1.06e+02  -1.0 8.66e-01   2.1 1.00e+00 1.00e+00f  1
 356 -9.7346187e+13 0.00e+00 1.06e+02  -1.0 7.42e+00   1.7 1.00e+00 1.00e+00f  1
 357 -9.7602237e+13 0.00e+00 1.06e+02  -1.0 1.00e+00   2.1 1.00e+00 1.00e+00f  1
 358 -9.8403948e+13 0.00e+00 1.06e+02  -1.0 1.49e+01   1.6 1.00e+00 1.00e+00f  1
 359 -9.8512402e+13 0.00e+00 1.06e+02  -1.0 1.17e+00   2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -9.9768568e+13 0.00e+00 1.06e+02  -1.0 1.94e+02   1.6 1.00e+00 1.00e+00f  1
 361 -9.9893730e+13 0.00e+00 1.06e+02  -1.0 1.37e+00   2.0 1.00e+00 1.00e+00f  1
 362 -9.9944929e+13 0.00e+00 1.06e+02  -1.0 4.30e-01   2.4 1.00e+00 1.00e+00f  1
 363 -1.0019622e+14 0.00e+00 1.06e+02  -1.0 1.64e+00   1.9 1.00e+00 1.00e+00f  1
 364 -1.0031489e+14 0.00e+00 1.06e+02  -1.0 4.87e-01   2.4 1.00e+00 1.00e+00f  1
 365 -1.0073880e+14 0.00e+00 1.06e+02  -1.0 1.98e+00   1.9 1.00e+00 1.00e+00f  1
 366 -1.0082069e+14 0.00e+00 1.06e+02  -1.0 5.54e-01   2.3 1.00e+00 1.00e+00f  1
 367 -1.0102087e+14 0.00e+00 1.06e+02  -1.0 2.46e+00   1.8 1.00e+00 1.00e+00f  1
 368 -1.0107761e+14 0.00e+00 1.06e+02  -1.0 6.31e-01   2.2 1.00e+00 1.00e+00f  1
 369 -1.0121237e+14 0.00e+00 1.06e+02  -1.0 3.16e+00   1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -1.0125831e+14 0.00e+00 1.06e+02  -1.0 7.21e-01   2.2 1.00e+00 1.00e+00f  1
 371 -1.0148396e+14 0.00e+00 1.06e+02  -1.0 4.27e+00   1.7 1.00e+00 1.00e+00f  1
 372 -1.0156658e+14 0.00e+00 1.06e+02  -1.0 8.27e-01   2.1 1.00e+00 1.00e+00f  1
 373 -1.0247737e+14 0.00e+00 1.06e+02  -1.0 6.32e+00   1.7 1.00e+00 1.00e+00f  1
 374 -1.0255641e+14 0.00e+00 1.06e+02  -1.0 9.54e-01   2.1 1.00e+00 1.00e+00f  1
 375 -1.0307297e+14 0.00e+00 1.06e+02  -1.0 1.13e+01   1.6 1.00e+00 1.00e+00f  1
 376 -1.0323178e+14 0.00e+00 1.06e+02  -1.0 1.11e+00   2.0 1.00e+00 1.00e+00f  1
 377 -1.0517627e+14 0.00e+00 1.06e+02  -1.0 4.02e+01   1.6 1.00e+00 1.00e+00f  1
 378 -1.0535836e+14 0.00e+00 1.06e+02  -1.0 1.30e+00   2.0 1.00e+00 1.00e+00f  1
 379 -1.0542504e+14 0.00e+00 1.06e+02  -1.0 4.13e-01   2.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -1.0564224e+14 0.00e+00 1.06e+02  -1.0 1.54e+00   1.9 1.00e+00 1.00e+00f  1
 381 -1.0571184e+14 0.00e+00 1.06e+02  -1.0 4.68e-01   2.4 1.00e+00 1.00e+00f  1
 382 -1.0594814e+14 0.00e+00 1.06e+02  -1.0 1.86e+00   1.9 1.00e+00 1.00e+00f  1
 383 -1.0602088e+14 0.00e+00 1.06e+02  -1.0 5.31e-01   2.3 1.00e+00 1.00e+00f  1
 384 -1.0627369e+14 0.00e+00 1.06e+02  -1.0 2.29e+00   1.8 1.00e+00 1.00e+00f  1
 385 -1.0634502e+14 0.00e+00 1.06e+02  -1.0 6.04e-01   2.3 1.00e+00 1.00e+00f  1
 386 -1.0653285e+14 0.00e+00 1.06e+02  -1.0 2.90e+00   1.8 1.00e+00 1.00e+00f  1
 387 -1.0658851e+14 0.00e+00 1.06e+02  -1.0 6.90e-01   2.2 1.00e+00 1.00e+00f  1
 388 -1.0688400e+14 0.00e+00 1.06e+02  -1.0 3.84e+00   1.7 1.00e+00 1.00e+00f  1
 389 -1.0698711e+14 0.00e+00 1.06e+02  -1.0 7.90e-01   2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -1.0744856e+14 0.00e+00 1.06e+02  -1.0 5.48e+00   1.7 1.00e+00 1.00e+00f  1
 391 -1.0755319e+14 0.00e+00 1.06e+02  -1.0 9.10e-01   2.1 1.00e+00 1.00e+00f  1
 392 -1.0823130e+14 0.00e+00 1.06e+02  -1.0 9.02e+00   1.6 1.00e+00 1.00e+00f  1
 393 -1.0839854e+14 0.00e+00 1.06e+02  -1.0 1.05e+00   2.1 1.00e+00 1.00e+00f  1
 394 -1.0924838e+14 0.00e+00 1.06e+02  -1.0 2.21e+01   1.6 1.00e+00 1.00e+00f  1
 395 -1.0940432e+14 0.00e+00 1.06e+02  -1.0 1.23e+00   2.0 1.00e+00 1.00e+00f  1
 396 -1.0946150e+14 0.00e+00 1.06e+02  -1.0 3.96e-01   2.4 1.00e+00 1.00e+00f  1
 397 -1.0963722e+14 0.00e+00 1.06e+02  -1.0 1.46e+00   2.0 1.00e+00 1.00e+00f  1
 398 -1.0969231e+14 0.00e+00 1.06e+02  -1.0 4.49e-01   2.4 1.00e+00 1.00e+00f  1
 399 -1.0988075e+14 0.00e+00 1.06e+02  -1.0 1.74e+00   1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -1.0994461e+14 0.00e+00 1.06e+02  -1.0 5.09e-01   2.3 1.00e+00 1.00e+00f  1
 401 -1.1016724e+14 0.00e+00 1.06e+02  -1.0 2.13e+00   1.9 1.00e+00 1.00e+00f  1
 402 -1.1025855e+14 0.00e+00 1.06e+02  -1.0 5.79e-01   2.3 1.00e+00 1.00e+00f  1
 403 -1.1058464e+14 0.00e+00 1.06e+02  -1.0 2.67e+00   1.8 1.00e+00 1.00e+00f  1
 404 -1.1064405e+14 0.00e+00 1.06e+02  -1.0 6.60e-01   2.2 1.00e+00 1.00e+00f  1
 405 -1.1087235e+14 0.00e+00 1.06e+02  -1.0 3.48e+00   1.8 1.00e+00 1.00e+00f  1
 406 -1.1095730e+14 0.00e+00 1.06e+02  -1.0 7.55e-01   2.2 1.00e+00 1.00e+00f  1
 407 -1.1134202e+14 0.00e+00 1.06e+02  -1.0 4.83e+00   1.7 1.00e+00 1.00e+00f  1
 408 -1.1141955e+14 0.00e+00 1.06e+02  -1.0 8.68e-01   2.1 1.00e+00 1.00e+00f  1
 409 -1.1194237e+14 0.00e+00 1.06e+02  -1.0 7.49e+00   1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -1.1218120e+14 0.00e+00 1.06e+02  -1.0 1.00e+00   2.1 1.00e+00 1.00e+00f  1
 411 -1.1306086e+14 0.00e+00 1.06e+02  -1.0 1.51e+01   1.6 1.00e+00 1.00e+00f  1
 412 -1.1318280e+14 0.00e+00 1.06e+02  -1.0 1.17e+00   2.0 1.00e+00 1.00e+00f  1
 413 -1.1498091e+14 0.00e+00 1.06e+02  -1.0 2.44e+02   1.6 1.00e+00 1.00e+00f  1
 414 -1.1510951e+14 0.00e+00 1.06e+02  -1.0 1.38e+00   2.0 1.00e+00 1.00e+00f  1
 415 -1.1515963e+14 0.00e+00 1.06e+02  -1.0 4.31e-01   2.4 1.00e+00 1.00e+00f  1
 416 -1.1538675e+14 0.00e+00 1.06e+02  -1.0 1.64e+00   1.9 1.00e+00 1.00e+00f  1
 417 -1.1549324e+14 0.00e+00 1.06e+02  -1.0 4.88e-01   2.4 1.00e+00 1.00e+00f  1
 418 -1.1590329e+14 0.00e+00 1.06e+02  -1.0 1.99e+00   1.9 1.00e+00 1.00e+00f  1
 419 -1.1598447e+14 0.00e+00 1.06e+02  -1.0 5.55e-01   2.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 -1.1620192e+14 0.00e+00 1.06e+02  -1.0 2.47e+00   1.8 1.00e+00 1.00e+00f  1
 421 -1.1626432e+14 0.00e+00 1.06e+02  -1.0 6.32e-01   2.2 1.00e+00 1.00e+00f  1
 422 -1.1641624e+14 0.00e+00 1.06e+02  -1.0 3.17e+00   1.8 1.00e+00 1.00e+00f  1
 423 -1.1646687e+14 0.00e+00 1.06e+02  -1.0 7.22e-01   2.2 1.00e+00 1.00e+00f  1
