
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  8.9975142e+03 5.02e-01 7.93e+01  -1.7 4.36e+02    -  2.61e-02 8.08e-02f  4
 221  8.9839266e+03 5.17e-01 7.77e+01  -1.7 3.98e+02    -  2.25e-01 1.95e-02f  1
 222  8.9581307e+03 5.88e-01 7.50e+01  -1.7 3.85e+02    -  2.24e-01 3.91e-02f  5
 223  8.9348794e+03 6.46e-01 7.22e+01  -1.7 3.64e+02    -  4.85e-01 3.89e-02f  5
 224  8.9244001e+03 6.52e-01 7.10e+01  -1.7 3.44e+02    -  2.82e-01 1.94e-02f  6
 225  9.0213043e+03 6.50e-01 7.01e+01  -1.7 3.34e+02    -  9.34e-01 9.67e-03h  7
 226  9.2091601e+03 6.49e-01 4.07e+01  -1.7 1.15e+02    -  8.29e-01 1.00e+00H  1
 227  9.0648945e+03 8.03e-03 8.68e+01  -1.7 1.75e+02    -  4.31e-01 1.00e+00F  1
 228  8.9974637e+03 5.02e-01 8.02e+01  -1.7 4.38e+02    -  5.53e-02 8.04e-02f  4
 229  8.9725592e+03 5.66e-01 7.75e+01  -1.7 3.95e+02    -  5.41e-01 3.60e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  8.9232052e+03 8.68e-01 7.24e+01  -1.7 3.76e+02    -  2.02e-01 7.81e-02f  4
 231  8.9221426e+03 8.67e-01 7.23e+01  -1.7 3.34e+02    -  1.00e+00 2.06e-03f  9
 232  8.9215247e+03 8.66e-01 7.22e+01  -1.7 3.33e+02    -  2.98e-01 1.21e-03f 10
 233  8.9212167e+03 8.65e-01 7.22e+01  -1.7 3.32e+02    -  1.00e+00 6.04e-04f 11
 234  8.9211399e+03 8.65e-01 7.21e+01  -1.7 3.32e+02    -  3.01e-01 1.51e-04f 13
 235  8.9211014e+03 8.65e-01 7.22e+01  -1.7 3.32e+02    -  1.00e+00 7.55e-05f 14
 236  9.0193855e+03 8.61e-01 7.15e+01  -1.7 3.32e+02    -  3.02e-01 9.67e-03h  7
 237  9.2089720e+03 6.23e-01 4.05e+01  -1.7 1.13e+02    -  1.00e+00 1.00e+00H  1
 238  9.0644882e+03 7.43e-03 8.64e+01  -1.7 1.75e+02    -  3.60e-01 1.00e+00F  1
 239  8.9971402e+03 5.02e-01 7.94e+01  -1.7 4.36e+02    -  2.94e-02 8.07e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  8.9474352e+03 7.91e-01 7.43e+01  -1.7 3.95e+02    -  2.15e-01 7.20e-02f  3
 241  8.9263074e+03 8.32e-01 7.19e+01  -1.7 3.56e+02    -  3.33e-01 3.68e-02f  4
 242  9.0201243e+03 8.30e-01 7.07e+01  -1.7 3.37e+02    -  5.33e-01 1.60e-02h  6
 243  9.2091848e+03 6.42e-01 4.09e+01  -1.7 1.15e+02    -  1.00e+00 1.00e+00H  1
 244  9.0649854e+03 8.79e-03 8.67e+01  -1.7 1.75e+02    -  4.68e-01 1.00e+00F  1
 245  8.9975363e+03 5.03e-01 7.99e+01  -1.7 4.37e+02    -  3.63e-02 8.06e-02f  4
 246  8.9826176e+03 5.21e-01 7.81e+01  -1.7 3.98e+02    -  2.97e-01 2.14e-02f  1
 247  8.9569519e+03 5.92e-01 7.55e+01  -1.7 3.84e+02    -  1.85e-01 3.91e-02f  5
 248  8.9338178e+03 6.49e-01 7.25e+01  -1.7 3.63e+02    -  7.99e-01 3.89e-02f  5
 249  8.9233914e+03 6.54e-01 7.15e+01  -1.7 3.42e+02    -  2.39e-01 1.94e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  9.0209537e+03 6.52e-01 7.05e+01  -1.7 3.33e+02    -  1.00e+00 9.67e-03h  7
 251  9.2090595e+03 6.36e-01 4.04e+01  -1.7 1.14e+02    -  8.04e-01 1.00e+00H  1
 252  9.0648326e+03 7.87e-03 8.68e+01  -1.7 1.75e+02    -  4.04e-01 1.00e+00F  1
 253  8.9974142e+03 5.02e-01 8.02e+01  -1.7 4.38e+02    -  5.79e-02 8.03e-02f  4
 254  8.9786436e+03 5.35e-01 7.81e+01  -1.7 3.95e+02    -  5.54e-01 2.71e-02f  5
 255  8.9533713e+03 6.03e-01 7.53e+01  -1.7 3.80e+02    -  1.90e-01 3.91e-02f  5
 256  8.9419816e+03 6.11e-01 7.40e+01  -1.7 3.60e+02    -  8.27e-01 1.94e-02f  6
 257  8.9311576e+03 6.18e-01 7.25e+01  -1.7 3.50e+02    -  2.58e-01 1.94e-02f  6
 258  8.9260142e+03 6.16e-01 7.19e+01  -1.7 3.40e+02    -  6.60e-01 9.68e-03f  7
 259  9.0219989e+03 6.15e-01 7.12e+01  -1.7 3.35e+02    -  3.39e-01 9.68e-03h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  9.2092409e+03 6.65e-01 4.11e+01  -1.7 1.16e+02    -  1.00e+00 1.00e+00H  1
 261  9.0648523e+03 8.31e-03 8.66e+01  -1.7 1.75e+02    -  4.06e-01 1.00e+00F  1
 262  8.9974313e+03 5.02e-01 7.96e+01  -1.7 4.36e+02    -  3.02e-02 8.07e-02f  4
 263  8.9685458e+03 5.91e-01 7.64e+01  -1.7 3.95e+02    -  2.18e-01 4.18e-02f  3
 264  8.9226549e+03 8.52e-01 7.18e+01  -1.7 3.73e+02    -  2.69e-01 7.37e-02f  3
 265  8.9218831e+03 8.51e-01 7.15e+01  -1.7 3.33e+02    -  5.97e-01 1.50e-03f  9
 266  8.9212663e+03 8.50e-01 7.16e+01  -1.7 3.33e+02    -  3.21e-01 1.21e-03f 10
 267  8.9211894e+03 8.50e-01 7.14e+01  -1.7 3.32e+02    -  8.20e-01 1.51e-04f 13
 268  8.9211882e+03 8.50e-01 7.16e+01  -1.7 3.32e+02    -  2.83e-01 2.36e-06f 19
 269  8.9211881e+03 8.50e-01 7.13e+01  -1.7 3.32e+02    -  1.00e+00 2.95e-07h 22
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  8.9211880e+03 8.50e-01 7.16e+01  -1.7 3.32e+02    -  2.67e-01 1.48e-07h 23
 271  8.9211880e+03 8.50e-01 7.14e+01  -1.7 3.32e+02    -  1.00e+00 7.37e-08h 24
 272  9.2168699e+03 1.68e+01 1.07e+02  -1.7 3.31e+02    -  2.68e-01 6.19e-01w  1
 273  8.8171490e+03 1.99e+01 1.57e+02  -1.7 2.09e+02    -  1.04e-02 1.00e+00f  1
 274  8.8758201e+03 1.90e+01 1.33e+02  -1.7 3.74e+02    -  1.00e+00 2.76e-01h  2
 275  9.2003330e+03 9.50e-01 1.47e+01  -1.7 5.54e+01    -  1.00e+00 1.00e+00h  1
 276  9.0653375e+03 1.62e-02 8.60e+01  -1.7 1.72e+02    -  5.22e-01 1.00e+00F  1
 277  8.9978136e+03 5.06e-01 7.93e+01  -1.7 4.37e+02    -  3.30e-02 8.06e-02f  4
 278  8.9813527e+03 5.29e-01 7.73e+01  -1.7 3.98e+02    -  3.49e-01 2.36e-02f  1
 279  8.9558100e+03 5.99e-01 7.47e+01  -1.7 3.83e+02    -  1.74e-01 3.91e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  8.9442984e+03 6.08e-01 7.30e+01  -1.7 3.62e+02    -  1.00e+00 1.94e-02f  6
 281  8.9224184e+03 6.59e-01 7.07e+01  -1.7 3.51e+02    -  2.09e-01 3.88e-02f  5
 282  8.9223413e+03 6.59e-01 7.04e+01  -1.7 3.32e+02    -  1.00e+00 1.51e-04f 13
 283  8.9223028e+03 6.59e-01 7.07e+01  -1.7 3.31e+02    -  2.68e-01 7.56e-05f 14
 284  8.9222836e+03 6.59e-01 7.04e+01  -1.7 3.32e+02    -  1.00e+00 3.78e-05f 15
 285  8.9222824e+03 6.59e-01 7.07e+01  -1.7 3.31e+02    -  2.68e-01 2.36e-06f 19
 286  8.9222818e+03 6.59e-01 7.04e+01  -1.7 3.31e+02    -  1.00e+00 1.18e-06f 20
 287  8.9222815e+03 6.59e-01 7.07e+01  -1.7 3.31e+02    -  2.68e-01 5.91e-07f 21
 288  8.9222813e+03 6.59e-01 7.04e+01  -1.7 3.31e+02    -  1.00e+00 2.96e-07h 22
 289  9.2173562e+03 1.67e+01 1.06e+02  -1.7 3.30e+02    -  2.69e-01 6.21e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  8.9269850e+03 1.49e+01 1.00e+02  -1.7 1.84e+02    -  1.15e-02 1.00e+00w  1
 291  9.1822022e+03 5.58e+00 4.44e+01  -1.7 1.00e+02    -  1.00e+00 1.00e+00w  1
 292  8.9746527e+03 3.63e+00 6.57e+01  -1.7 1.86e+02    -  2.69e-01 2.69e-01s 21
 293  9.2000438e+03 2.13e-01 1.66e+02  -1.7 1.66e+01    -  1.00e+00 0.00e+00S 21
 294  9.0782499e+03 2.58e-01 3.54e+01  -1.7 1.78e+02    -  3.82e-01 9.86e-01F  1
 295  9.0431008e+03 3.51e-01 3.29e+01  -1.7 4.37e+02    -  6.46e-03 4.13e-02f  5
 296  8.9164536e+03 2.12e+00 2.98e+01  -1.7 4.22e+02    -  1.08e-01 1.61e-01f  3
 297  8.9151156e+03 2.12e+00 2.98e+01  -1.7 3.33e+02    -  3.69e-01 2.64e-03f  8
 298  8.9138935e+03 2.11e+00 2.96e+01  -1.7 3.32e+02    -  6.07e-01 2.43e-03f  9
 299  9.0072363e+03 2.10e+00 2.89e+01  -1.7 3.30e+02    -  3.21e-01 3.88e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  9.2071731e+03 4.53e-01 3.24e+01  -1.7 1.02e+02    -  1.00e+00 1.00e+00H  1
 301  9.0671286e+03 2.66e+00 8.79e+01  -1.7 1.73e+02    -  4.91e-01 1.00e+00F  1
 302  9.0430552e+03 2.99e+00 8.47e+01  -1.7 4.38e+02    -  2.76e-02 3.75e-02F  1
 303  9.0193128e+03 1.89e+00 7.39e+01  -1.7 4.20e+02    -  1.62e-01 1.60e-01f  3
 304  9.0098532e+03 1.70e+00 6.25e+01  -1.7 1.17e+02    -  1.00e+00 1.68e-01f  1
 305  9.2066122e+03 3.25e-01 3.04e+01  -1.7 9.28e+01    -  1.00e+00 1.00e+00H  1
 306  9.0670426e+03 2.64e+00 8.83e+01  -1.7 1.73e+02    -  4.97e-01 1.00e+00F  1
 307  9.0404711e+03 3.01e+00 8.49e+01  -1.7 4.39e+02    -  3.04e-02 4.12e-02F  1
 308  8.9788683e+03 2.56e+00 7.85e+01  -1.7 4.18e+02    -  4.46e-01 7.99e-02f  4
 309  8.9336865e+03 2.25e+00 7.39e+01  -1.7 3.74e+02    -  1.63e-01 7.16e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  9.0215694e+03 2.13e+00 7.10e+01  -1.7 3.37e+02    -  1.00e+00 3.95e-02h  4
 311  9.2078851e+03 4.81e-01 3.56e+01  -1.7 1.06e+02    -  8.85e-01 1.00e+00H  1
 312  9.0647143e+03 8.59e-03 8.75e+01  -1.7 1.74e+02    -  4.86e-01 1.00e+00F  1
 313  8.9299267e+03 1.99e+00 7.51e+01  -1.7 4.38e+02    -  5.81e-02 1.61e-01f  3
 314  8.9183482e+03 1.97e+00 7.36e+01  -1.7 3.50e+02    -  7.38e-01 2.11e-02f  2
 315  8.9158732e+03 1.96e+00 7.33e+01  -1.7 3.37e+02    -  3.13e-01 4.80e-03f  8
 316  8.9152622e+03 1.96e+00 7.31e+01  -1.7 3.35e+02    -  1.00e+00 1.20e-03f 10
 317  8.9149577e+03 1.96e+00 7.32e+01  -1.7 3.34e+02    -  2.98e-01 6.00e-04f 11
 318  8.9149197e+03 1.96e+00 7.30e+01  -1.7 3.34e+02    -  1.00e+00 7.50e-05f 14
 319  8.9149102e+03 1.96e+00 7.32e+01  -1.7 3.33e+02    -  3.00e-01 1.88e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  9.0082718e+03 1.95e+00 7.05e+01  -1.7 3.34e+02    -  1.00e+00 3.84e-02h  5
 321  9.2080746e+03 4.63e-01 3.76e+01  -1.7 1.02e+02    -  1.00e+00 1.00e+00H  1
 322  9.0670454e+03 2.70e+00 8.71e+01  -1.7 1.74e+02    -  3.60e-01 1.00e+00F  1
 323  8.9992865e+03 2.38e+00 8.04e+01  -1.7 4.41e+02    -  3.38e-01 8.05e-02f  4
 324  8.9487285e+03 2.10e+00 7.53e+01  -1.7 3.97e+02    -  2.00e-01 7.31e-02f  3
 325  8.9282553e+03 2.00e+00 7.26e+01  -1.7 3.57e+02    -  1.00e+00 3.57e-02f  4
 326  9.0157782e+03 1.89e+00 7.03e+01  -1.7 3.38e+02    -  2.44e-01 3.88e-02h  5
 327  9.2082335e+03 5.01e-01 3.71e+01  -1.7 1.08e+02    -  1.00e+00 1.00e+00H  1
 328  9.0673003e+03 2.70e+00 8.74e+01  -1.7 1.74e+02    -  4.80e-01 1.00e+00F  1
 329  9.0474679e+03 2.95e+00 8.48e+01  -1.7 4.38e+02    -  2.74e-02 3.08e-02F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  8.9842694e+03 2.52e+00 7.86e+01  -1.7 4.24e+02    -  1.35e-01 8.01e-02f  4
 331  8.9243338e+03 2.15e+00 7.27e+01  -1.7 3.81e+02    -  2.17e-01 9.30e-02F  1
 332  9.0207365e+03 2.10e+00 7.12e+01  -1.7 3.31e+02    -  7.55e-01 1.94e-02h  6
 333  9.2083413e+03 5.25e-01 3.73e+01  -1.7 1.09e+02    -  1.00e+00 1.00e+00H  1
 334  9.0647625e+03 8.39e-03 8.74e+01  -1.7 1.74e+02    -  4.78e-01 1.00e+00F  1
 335  8.9973537e+03 5.02e-01 8.07e+01  -1.7 4.37e+02    -  5.37e-02 8.05e-02f  4
 336  8.9792036e+03 5.32e-01 7.85e+01  -1.7 3.97e+02    -  4.95e-01 2.61e-02f  1
 337  8.9285425e+03 8.48e-01 7.34e+01  -1.7 3.81e+02    -  1.61e-01 7.82e-02f  4
 338  8.9234412e+03 8.44e-01 7.25e+01  -1.7 3.39e+02    -  1.00e+00 9.66e-03f  7
 339  9.0202536e+03 8.40e-01 7.21e+01  -1.7 3.34e+02    -  2.59e-01 9.66e-03h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  9.2093148e+03 6.55e-01 4.13e+01  -1.7 1.15e+02    -  1.00e+00 1.00e+00H  1
 341  9.0648526e+03 8.12e-03 8.67e+01  -1.7 1.75e+02    -  4.43e-01 1.00e+00F  1
 342  8.9974298e+03 5.02e-01 7.94e+01  -1.7 4.36e+02    -  2.64e-02 8.08e-02f  4
 343  8.9673939e+03 5.99e-01 7.61e+01  -1.7 3.95e+02    -  2.16e-01 4.34e-02f  2
 344  8.9417169e+03 6.70e-01 7.34e+01  -1.7 3.72e+02    -  2.77e-01 4.14e-02f  4
 345  8.9223857e+03 7.06e-01 7.09e+01  -1.7 3.50e+02    -  4.98e-01 3.46e-02f  5
 346  9.0204199e+03 7.04e-01 7.04e+01  -1.7 3.32e+02    -  3.31e-01 9.66e-03h  7
 347  9.2090826e+03 6.28e-01 4.03e+01  -1.7 1.14e+02    -  1.00e+00 1.00e+00H  1
 348  9.0648918e+03 8.55e-03 8.68e+01  -1.7 1.75e+02    -  4.70e-01 1.00e+00F  1
 349  8.9974594e+03 5.02e-01 7.96e+01  -1.7 4.36e+02    -  2.63e-02 8.08e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  8.9837934e+03 5.17e-01 7.79e+01  -1.7 3.98e+02    -  2.33e-01 1.96e-02f  1
 351  8.9580112e+03 5.88e-01 7.52e+01  -1.7 3.85e+02    -  2.17e-01 3.91e-02f  5
 352  8.9347722e+03 6.46e-01 7.24e+01  -1.7 3.64e+02    -  5.13e-01 3.89e-02f  5
 353  8.9242985e+03 6.52e-01 7.12e+01  -1.7 3.43e+02    -  2.75e-01 1.94e-02f  6
 354  9.0212710e+03 6.50e-01 7.03e+01  -1.7 3.34e+02    -  1.00e+00 9.67e-03h  7
 355  9.2091445e+03 6.48e-01 4.07e+01  -1.7 1.15e+02    -  7.85e-01 1.00e+00H  1
 356  9.0648768e+03 7.95e-03 8.68e+01  -1.7 1.75e+02    -  4.20e-01 1.00e+00F  1
 357  8.9974495e+03 5.02e-01 8.02e+01  -1.7 4.38e+02    -  5.62e-02 8.04e-02f  4
 358  8.9640271e+03 6.25e-01 7.66e+01  -1.7 3.95e+02    -  5.53e-01 4.83e-02f  4
 359  8.9521027e+03 6.34e-01 7.52e+01  -1.7 3.69e+02    -  2.16e-01 1.95e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  8.9407705e+03 6.41e-01 7.38e+01  -1.7 3.59e+02    -  1.00e+00 1.94e-02f  6
 361  8.9300012e+03 6.47e-01 7.24e+01  -1.7 3.49e+02    -  2.48e-01 1.94e-02f  6
 362  8.9248839e+03 6.45e-01 7.18e+01  -1.7 3.39e+02    -  1.00e+00 9.68e-03f  7
 363  9.0215047e+03 6.43e-01 7.11e+01  -1.7 3.34e+02    -  2.92e-01 9.68e-03h  7
 364  9.2091640e+03 6.53e-01 4.08e+01  -1.7 1.15e+02    -  1.00e+00 1.00e+00H  1
 365  9.0647826e+03 8.18e-03 8.66e+01  -1.7 1.75e+02    -  3.92e-01 1.00e+00F  1
 366  8.9973756e+03 5.02e-01 7.96e+01  -1.7 4.36e+02    -  2.93e-02 8.07e-02f  4
 367  8.9619100e+03 6.42e-01 7.58e+01  -1.7 3.95e+02    -  2.13e-01 5.13e-02f  3
 368  8.9563703e+03 6.41e-01 7.52e+01  -1.7 3.67e+02    -  2.94e-01 9.12e-03f  6
 369  8.9462847e+03 6.45e-01 7.38e+01  -1.7 3.63e+02    -  4.28e-01 1.70e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  8.9241973e+03 6.97e-01 7.14e+01  -1.7 3.54e+02    -  2.75e-01 3.88e-02f  5
 371  9.0210795e+03 6.94e-01 7.05e+01  -1.7 3.34e+02    -  8.00e-01 9.67e-03h  7
 372  9.2091360e+03 6.47e-01 4.07e+01  -1.7 1.15e+02    -  9.69e-01 1.00e+00H  1
 373  9.0649732e+03 8.76e-03 8.67e+01  -1.7 1.75e+02    -  4.53e-01 1.00e+00F  1
 374  8.9975285e+03 5.03e-01 8.00e+01  -1.7 4.37e+02    -  5.34e-02 8.05e-02f  4
 375  8.9715520e+03 5.73e-01 7.72e+01  -1.7 3.96e+02    -  5.11e-01 3.75e-02f  2
 376  8.9500957e+03 6.19e-01 7.48e+01  -1.7 3.75e+02    -  2.08e-01 3.41e-02f  5
 377  8.9295346e+03 6.63e-01 7.23e+01  -1.7 3.57e+02    -  1.00e+00 3.56e-02f  5
 378  8.9244278e+03 6.60e-01 7.17e+01  -1.7 3.38e+02    -  2.71e-01 9.68e-03f  7
 379  9.0212940e+03 6.58e-01 7.10e+01  -1.7 3.34e+02    -  1.00e+00 9.67e-03h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  9.2090984e+03 6.47e-01 4.07e+01  -1.7 1.15e+02    -  9.19e-01 1.00e+00H  1
 381  9.0649038e+03 8.44e-03 8.66e+01  -1.7 1.75e+02    -  4.03e-01 1.00e+00F  1
 382  8.9974727e+03 5.02e-01 7.97e+01  -1.7 4.37e+02    -  2.99e-02 8.05e-02f  4
 383  8.9769922e+03 5.43e-01 7.72e+01  -1.7 3.95e+02    -  4.80e-01 2.96e-02f  4
 384  8.9544415e+03 5.95e-01 7.49e+01  -1.7 3.79e+02    -  1.64e-01 3.51e-02f  5
 385  8.9349524e+03 6.33e-01 7.23e+01  -1.7 3.61e+02    -  1.00e+00 3.31e-02f  5
 386  8.9244753e+03 6.39e-01 7.12e+01  -1.7 3.43e+02    -  2.28e-01 1.94e-02f  6
 387  9.0213920e+03 6.37e-01 7.03e+01  -1.7 3.33e+02    -  1.00e+00 9.68e-03h  7
 388  9.2090569e+03 6.44e-01 4.05e+01  -1.7 1.15e+02    -  8.00e-01 1.00e+00H  1
 389  9.0649137e+03 8.50e-03 8.66e+01  -1.7 1.75e+02    -  4.06e-01 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  8.9974812e+03 5.03e-01 8.00e+01  -1.7 4.38e+02    -  5.94e-02 8.04e-02f  4
 391  8.9711654e+03 5.75e-01 7.72e+01  -1.7 3.95e+02    -  5.37e-01 3.81e-02f  4
 392  8.9485726e+03 6.27e-01 7.46e+01  -1.7 3.74e+02    -  2.05e-01 3.59e-02f  5
 393  8.9385052e+03 6.32e-01 7.34e+01  -1.7 3.56e+02    -  8.75e-01 1.75e-02f  6
 394  8.9278522e+03 6.38e-01 7.20e+01  -1.7 3.46e+02    -  2.63e-01 1.94e-02f  6
 395  8.9227902e+03 6.36e-01 7.14e+01  -1.7 3.37e+02    -  6.92e-01 9.68e-03f  7
 396  9.0208324e+03 6.34e-01 7.07e+01  -1.7 3.32e+02    -  3.43e-01 9.68e-03h  7
 397  9.2089452e+03 6.23e-01 4.00e+01  -1.7 1.13e+02    -  1.00e+00 1.00e+00H  1
 398  9.0648299e+03 8.78e-03 8.66e+01  -1.7 1.75e+02    -  4.04e-01 1.00e+00F  1
 399  8.9974150e+03 5.03e-01 7.97e+01  -1.7 4.36e+02    -  3.02e-02 8.07e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  8.9683790e+03 5.93e-01 7.65e+01  -1.7 3.95e+02    -  2.20e-01 4.20e-02f  3
 401  8.9574783e+03 6.00e-01 7.53e+01  -1.7 3.72e+02    -  2.68e-01 1.75e-02f  5
 402  8.9401376e+03 6.27e-01 7.31e+01  -1.7 3.63e+02    -  4.53e-01 2.91e-02f  5
 403  8.9294042e+03 6.34e-01 7.19e+01  -1.7 3.48e+02    -  2.81e-01 1.94e-02f  6
 404  8.9243040e+03 6.32e-01 7.10e+01  -1.7 3.38e+02    -  8.18e-01 9.68e-03f  7
 405  9.0213651e+03 6.30e-01 7.06e+01  -1.7 3.33e+02    -  2.75e-01 9.68e-03h  7
 406  9.2090863e+03 6.41e-01 4.05e+01  -1.7 1.15e+02    -  1.00e+00 1.00e+00H  1
 407  9.0648932e+03 8.93e-03 8.66e+01  -1.7 1.75e+02    -  4.32e-01 1.00e+00F  1
 408  8.9974656e+03 5.03e-01 7.93e+01  -1.7 4.35e+02    -  2.63e-02 8.08e-02f  4
 409  8.9798459e+03 5.31e-01 7.73e+01  -1.7 3.95e+02    -  2.29e-01 2.55e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  8.9568786e+03 5.86e-01 7.48e+01  -1.7 3.81e+02    -  2.31e-01 3.54e-02f  4
 411  8.9423264e+03 6.03e-01 7.30e+01  -1.7 3.63e+02    -  4.95e-01 2.45e-02f  5
 412  8.9314883e+03 6.10e-01 7.18e+01  -1.7 3.50e+02    -  2.64e-01 1.94e-02f  6
 413  8.9263383e+03 6.09e-01 7.09e+01  -1.7 3.40e+02    -  9.20e-01 9.69e-03f  7
 414  9.0221468e+03 6.07e-01 7.04e+01  -1.7 3.35e+02    -  2.60e-01 9.69e-03h  7
 415  9.2092359e+03 6.66e-01 4.10e+01  -1.7 1.16e+02    -  1.00e+00 1.00e+00H  1
 416  9.0649150e+03 8.85e-03 8.65e+01  -1.7 1.75e+02    -  4.29e-01 1.00e+00F  1
 417  8.9974828e+03 5.03e-01 7.92e+01  -1.7 4.35e+02    -  2.63e-02 8.08e-02f  4
 418  8.9247146e+03 1.15e+00 7.23e+01  -1.7 3.95e+02    -  2.26e-01 1.05e-01f  1
 419  8.9196817e+03 1.14e+00 7.18e+01  -1.7 3.38e+02    -  3.84e-01 9.64e-03f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  8.9196050e+03 1.14e+00 7.16e+01  -1.7 3.33e+02    -  5.54e-01 1.51e-04f 13
 421  8.9195667e+03 1.14e+00 7.18e+01  -1.7 3.33e+02    -  3.38e-01 7.53e-05f 14
 422  8.9195475e+03 1.14e+00 7.16e+01  -1.7 3.33e+02    -  7.29e-01 3.76e-05f 15
 423  8.9195427e+03 1.14e+00 7.18e+01  -1.7 3.32e+02    -  2.95e-01 9.42e-06f 17
 424  9.0161435e+03 1.13e+00 7.02e+01  -1.7 3.33e+02    -  1.00e+00 1.93e-02h  6
 425  9.2087208e+03 5.67e-01 3.94e+01  -1.7 1.10e+02    -  8.36e-01 1.00e+00H  1
 426  9.0646088e+03 7.54e-03 8.69e+01  -1.7 1.74e+02    -  3.77e-01 1.00e+00F  1
 427  8.9972352e+03 5.01e-01 8.03e+01  -1.7 4.38e+02    -  5.68e-02 8.03e-02f  4
 428  8.9497185e+03 7.64e-01 7.55e+01  -1.7 3.95e+02    -  5.56e-01 6.88e-02f  4
 429  8.9272421e+03 8.13e-01 7.28e+01  -1.7 3.58e+02    -  2.42e-01 3.88e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  8.9221775e+03 8.09e-01 7.22e+01  -1.7 3.38e+02    -  7.19e-01 9.66e-03f  7
 431  9.0199640e+03 8.06e-01 7.14e+01  -1.7 3.33e+02    -  3.35e-01 9.66e-03h  7
 432  9.2091336e+03 6.33e-01 4.06e+01  -1.7 1.14e+02    -  1.00e+00 1.00e+00H  1
 433  9.0648928e+03 8.53e-03 8.68e+01  -1.7 1.75e+02    -  4.66e-01 1.00e+00F  1
 434  8.9974620e+03 5.02e-01 7.98e+01  -1.7 4.36e+02    -  2.96e-02 8.07e-02f  4
 435  8.9793434e+03 5.32e-01 7.77e+01  -1.7 3.97e+02    -  2.11e-01 2.61e-02f  1
 436  8.9540001e+03 6.01e-01 7.50e+01  -1.7 3.81e+02    -  2.47e-01 3.91e-02f  5
 437  8.9311564e+03 6.57e-01 7.22e+01  -1.7 3.60e+02    -  4.59e-01 3.88e-02f  5
 438  8.9260087e+03 6.55e-01 7.17e+01  -1.7 3.40e+02    -  3.05e-01 9.68e-03f  7
 439  9.0218459e+03 6.53e-01 7.08e+01  -1.7 3.35e+02    -  7.92e-01 9.67e-03h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  9.2093069e+03 6.70e-01 4.13e+01  -1.7 1.16e+02    -  9.55e-01 1.00e+00H  1
 441  9.0649516e+03 8.17e-03 8.67e+01  -1.7 1.75e+02    -  4.54e-01 1.00e+00F  1
 442  8.9975089e+03 5.02e-01 8.01e+01  -1.7 4.38e+02    -  5.34e-02 8.04e-02f  4
 443  8.9669209e+03 6.03e-01 7.68e+01  -1.7 3.95e+02    -  5.12e-01 4.42e-02f  2
 444  8.9548561e+03 6.13e-01 7.54e+01  -1.7 3.71e+02    -  2.16e-01 1.95e-02f  6
