
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 217  2.4239305e+00 4.30e+04 5.97e+04  -1.0 7.98e+02  -8.1 5.70e-01 2.41e-04h 12
 218  2.4240645e+00 4.30e+04 5.90e+04  -1.0 3.33e+05    -  8.09e-01 2.44e-04h 13
 219  2.4241966e+00 4.30e+04 5.97e+04  -1.0 2.46e+05    -  5.71e-01 2.41e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  2.4243305e+00 4.30e+04 5.91e+04  -1.0 3.32e+05    -  8.08e-01 2.44e-04h 13
 221  2.4244626e+00 4.30e+04 5.98e+04  -1.0 2.46e+05    -  5.72e-01 2.41e-04h 13
 222  2.4245964e+00 4.30e+04 5.91e+04  -1.0 3.32e+05    -  8.06e-01 2.44e-04h 13
 223  2.4247285e+00 4.30e+04 5.98e+04  -1.0 2.46e+05    -  5.74e-01 2.41e-04h 13
 224  2.4248622e+00 4.30e+04 5.92e+04  -1.0 3.32e+05    -  8.05e-01 2.44e-04h 13
 225  2.4249943e+00 4.30e+04 5.99e+04  -1.0 2.46e+05    -  5.75e-01 2.41e-04h 13
 226  2.4251279e+00 4.30e+04 5.92e+04  -1.0 3.32e+05    -  8.03e-01 2.44e-04h 13
 227  2.4087455e+00 6.59e+08 1.74e+03  -1.0 2.46e+05    -  5.76e-01 9.87e-01w  1
 228  2.3906913e+00 1.27e+08 4.04e+05  -1.0 3.46e+03  -7.6 1.05e-01 1.00e+00w  1
 229  2.3980025e+00 5.09e+07 1.50e+05  -1.0 1.28e+03  -8.1 8.66e-01 6.34e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  2.4252599e+00 4.30e+04 5.99e+04  -1.0 2.45e+03  -8.6 5.76e-01 2.41e-04h 12
 231  2.4253935e+00 4.30e+04 5.93e+04  -1.0 3.32e+05    -  8.02e-01 2.44e-04h 13
 232  2.4255255e+00 4.30e+04 6.00e+04  -1.0 2.47e+05    -  5.78e-01 2.41e-04h 13
 233  2.4257924e+00 4.30e+04 5.93e+04  -1.0 3.32e+05    -  8.00e-01 4.88e-04h 12
 234  2.4259242e+00 4.30e+04 6.00e+04  -1.0 2.46e+05    -  5.80e-01 2.41e-04h 13
 235  2.4260576e+00 4.30e+04 5.94e+04  -1.0 3.31e+05    -  7.98e-01 2.44e-04h 13
 236  2.4261894e+00 4.30e+04 6.01e+04  -1.0 2.47e+05    -  5.81e-01 2.41e-04h 13
 237  2.4263227e+00 4.30e+04 5.95e+04  -1.0 3.31e+05    -  7.96e-01 2.44e-04h 13
 238  2.4264546e+00 4.30e+04 6.02e+04  -1.0 2.47e+05    -  5.83e-01 2.41e-04h 13
 239  2.4265878e+00 4.30e+04 5.95e+04  -1.0 3.31e+05    -  7.95e-01 2.44e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  2.4077741e+00 6.59e+08 1.66e+03  -1.0 2.47e+05    -  5.84e-01 9.89e-01w  1
 241  2.3907522e+00 3.25e+07 4.34e+05  -1.0 1.48e+03  -7.3 9.78e-02 1.00e+00w  1
 242  2.3991362e+00 7.50e+06 9.70e+04  -1.0 4.70e+02  -7.7 8.38e-01 7.78e-01w  1
 243  2.4266537e+00 4.30e+04 6.02e+04  -1.0 1.13e+03  -8.2 5.84e-01 1.21e-04h 13
 244  2.4267869e+00 4.30e+04 5.96e+04  -1.0 3.31e+05    -  7.93e-01 2.44e-04h 13
 245  2.4268528e+00 4.30e+04 6.03e+04  -1.0 2.47e+05    -  5.85e-01 1.21e-04h 14
 246  2.4269859e+00 4.30e+04 5.96e+04  -1.0 3.31e+05    -  7.92e-01 2.44e-04h 13
 247  2.4270518e+00 4.30e+04 6.03e+04  -1.0 2.47e+05    -  5.86e-01 1.21e-04h 14
 248  2.4271848e+00 4.30e+04 5.97e+04  -1.0 3.31e+05    -  7.91e-01 2.44e-04h 13
 249  2.4272507e+00 4.29e+04 6.04e+04  -1.0 2.47e+05    -  5.88e-01 1.21e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  2.4273837e+00 4.29e+04 5.97e+04  -1.0 3.31e+05    -  7.89e-01 2.44e-04h 13
 251  2.4274496e+00 4.29e+04 6.04e+04  -1.0 2.47e+05    -  5.89e-01 1.21e-04h 14
 252  2.4275825e+00 4.29e+04 5.97e+04  -1.0 3.31e+05    -  7.88e-01 2.44e-04h 13
 253  2.4070125e+00 6.60e+08 1.60e+03  -1.0 2.47e+05    -  5.90e-01 9.90e-01w  1
 254  2.3914167e+00 1.73e+07 4.48e+05  -1.0 6.03e+02  -6.9 9.48e-02 1.00e+00w  1
 255  2.3996627e+00 2.57e+06 6.68e+04  -1.0 2.12e+02  -7.4 8.25e-01 8.51e-01w  1
 256  2.4276484e+00 4.29e+04 6.04e+04  -1.0 4.58e+02  -7.8 5.90e-01 1.21e-04h 13
 257  2.4279140e+00 4.29e+04 5.98e+04  -1.0 3.30e+05    -  7.87e-01 4.88e-04h 12
 258  2.4279798e+00 4.29e+04 6.05e+04  -1.0 2.47e+05    -  5.91e-01 1.21e-04h 14
 259  2.4280462e+00 4.29e+04 5.99e+04  -1.0 3.30e+05    -  7.86e-01 1.22e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  2.4281121e+00 4.29e+04 6.05e+04  -1.0 2.47e+05    -  5.92e-01 1.21e-04h 14
 261  2.4281785e+00 4.29e+04 5.99e+04  -1.0 3.30e+05    -  7.85e-01 1.22e-04h 14
 262  2.4282443e+00 4.29e+04 6.06e+04  -1.0 2.47e+05    -  5.93e-01 1.21e-04h 14
 263  2.4283106e+00 4.29e+04 5.99e+04  -1.0 3.30e+05    -  7.84e-01 1.22e-04h 14
 264  2.4283765e+00 4.29e+04 6.06e+04  -1.0 2.47e+05    -  5.94e-01 1.21e-04h 14
 265  2.4286417e+00 4.29e+04 5.99e+04  -1.0 3.30e+05    -  7.83e-01 4.88e-04h 12
 266  2.4063384e+00 6.59e+08 1.54e+03  -1.0 2.47e+05    -  5.96e-01 9.91e-01w  1
 267  2.3906733e+00 4.99e+07 4.31e+05  -1.0 2.11e+03  -7.4 9.94e-02 1.00e+00w  1
 268  2.3988522e+00 1.38e+07 1.14e+05  -1.0 6.78e+02  -7.9 8.49e-01 7.37e-01w  1
 269  2.4287075e+00 4.29e+04 6.06e+04  -1.0 1.57e+03  -8.4 5.96e-01 1.21e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  2.4287738e+00 4.29e+04 6.00e+04  -1.0 3.30e+05    -  7.81e-01 1.22e-04h 14
 271  2.4288396e+00 4.29e+04 6.07e+04  -1.0 2.47e+05    -  5.97e-01 1.21e-04h 14
 272  2.4289058e+00 4.29e+04 6.00e+04  -1.0 3.30e+05    -  7.80e-01 1.22e-04h 14
 273  2.4289716e+00 4.29e+04 6.07e+04  -1.0 2.47e+05    -  5.97e-01 1.21e-04h 14
 274  2.4290379e+00 4.29e+04 6.01e+04  -1.0 3.30e+05    -  7.79e-01 1.22e-04h 14
 275  2.4291036e+00 4.29e+04 6.07e+04  -1.0 2.47e+05    -  5.98e-01 1.21e-04h 14
 276  2.4291699e+00 4.29e+04 6.01e+04  -1.0 3.30e+05    -  7.79e-01 1.22e-04h 14
 277  2.4292356e+00 4.29e+04 6.08e+04  -1.0 2.48e+05    -  5.99e-01 1.21e-04h 14
 278  2.4293019e+00 4.29e+04 6.01e+04  -1.0 3.30e+05    -  7.78e-01 1.22e-04h 14
 279  2.4058062e+00 6.60e+08 1.50e+03  -1.0 2.48e+05    -  6.00e-01 9.92e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  2.3910651e+00 2.13e+07 4.50e+05  -1.0 8.85e+02  -7.0 9.53e-02 1.00e+00w  1
 281  2.3995428e+00 3.62e+06 7.50e+04  -1.0 2.79e+02  -7.5 8.31e-01 8.33e-01w  1
 282  2.4293676e+00 4.29e+04 6.08e+04  -1.0 6.69e+02  -8.0 6.00e-01 1.21e-04h 13
 283  2.4294338e+00 4.29e+04 6.02e+04  -1.0 3.29e+05    -  7.77e-01 1.22e-04h 14
 284  2.4294996e+00 4.29e+04 6.08e+04  -1.0 2.48e+05    -  6.01e-01 1.21e-04h 14
 285  2.4295657e+00 4.29e+04 6.02e+04  -1.0 3.29e+05    -  7.76e-01 1.22e-04h 14
 286  2.4296315e+00 4.29e+04 6.09e+04  -1.0 2.48e+05    -  6.01e-01 1.21e-04h 14
 287  2.4296976e+00 4.29e+04 6.02e+04  -1.0 3.29e+05    -  7.76e-01 1.22e-04h 14
 288  2.4297634e+00 4.29e+04 6.09e+04  -1.0 2.48e+05    -  6.02e-01 1.21e-04h 14
 289  2.4298295e+00 4.29e+04 6.02e+04  -1.0 3.29e+05    -  7.75e-01 1.22e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  2.4298952e+00 4.29e+04 6.09e+04  -1.0 2.48e+05    -  6.03e-01 1.21e-04h 14
 291  2.4299613e+00 4.29e+04 6.03e+04  -1.0 3.29e+05    -  7.74e-01 1.22e-04h 14
 292  2.4053795e+00 6.60e+08 1.46e+03  -1.0 2.48e+05    -  6.04e-01 9.93e-01w  1
 293  2.3906640e+00 8.84e+07 4.23e+05  -1.0 2.98e+03  -7.6 1.02e-01 1.00e+00w  1
 294  2.3983905e+00 3.04e+07 1.37e+05  -1.0 1.01e+03  -8.1 8.63e-01 6.80e-01w  1
 295  2.4300271e+00 4.29e+04 6.09e+04  -1.0 2.13e+03  -8.5 6.04e-01 1.21e-04h 13
 296  2.4300931e+00 4.28e+04 6.03e+04  -1.0 3.29e+05    -  7.73e-01 1.22e-04h 14
 297  2.4301589e+00 4.28e+04 6.10e+04  -1.0 2.48e+05    -  6.04e-01 1.21e-04h 14
 298  2.4302249e+00 4.28e+04 6.03e+04  -1.0 3.29e+05    -  7.73e-01 1.22e-04h 14
 299  2.4302906e+00 4.28e+04 6.10e+04  -1.0 2.48e+05    -  6.05e-01 1.21e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  2.4303567e+00 4.28e+04 6.04e+04  -1.0 3.29e+05    -  7.72e-01 1.22e-04h 14
 301  2.4304224e+00 4.28e+04 6.10e+04  -1.0 2.48e+05    -  6.06e-01 1.21e-04h 14
 302  2.4304884e+00 4.28e+04 6.04e+04  -1.0 3.29e+05    -  7.71e-01 1.22e-04h 14
 303  2.4305541e+00 4.28e+04 6.10e+04  -1.0 2.48e+05    -  6.07e-01 1.21e-04h 14
 304  2.4306201e+00 4.28e+04 6.04e+04  -1.0 3.29e+05    -  7.71e-01 1.22e-04h 14
 305  2.4049597e+00 6.59e+08 1.43e+03  -1.0 2.48e+05    -  6.08e-01 9.94e-01w  1
 306  2.3908410e+00 2.85e+07 4.48e+05  -1.0 1.28e+03  -7.2 9.62e-02 1.00e+00w  1
 307  2.3993648e+00 5.70e+06 8.71e+04  -1.0 3.96e+02  -7.7 8.38e-01 8.06e-01w  1
 308  2.4306858e+00 4.28e+04 6.11e+04  -1.0 9.59e+02  -8.2 6.08e-01 1.21e-04h 13
 309  2.4307518e+00 4.28e+04 6.04e+04  -1.0 3.29e+05    -  7.70e-01 1.22e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  2.4308174e+00 4.28e+04 6.11e+04  -1.0 2.48e+05    -  6.08e-01 1.21e-04h 14
 311  2.4308834e+00 4.28e+04 6.05e+04  -1.0 3.29e+05    -  7.69e-01 1.22e-04h 14
 312  2.4309490e+00 4.28e+04 6.11e+04  -1.0 2.48e+05    -  6.09e-01 1.21e-04h 14
 313  2.4310150e+00 4.28e+04 6.05e+04  -1.0 3.29e+05    -  7.68e-01 1.22e-04h 14
 314  2.4310806e+00 4.28e+04 6.11e+04  -1.0 2.48e+05    -  6.10e-01 1.21e-04h 14
 315  2.4311466e+00 4.28e+04 6.05e+04  -1.0 3.28e+05    -  7.68e-01 1.22e-04h 14
 316  2.4312122e+00 4.28e+04 6.12e+04  -1.0 2.48e+05    -  6.11e-01 1.21e-04h 14
 317  2.4312781e+00 4.28e+04 6.05e+04  -1.0 3.28e+05    -  7.67e-01 1.22e-04h 14
 318  2.4045439e+00 6.59e+08 1.39e+03  -1.0 2.48e+05    -  6.11e-01 9.94e-01w  1
 319  2.3907612e+00 2.62e+08 4.09e+05  -1.0 4.34e+03  -7.7 1.07e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  2.3975802e+00 1.28e+08 1.72e+05  -1.0 2.02e+03  -8.2 8.86e-01 5.87e-01w  1
 321  2.4313437e+00 4.28e+04 6.12e+04  -1.0 2.85e+03  -8.7 6.11e-01 1.21e-04h 13
 322  2.4314096e+00 4.28e+04 6.06e+04  -1.0 3.28e+05    -  7.66e-01 1.22e-04h 14
 323  2.4314753e+00 4.28e+04 6.12e+04  -1.0 2.48e+05    -  6.12e-01 1.21e-04h 14
 324  2.4315411e+00 4.28e+04 6.06e+04  -1.0 3.28e+05    -  7.65e-01 1.22e-04h 14
 325  2.4316067e+00 4.28e+04 6.12e+04  -1.0 2.48e+05    -  6.13e-01 1.21e-04h 14
 326  2.4321332e+00 4.28e+04 6.06e+04  -1.0 3.28e+05    -  7.65e-01 9.77e-04h 11
 327  2.4321986e+00 4.28e+04 6.13e+04  -1.0 2.47e+05    -  6.16e-01 1.21e-04h 14
 328  2.4322644e+00 4.28e+04 6.07e+04  -1.0 3.28e+05    -  7.63e-01 1.22e-04h 14
 329  2.4323299e+00 4.28e+04 6.14e+04  -1.0 2.48e+05    -  6.17e-01 1.21e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  2.4323956e+00 4.28e+04 6.08e+04  -1.0 3.28e+05    -  7.62e-01 1.22e-04h 14
 331  2.4039280e+00 6.59e+08 1.33e+03  -1.0 2.48e+05    -  6.18e-01 9.96e-01w  1
 332  2.3907224e+00 4.15e+07 4.46e+05  -1.0 1.82e+03  -7.4 9.76e-02 1.00e+00w  1
 333  2.3991168e+00 1.00e+07 1.03e+05  -1.0 5.68e+02  -7.8 8.48e-01 7.70e-01w  1
 334  2.4324612e+00 4.28e+04 6.14e+04  -1.0 1.34e+03  -8.3 6.18e-01 1.22e-04h 13
 335  2.4325269e+00 4.28e+04 6.08e+04  -1.0 3.28e+05    -  7.61e-01 1.22e-04h 14
 336  2.4325924e+00 4.28e+04 6.14e+04  -1.0 2.48e+05    -  6.19e-01 1.22e-04h 14
 337  2.4326581e+00 4.28e+04 6.08e+04  -1.0 3.28e+05    -  7.60e-01 1.22e-04h 14
 338  2.4327236e+00 4.28e+04 6.15e+04  -1.0 2.48e+05    -  6.20e-01 1.22e-04h 14
 339  2.4327893e+00 4.28e+04 6.09e+04  -1.0 3.28e+05    -  7.59e-01 1.22e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  2.4328548e+00 4.28e+04 6.15e+04  -1.0 2.48e+05    -  6.21e-01 1.22e-04h 14
 341  2.4329205e+00 4.28e+04 6.09e+04  -1.0 3.27e+05    -  7.58e-01 1.22e-04h 14
 342  2.4329860e+00 4.28e+04 6.15e+04  -1.0 2.48e+05    -  6.22e-01 1.22e-04h 14
 343  2.4330517e+00 4.28e+04 6.09e+04  -1.0 3.27e+05    -  7.57e-01 1.22e-04h 14
 344  2.4034500e+00 6.59e+08 1.29e+03  -1.0 2.48e+05    -  6.22e-01 9.96e-01w  1
 345  2.3912448e+00 1.96e+07 4.62e+05  -1.0 7.58e+02  -7.0 9.41e-02 1.00e+00w  1
 346  2.3997353e+00 2.87e+06 6.65e+04  -1.0 2.37e+02  -7.5 8.32e-01 8.56e-01w  1
 347  2.4331172e+00 4.28e+04 6.15e+04  -1.0 5.61e+02  -7.9 6.22e-01 1.22e-04h 13
 348  2.4331828e+00 4.28e+04 6.09e+04  -1.0 3.27e+05    -  7.57e-01 1.22e-04h 14
 349  2.4332483e+00 4.28e+04 6.16e+04  -1.0 2.48e+05    -  6.23e-01 1.22e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  2.4333139e+00 4.28e+04 6.10e+04  -1.0 3.27e+05    -  7.56e-01 1.22e-04h 14
 351  2.4333793e+00 4.28e+04 6.16e+04  -1.0 2.48e+05    -  6.24e-01 1.22e-04h 14
 352  2.4334450e+00 4.28e+04 6.10e+04  -1.0 3.27e+05    -  7.55e-01 1.22e-04h 14
 353  2.4335104e+00 4.28e+04 6.16e+04  -1.0 2.48e+05    -  6.25e-01 1.22e-04h 14
 354  2.4335760e+00 4.28e+04 6.10e+04  -1.0 3.27e+05    -  7.55e-01 1.22e-04h 14
 355  2.4336414e+00 4.28e+04 6.16e+04  -1.0 2.48e+05    -  6.26e-01 1.22e-04h 14
 356  2.4337070e+00 4.28e+04 6.11e+04  -1.0 3.27e+05    -  7.54e-01 1.22e-04h 14
 357  2.4030465e+00 6.58e+08 1.26e+03  -1.0 2.48e+05    -  6.27e-01 9.97e-01w  1
 358  2.3906790e+00 6.76e+07 4.39e+05  -1.0 2.58e+03  -7.5 9.98e-02 1.00e+00w  1
 359  2.3987207e+00 2.02e+07 1.25e+05  -1.0 8.31e+02  -8.0 8.60e-01 7.19e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  2.4337724e+00 4.28e+04 6.17e+04  -1.0 1.85e+03  -8.5 6.27e-01 1.22e-04h 13
 361  2.4338380e+00 4.28e+04 6.11e+04  -1.0 3.27e+05    -  7.53e-01 1.22e-04h 14
 362  2.4339034e+00 4.27e+04 6.17e+04  -1.0 2.48e+05    -  6.27e-01 1.22e-04h 14
 363  2.4339689e+00 4.27e+04 6.11e+04  -1.0 3.27e+05    -  7.52e-01 1.22e-04h 14
 364  2.4340343e+00 4.27e+04 6.17e+04  -1.0 2.48e+05    -  6.28e-01 1.22e-04h 14
 365  2.4340998e+00 4.27e+04 6.11e+04  -1.0 3.27e+05    -  7.52e-01 1.22e-04h 14
 366  2.4341652e+00 4.27e+04 6.17e+04  -1.0 2.48e+05    -  6.29e-01 1.22e-04h 14
 367  2.4342307e+00 4.27e+04 6.12e+04  -1.0 3.27e+05    -  7.51e-01 1.22e-04h 14
 368  2.4342961e+00 4.27e+04 6.18e+04  -1.0 2.48e+05    -  6.30e-01 1.22e-04h 14
 369  2.4343616e+00 4.27e+04 6.12e+04  -1.0 3.27e+05    -  7.50e-01 1.22e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  2.4026491e+00 6.58e+08 1.22e+03  -1.0 2.48e+05    -  6.31e-01 9.98e-01w  1
 371  2.3909667e+00 2.54e+07 4.61e+05  -1.0 1.10e+03  -7.1 9.49e-02 1.00e+00w  1
 372  2.3995772e+00 4.37e+06 7.75e+04  -1.0 3.35e+02  -7.6 8.38e-01 8.32e-01w  1
 373  2.4344270e+00 4.27e+04 6.18e+04  -1.0 8.11e+02  -8.1 6.31e-01 1.22e-04h 13
 374  2.4344924e+00 4.27e+04 6.12e+04  -1.0 3.26e+05    -  7.50e-01 1.22e-04h 14
 375  2.4345578e+00 4.27e+04 6.18e+04  -1.0 2.48e+05    -  6.32e-01 1.22e-04h 14
 376  2.4346232e+00 4.27e+04 6.12e+04  -1.0 3.26e+05    -  7.49e-01 1.22e-04h 14
 377  2.4346886e+00 4.27e+04 6.19e+04  -1.0 2.48e+05    -  6.32e-01 1.22e-04h 14
 378  2.4347540e+00 4.27e+04 6.13e+04  -1.0 3.26e+05    -  7.48e-01 1.22e-04h 14
 379  2.4348193e+00 4.27e+04 6.19e+04  -1.0 2.48e+05    -  6.33e-01 1.22e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  2.4348847e+00 4.27e+04 6.13e+04  -1.0 3.26e+05    -  7.48e-01 1.22e-04h 14
 381  2.4349501e+00 4.27e+04 6.19e+04  -1.0 2.48e+05    -  6.34e-01 1.22e-04h 14
 382  2.4350154e+00 4.27e+04 6.13e+04  -1.0 3.26e+05    -  7.47e-01 1.22e-04h 14
 383  2.4022557e+00 6.58e+08 1.18e+03  -1.0 2.48e+05    -  6.35e-01 9.98e-01w  1
 384  2.3907192e+00 1.36e+08 4.28e+05  -1.0 3.65e+03  -7.7 1.03e-01 1.00e+00w  1
 385  2.3981147e+00 5.25e+07 1.53e+05  -1.0 1.30e+03  -8.1 8.75e-01 6.49e-01w  1
 386  2.4350808e+00 4.27e+04 6.19e+04  -1.0 2.49e+03  -8.6 6.35e-01 1.22e-04h 13
 387  2.4351461e+00 4.27e+04 6.14e+04  -1.0 3.26e+05    -  7.46e-01 1.22e-04h 14
 388  2.4352114e+00 4.27e+04 6.20e+04  -1.0 2.48e+05    -  6.36e-01 1.22e-04h 14
 389  2.4357337e+00 4.28e+04 6.13e+04  -1.0 3.26e+05    -  7.46e-01 9.77e-04h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  2.4357988e+00 4.28e+04 6.20e+04  -1.0 2.48e+05    -  6.39e-01 1.22e-04h 14
 391  2.4358641e+00 4.27e+04 6.15e+04  -1.0 3.26e+05    -  7.44e-01 1.22e-04h 14
 392  2.4359293e+00 4.27e+04 6.21e+04  -1.0 2.49e+05    -  6.40e-01 1.22e-04h 14
 393  2.4359945e+00 4.27e+04 6.15e+04  -1.0 3.26e+05    -  7.43e-01 1.22e-04h 14
 394  2.4360598e+00 4.27e+04 6.21e+04  -1.0 2.49e+05    -  6.41e-01 1.22e-04h 14
 395  2.4361250e+00 4.27e+04 6.16e+04  -1.0 3.26e+05    -  7.42e-01 1.22e-04h 14
 396  2.4016318e+00 6.57e+08 1.12e+03  -1.0 2.49e+05    -  6.42e-01 9.99e-01w  1
 397  2.3908043e+00 3.54e+07 4.60e+05  -1.0 1.58e+03  -7.3 9.60e-02 1.00e+00w  1
 398  2.3993638e+00 7.36e+06 9.23e+04  -1.0 4.78e+02  -7.8 8.47e-01 8.00e-01w  1
 399  2.4361902e+00 4.27e+04 6.22e+04  -1.0 1.15e+03  -8.2 6.42e-01 1.22e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  2.4362554e+00 4.27e+04 6.16e+04  -1.0 3.25e+05    -  7.41e-01 1.22e-04h 14
 401  2.4363206e+00 4.27e+04 6.22e+04  -1.0 2.49e+05    -  6.43e-01 1.22e-04h 14
 402  2.4363858e+00 4.27e+04 6.16e+04  -1.0 3.25e+05    -  7.40e-01 1.22e-04h 14
 403  2.4364510e+00 4.27e+04 6.22e+04  -1.0 2.49e+05    -  6.44e-01 1.22e-04h 14
 404  2.4365162e+00 4.27e+04 6.16e+04  -1.0 3.25e+05    -  7.39e-01 1.22e-04h 14
 405  2.4365814e+00 4.27e+04 6.22e+04  -1.0 2.49e+05    -  6.45e-01 1.22e-04h 14
 406  2.4366465e+00 4.27e+04 6.17e+04  -1.0 3.25e+05    -  7.39e-01 1.22e-04h 14
 407  2.4367117e+00 4.27e+04 6.23e+04  -1.0 2.49e+05    -  6.46e-01 1.22e-04h 14
 408  2.4367768e+00 4.27e+04 6.17e+04  -1.0 3.25e+05    -  7.38e-01 1.22e-04h 14
 409  2.4012213e+00 6.57e+08 1.09e+03  -1.0 2.49e+05    -  6.47e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  2.3914636e+00 1.83e+07 4.74e+05  -1.0 6.47e+02  -6.9 9.30e-02 1.00e+00w  1
 411  2.3999214e+00 2.28e+06 5.80e+04  -1.0 2.15e+02  -7.4 8.33e-01 8.77e-01w  1
 412  2.4368420e+00 4.27e+04 6.23e+04  -1.0 4.68e+02  -7.9 6.47e-01 1.22e-04h 13
 413  2.4369071e+00 4.27e+04 6.17e+04  -1.0 3.25e+05    -  7.37e-01 1.22e-04h 14
 414  2.4369723e+00 4.27e+04 6.23e+04  -1.0 2.49e+05    -  6.48e-01 1.22e-04h 14
 415  2.4370374e+00 4.27e+04 6.17e+04  -1.0 3.25e+05    -  7.36e-01 1.22e-04h 14
 416  2.4371025e+00 4.27e+04 6.23e+04  -1.0 2.49e+05    -  6.49e-01 1.22e-04h 14
 417  2.4371676e+00 4.27e+04 6.18e+04  -1.0 3.25e+05    -  7.36e-01 1.22e-04h 14
 418  2.4372327e+00 4.27e+04 6.24e+04  -1.0 2.49e+05    -  6.49e-01 1.22e-04h 14
 419  2.4372977e+00 4.27e+04 6.18e+04  -1.0 3.25e+05    -  7.35e-01 1.22e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  2.4373628e+00 4.27e+04 6.24e+04  -1.0 2.49e+05    -  6.50e-01 1.22e-04h 14
 421  2.4374279e+00 4.27e+04 6.18e+04  -1.0 3.25e+05    -  7.34e-01 1.22e-04h 14
 422  2.4011909e+00 6.55e+08 1.07e+03  -1.0 2.49e+05    -  6.51e-01 1.00e+00w  1
 423  2.3907352e+00 5.32e+07 4.48e+05  -1.0 2.20e+03  -7.4 9.91e-02 1.00e+00w  1
 424  2.3992658e+00 1.26e+07 1.01e+05  -1.0 6.72e+02  -7.9 8.77e-01 7.76e-01w  1
 425  2.4374930e+00 4.27e+04 6.24e+04  -1.0 1.60e+03  -8.4 6.51e-01 1.22e-04h 13
 426  2.4375580e+00 4.27e+04 6.19e+04  -1.0 3.25e+05    -  7.34e-01 1.22e-04h 14
 427  2.4376230e+00 4.27e+04 6.24e+04  -1.0 2.49e+05    -  6.52e-01 1.22e-04h 14
 428  2.4376880e+00 4.27e+04 6.19e+04  -1.0 3.25e+05    -  7.33e-01 1.22e-04h 14
 429  2.4377531e+00 4.27e+04 6.25e+04  -1.0 2.49e+05    -  6.53e-01 1.22e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  2.4378180e+00 4.26e+04 6.19e+04  -1.0 3.25e+05    -  7.32e-01 1.22e-04h 14
 431  2.4378831e+00 4.26e+04 6.25e+04  -1.0 2.49e+05    -  6.54e-01 1.22e-04h 14
 432  2.4379480e+00 4.26e+04 6.19e+04  -1.0 3.24e+05    -  7.32e-01 1.22e-04h 14
 433  2.4380130e+00 4.26e+04 6.25e+04  -1.0 2.49e+05    -  6.55e-01 1.22e-04h 14
 434  2.4380780e+00 4.26e+04 6.20e+04  -1.0 3.24e+05    -  7.31e-01 1.22e-04h 14
 435  2.4011868e+00 6.54e+08 1.06e+03  -1.0 2.49e+05    -  6.56e-01 1.00e+00w  1
 436  2.3911447e+00 2.24e+07 4.60e+05  -1.0 9.14e+02  -7.1 9.63e-02 1.00e+00w  1
 437  2.4002671e+00 2.23e+06 4.40e+04  -1.0 2.66e+02  -7.5 8.79e-01 9.04e-01w  1
 438  2.4381430e+00 4.26e+04 6.25e+04  -1.0 6.83e+02  -8.0 6.56e-01 1.22e-04h 13
 439  2.4382079e+00 4.26e+04 6.20e+04  -1.0 3.24e+05    -  7.31e-01 1.22e-04h 14
