
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 219  3.0828821e-02 0.00e+00 3.52e-01  -3.8 3.31e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  3.0775069e-02 0.00e+00 2.65e-01  -3.8 2.87e+00    -  1.00e+00 1.00e+00f  1
 221  3.0731226e-02 0.00e+00 4.70e-01  -3.8 3.81e+00    -  1.00e+00 1.00e+00f  1
 222  3.0672613e-02 0.00e+00 1.50e-01  -3.8 2.18e+00    -  1.00e+00 1.00e+00f  1
 223  3.0639201e-02 0.00e+00 4.38e-01  -3.8 6.67e+00    -  1.00e+00 5.00e-01f  2
 224  3.0583480e-02 0.00e+00 1.76e-01  -3.8 2.35e+00    -  1.00e+00 1.00e+00f  1
 225  3.0549487e-02 0.00e+00 3.58e-01  -3.8 5.75e+00    -  1.00e+00 5.00e-01f  2
 226  3.0498378e-02 0.00e+00 2.67e-01  -3.8 2.87e+00    -  1.00e+00 1.00e+00f  1
 227  3.0457048e-02 0.00e+00 4.82e-01  -3.8 3.84e+00    -  1.00e+00 1.00e+00f  1
 228  3.0401031e-02 0.00e+00 1.49e-01  -3.8 2.16e+00    -  1.00e+00 1.00e+00f  1
 229  3.0369709e-02 0.00e+00 4.59e-01  -3.8 6.83e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  3.0315983e-02 0.00e+00 1.67e-01  -3.8 2.27e+00    -  1.00e+00 1.00e+00f  1
 231  3.0283796e-02 0.00e+00 3.96e-01  -3.8 6.15e+00    -  1.00e+00 5.00e-01f  2
 232  3.0233808e-02 0.00e+00 2.27e-01  -3.8 2.64e+00    -  1.00e+00 1.00e+00f  1
 233  3.0210460e-02 0.00e+00 6.90e-01  -3.8 4.56e+00    -  1.00e+00 1.00e+00f  1
 234  3.0140251e-02 0.00e+00 7.48e-02  -3.8 1.54e+00    -  1.00e+00 1.00e+00f  1
 235  3.0110147e-02 0.00e+00 4.32e-01  -3.8 1.34e+01    -  1.00e+00 2.50e-01f  3
 236  3.0060484e-02 0.00e+00 1.95e-01  -3.8 2.44e+00    -  1.00e+00 1.00e+00f  1
 237  3.0029949e-02 0.00e+00 3.35e-01  -3.8 5.35e+00    -  1.00e+00 5.00e-01f  2
 238  2.9985254e-02 0.00e+00 3.29e-01  -3.8 3.16e+00    -  1.00e+00 1.00e+00f  1
 239  2.9941368e-02 0.00e+00 3.44e-01  -3.8 3.22e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  2.9897061e-02 0.00e+00 3.18e-01  -3.8 3.10e+00    -  1.00e+00 1.00e+00f  1
 241  2.9854864e-02 0.00e+00 3.74e-01  -3.8 3.35e+00    -  1.00e+00 1.00e+00f  1
 242  2.9810024e-02 0.00e+00 2.72e-01  -3.8 2.86e+00    -  1.00e+00 1.00e+00f  1
 243  2.9774733e-02 0.00e+00 5.16e-01  -3.8 3.92e+00    -  1.00e+00 1.00e+00f  1
 244  2.9724802e-02 0.00e+00 1.44e-01  -3.8 2.10e+00    -  1.00e+00 1.00e+00f  1
 245  2.9699016e-02 0.00e+00 5.26e-01  -3.8 7.33e+00    -  1.00e+00 5.00e-01f  2
 246  2.9649429e-02 0.00e+00 1.41e-01  -3.8 2.07e+00    -  1.00e+00 1.00e+00f  1
 247  2.9625076e-02 0.00e+00 5.54e-01  -3.8 7.55e+00    -  1.00e+00 5.00e-01f  2
 248  2.9574807e-02 0.00e+00 1.29e-01  -3.8 1.98e+00    -  1.00e+00 1.00e+00f  1
 249  2.9555712e-02 0.00e+00 6.47e-01  -3.8 8.28e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  2.9499853e-02 0.00e+00 9.47e-02  -3.8 1.70e+00    -  1.00e+00 1.00e+00f  1
 251  2.9473328e-02 0.00e+00 3.37e-01  -3.8 1.12e+01    -  1.00e+00 2.50e-01f  3
 252  2.9433850e-02 0.00e+00 3.57e-01  -3.8 3.25e+00    -  1.00e+00 1.00e+00f  1
 253  2.9393670e-02 0.00e+00 3.19e-01  -3.8 3.07e+00    -  1.00e+00 1.00e+00f  1
 254  2.9356135e-02 0.00e+00 4.03e-01  -3.8 3.44e+00    -  1.00e+00 1.00e+00f  1
 255  2.9315017e-02 0.00e+00 2.55e-01  -3.8 2.74e+00    -  1.00e+00 1.00e+00f  1
 256  2.9289291e-02 0.00e+00 6.38e-01  -3.8 4.32e+00    -  1.00e+00 1.00e+00f  1
 257  2.9237779e-02 0.00e+00 1.02e-01  -3.8 1.76e+00    -  1.00e+00 1.00e+00f  1
 258  2.9213169e-02 0.00e+00 3.17e-01  -3.8 1.06e+01    -  1.00e+00 2.50e-01f  3
 259  2.9177435e-02 0.00e+00 4.20e-01  -3.8 3.50e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  2.9137444e-02 0.00e+00 2.42e-01  -3.8 2.66e+00    -  1.00e+00 1.00e+00f  1
 261  2.9118579e-02 0.00e+00 7.30e-01  -3.8 4.60e+00    -  1.00e+00 1.00e+00f  1
 262  2.9062465e-02 0.00e+00 7.99e-02  -3.8 1.56e+00    -  1.00e+00 1.00e+00f  1
 263  2.9038260e-02 0.00e+00 4.57e-01  -3.8 1.35e+01    -  1.00e+00 2.50e-01f  3
 264  2.8998433e-02 0.00e+00 2.09e-01  -3.8 2.47e+00    -  1.00e+00 1.00e+00f  1
 265  2.8973902e-02 0.00e+00 3.53e-01  -3.8 5.35e+00    -  1.00e+00 5.00e-01f  2
 266  2.8938060e-02 0.00e+00 3.54e-01  -3.8 3.20e+00    -  1.00e+00 1.00e+00f  1
 267  2.8902465e-02 0.00e+00 3.53e-01  -3.8 3.20e+00    -  1.00e+00 1.00e+00f  1
 268  2.8867208e-02 0.00e+00 3.57e-01  -3.8 3.21e+00    -  1.00e+00 1.00e+00f  1
 269  2.8832101e-02 0.00e+00 3.52e-01  -3.8 3.19e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  2.8797508e-02 0.00e+00 3.64e-01  -3.8 3.24e+00    -  1.00e+00 1.00e+00f  1
 271  2.8762710e-02 0.00e+00 3.43e-01  -3.8 3.14e+00    -  1.00e+00 1.00e+00f  1
 272  2.8729169e-02 0.00e+00 3.88e-01  -3.8 3.33e+00    -  1.00e+00 1.00e+00f  1
 273  2.8694111e-02 0.00e+00 3.06e-01  -3.8 2.97e+00    -  1.00e+00 1.00e+00f  1
 274  2.8664085e-02 0.00e+00 4.93e-01  -3.8 3.75e+00    -  1.00e+00 1.00e+00f  1
 275  2.8626634e-02 0.00e+00 1.91e-01  -3.8 2.35e+00    -  1.00e+00 1.00e+00f  1
 276  2.8603824e-02 0.00e+00 4.11e-01  -3.8 5.98e+00    -  1.00e+00 5.00e-01f  2
 277  2.8569161e-02 0.00e+00 2.78e-01  -3.8 2.82e+00    -  1.00e+00 1.00e+00f  1
 278  2.8544419e-02 0.00e+00 6.09e-01  -3.8 4.15e+00    -  1.00e+00 1.00e+00f  1
 279  2.8503661e-02 0.00e+00 1.28e-01  -3.8 1.93e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  2.8493036e-02 0.00e+00 7.74e-01  -3.8 8.93e+00    -  1.00e+00 5.00e-01f  2
 281  2.8443021e-02 0.00e+00 7.94e-02  -3.8 1.53e+00    -  1.00e+00 1.00e+00f  1
 282  2.8422428e-02 0.00e+00 5.08e-01  -3.8 1.42e+01    -  1.00e+00 2.50e-01f  3
 283  2.8386756e-02 0.00e+00 1.88e-01  -3.8 2.32e+00    -  1.00e+00 1.00e+00f  1
 284  2.8365216e-02 0.00e+00 4.34e-01  -3.8 6.18e+00    -  1.00e+00 5.00e-01f  2
 285  2.8331978e-02 0.00e+00 2.60e-01  -3.8 2.72e+00    -  1.00e+00 1.00e+00f  1
 286  2.8313873e-02 0.00e+00 7.25e-01  -3.8 4.50e+00    -  1.00e+00 1.00e+00f  1
 287  2.8269562e-02 0.00e+00 9.36e-02  -3.8 1.65e+00    -  1.00e+00 1.00e+00f  1
 288  2.8248973e-02 0.00e+00 4.08e-01  -3.8 1.23e+01    -  1.00e+00 2.50e-01f  3
 289  2.8217334e-02 0.00e+00 3.01e-01  -3.8 2.91e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  2.8191933e-02 0.00e+00 5.54e-01  -3.8 3.93e+00    -  1.00e+00 1.00e+00f  1
 291  2.8156953e-02 0.00e+00 1.65e-01  -3.8 2.16e+00    -  1.00e+00 1.00e+00f  1
 292  2.8137850e-02 0.00e+00 5.42e-01  -3.8 7.14e+00    -  1.00e+00 5.00e-01f  2
 293  2.8103746e-02 0.00e+00 1.74e-01  -3.8 2.22e+00    -  1.00e+00 1.00e+00f  1
 294  2.8084206e-02 0.00e+00 5.06e-01  -3.8 6.81e+00    -  1.00e+00 5.00e-01f  2
 295  2.8051617e-02 0.00e+00 2.02e-01  -3.8 2.38e+00    -  1.00e+00 1.00e+00f  1
 296  2.8031658e-02 0.00e+00 4.15e-01  -3.8 5.89e+00    -  1.00e+00 5.00e-01f  2
 297  2.8001584e-02 0.00e+00 3.03e-01  -3.8 2.91e+00    -  1.00e+00 1.00e+00f  1
 298  2.7977724e-02 0.00e+00 5.70e-01  -3.8 3.97e+00    -  1.00e+00 1.00e+00f  1
 299  2.7944246e-02 0.00e+00 1.62e-01  -3.8 2.13e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  2.7926617e-02 0.00e+00 5.75e-01  -3.8 7.36e+00    -  1.00e+00 5.00e-01f  2
 301  2.7893459e-02 0.00e+00 1.61e-01  -3.8 2.12e+00    -  1.00e+00 1.00e+00f  1
 302  2.7876270e-02 0.00e+00 5.86e-01  -3.8 7.44e+00    -  1.00e+00 5.00e-01f  2
 303  2.7843209e-02 0.00e+00 1.56e-01  -3.8 2.09e+00    -  1.00e+00 1.00e+00f  1
 304  2.7827037e-02 0.00e+00 6.20e-01  -3.8 7.69e+00    -  1.00e+00 5.00e-01f  2
 305  2.7793283e-02 0.00e+00 1.41e-01  -3.8 1.98e+00    -  1.00e+00 1.00e+00f  1
 306  2.7781312e-02 0.00e+00 7.41e-01  -3.8 8.54e+00    -  1.00e+00 5.00e-01f  2
 307  2.7742809e-02 0.00e+00 9.91e-02  -3.8 1.67e+00    -  1.00e+00 1.00e+00f  1
 308  2.7724724e-02 0.00e+00 4.08e-01  -3.8 1.20e+01    -  1.00e+00 2.50e-01f  3
 309  2.7697178e-02 0.00e+00 3.32e-01  -3.8 3.02e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  2.7672946e-02 0.00e+00 5.03e-01  -3.8 3.70e+00    -  1.00e+00 1.00e+00f  1
 311  2.7643845e-02 0.00e+00 2.20e-01  -3.8 2.46e+00    -  1.00e+00 1.00e+00f  1
 312  2.7625884e-02 0.00e+00 3.95e-01  -3.8 5.56e+00    -  1.00e+00 5.00e-01f  2
 313  2.7599392e-02 0.00e+00 3.60e-01  -3.8 3.13e+00    -  1.00e+00 1.00e+00f  1
 314  2.7574308e-02 0.00e+00 4.36e-01  -3.8 3.44e+00    -  1.00e+00 1.00e+00f  1
 315  2.7547280e-02 0.00e+00 2.99e-01  -3.8 2.85e+00    -  1.00e+00 1.00e+00f  1
 316  2.7527599e-02 0.00e+00 6.39e-01  -3.8 4.15e+00    -  1.00e+00 1.00e+00f  1
 317  2.7496077e-02 0.00e+00 1.40e-01  -3.8 1.97e+00    -  1.00e+00 1.00e+00f  1
 318  2.7486076e-02 0.00e+00 7.84e-01  -3.8 8.75e+00    -  1.00e+00 5.00e-01f  2
 319  2.7448976e-02 0.00e+00 9.36e-02  -3.8 1.61e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  2.7432184e-02 0.00e+00 4.65e-01  -3.8 1.30e+01    -  1.00e+00 2.50e-01f  3
 321  2.7405681e-02 0.00e+00 2.70e-01  -3.8 2.71e+00    -  1.00e+00 1.00e+00f  1
 322  2.7392639e-02 0.00e+00 8.01e-01  -3.8 4.63e+00    -  1.00e+00 1.00e+00f  1
 323  2.7355847e-02 0.00e+00 9.13e-02  -3.8 1.59e+00    -  1.00e+00 1.00e+00f  1
 324  2.7339564e-02 0.00e+00 4.91e-01  -3.8 1.34e+01    -  1.00e+00 2.50e-01f  3
 325  2.7313302e-02 0.00e+00 2.48e-01  -3.8 2.59e+00    -  1.00e+00 1.00e+00f  1
 326  2.7308773e-02 0.00e+00 9.71e-01  -3.8 5.09e+00    -  1.00e+00 1.00e+00f  1
 327  2.7263617e-02 0.00e+00 6.27e-02  -3.8 1.33e+00    -  1.00e+00 1.00e+00f  1
 328  2.7260070e-02 0.00e+00 9.31e-01  -3.8 1.93e+01    -  1.00e+00 2.50e-01f  3
 329  2.7218126e-02 0.00e+00 6.92e-02  -3.8 1.39e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  2.7208760e-02 0.00e+00 7.92e-01  -3.8 1.77e+01    -  1.00e+00 2.50e-01f  3
 331  2.7174557e-02 0.00e+00 9.69e-02  -3.8 1.63e+00    -  1.00e+00 1.00e+00f  1
 332  2.7158912e-02 0.00e+00 4.63e-01  -3.8 1.29e+01    -  1.00e+00 2.50e-01f  3
 333  2.7134437e-02 0.00e+00 2.88e-01  -3.8 2.77e+00    -  1.00e+00 1.00e+00f  1
 334  2.7119634e-02 0.00e+00 7.45e-01  -3.8 4.44e+00    -  1.00e+00 1.00e+00f  1
 335  2.7088335e-02 0.00e+00 1.12e-01  -3.8 1.74e+00    -  1.00e+00 1.00e+00f  1
 336  2.7073341e-02 0.00e+00 3.86e-01  -3.8 1.13e+01    -  1.00e+00 2.50e-01f  3
 337  2.7051077e-02 0.00e+00 4.23e-01  -3.8 3.34e+00    -  1.00e+00 1.00e+00f  1
 338  2.7028065e-02 0.00e+00 3.54e-01  -3.8 3.06e+00    -  1.00e+00 1.00e+00f  1
 339  2.7007387e-02 0.00e+00 5.07e-01  -3.8 3.66e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  2.6983289e-02 0.00e+00 2.48e-01  -3.8 2.57e+00    -  1.00e+00 1.00e+00f  1
 341  2.6981434e-02 0.00e+00 1.04e+00  -3.8 5.21e+00    -  1.00e+00 1.00e+00f  1
 342  2.6937528e-02 0.00e+00 5.87e-02  -3.8 1.27e+00    -  1.00e+00 1.00e+00f  1
 343  2.6923016e-02 0.00e+00 3.19e-01  -3.8 2.11e+01    -  1.00e+00 1.25e-01f  4
 344  2.6905589e-02 0.00e+00 6.37e-01  -3.8 4.08e+00    -  1.00e+00 1.00e+00f  1
 345  2.6879682e-02 0.00e+00 1.60e-01  -3.8 2.07e+00    -  1.00e+00 1.00e+00f  1
 346  2.6868045e-02 0.00e+00 7.04e-01  -3.8 8.06e+00    -  1.00e+00 5.00e-01f  2
 347  2.6840620e-02 0.00e+00 1.32e-01  -3.8 1.88e+00    -  1.00e+00 1.00e+00f  1
 348  2.6838569e-02 0.00e+00 9.87e-01  -3.8 9.77e+00    -  1.00e+00 5.00e-01f  2
 349  2.6799716e-02 0.00e+00 6.70e-02  -3.8 1.35e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  2.6794549e-02 0.00e+00 9.09e-01  -3.8 1.89e+01    -  1.00e+00 2.50e-01f  3
 351  2.6760109e-02 0.00e+00 7.99e-02  -3.8 1.47e+00    -  1.00e+00 1.00e+00f  1
 352  2.6748340e-02 0.00e+00 6.77e-01  -3.8 1.60e+01    -  1.00e+00 2.50e-01f  3
 353  2.6722740e-02 0.00e+00 1.46e-01  -3.8 1.97e+00    -  1.00e+00 1.00e+00f  1
 354  2.6715136e-02 0.00e+00 8.43e-01  -3.8 8.91e+00    -  1.00e+00 5.00e-01f  2
 355  2.6684431e-02 0.00e+00 9.47e-02  -3.8 1.59e+00    -  1.00e+00 1.00e+00f  1
 356  2.6670934e-02 0.00e+00 5.23e-01  -3.8 1.36e+01    -  1.00e+00 2.50e-01f  3
 357  2.6648967e-02 0.00e+00 2.50e-01  -3.8 2.55e+00    -  1.00e+00 1.00e+00f  1
 358  2.6635382e-02 0.00e+00 3.97e-01  -3.8 5.30e+00    -  1.00e+00 5.00e-01f  2
 359  2.6615703e-02 0.00e+00 4.36e-01  -3.8 3.36e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  2.6595350e-02 0.00e+00 3.64e-01  -3.8 3.07e+00    -  1.00e+00 1.00e+00f  1
 361  2.6577077e-02 0.00e+00 5.24e-01  -3.8 3.68e+00    -  1.00e+00 1.00e+00f  1
 362  2.6555736e-02 0.00e+00 2.54e-01  -3.8 2.57e+00    -  1.00e+00 1.00e+00f  1
 363  2.6554669e-02 0.00e+00 1.08e+00  -3.8 5.26e+00    -  1.00e+00 1.00e+00f  1
 364  2.6515137e-02 0.00e+00 5.91e-02  -3.8 1.26e+00    -  1.00e+00 1.00e+00f  1
 365  2.6502120e-02 0.00e+00 3.41e-01  -3.8 2.18e+01    -  1.00e+00 1.25e-01f  4
 366  2.6485699e-02 0.00e+00 6.08e-01  -3.8 3.94e+00    -  1.00e+00 1.00e+00f  1
 367  2.6463691e-02 0.00e+00 1.92e-01  -3.8 2.23e+00    -  1.00e+00 1.00e+00f  1
 368  2.6451114e-02 0.00e+00 5.72e-01  -3.8 6.96e+00    -  1.00e+00 5.00e-01f  2
 369  2.6429948e-02 0.00e+00 2.19e-01  -3.8 2.38e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  2.6417016e-02 0.00e+00 4.80e-01  -3.8 6.14e+00    -  1.00e+00 5.00e-01f  2
 371  2.6397299e-02 0.00e+00 3.13e-01  -3.8 2.83e+00    -  1.00e+00 1.00e+00f  1
 372  2.6384069e-02 0.00e+00 7.38e-01  -3.8 4.33e+00    -  1.00e+00 1.00e+00f  1
 373  2.6360023e-02 0.00e+00 1.33e-01  -3.8 1.86e+00    -  1.00e+00 1.00e+00f  1
 374  2.6348479e-02 0.00e+00 3.50e-01  -3.8 1.01e+01    -  1.00e+00 2.50e-01f  3
 375  2.6332511e-02 0.00e+00 5.99e-01  -3.8 3.90e+00    -  1.00e+00 1.00e+00f  1
 376  2.6311761e-02 0.00e+00 2.05e-01  -3.8 2.29e+00    -  1.00e+00 1.00e+00f  1
 377  2.6299447e-02 0.00e+00 5.35e-01  -3.8 6.61e+00    -  1.00e+00 5.00e-01f  2
 378  2.6279804e-02 0.00e+00 2.58e-01  -3.8 2.57e+00    -  1.00e+00 1.00e+00f  1
 379  2.6279001e-02 0.00e+00 1.11e+00  -3.8 5.28e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  2.6242400e-02 0.00e+00 5.98e-02  -3.8 1.26e+00    -  1.00e+00 1.00e+00f  1
 381  2.6230360e-02 0.00e+00 3.53e-01  -3.8 2.20e+01    -  1.00e+00 1.25e-01f  4
 382  2.6214939e-02 0.00e+00 6.03e-01  -3.8 3.90e+00    -  1.00e+00 1.00e+00f  1
 383  2.6194943e-02 0.00e+00 2.08e-01  -3.8 2.30e+00    -  1.00e+00 1.00e+00f  1
 384  2.6183049e-02 0.00e+00 5.37e-01  -3.8 6.60e+00    -  1.00e+00 5.00e-01f  2
 385  2.6164130e-02 0.00e+00 2.63e-01  -3.8 2.58e+00    -  1.00e+00 1.00e+00f  1
 386  2.6162534e-02 0.00e+00 1.10e+00  -3.8 5.24e+00    -  1.00e+00 1.00e+00f  1
 387  2.6128149e-02 0.00e+00 6.26e-02  -3.8 1.28e+00    -  1.00e+00 1.00e+00f  1
 388  2.6116727e-02 0.00e+00 3.37e-01  -3.8 2.13e+01    -  1.00e+00 1.25e-01f  4
 389  2.6103029e-02 0.00e+00 6.77e-01  -3.8 4.12e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  2.6082582e-02 0.00e+00 1.69e-01  -3.8 2.07e+00    -  1.00e+00 1.00e+00f  1
 391  2.6073557e-02 0.00e+00 7.56e-01  -3.8 8.18e+00    -  1.00e+00 5.00e-01f  2
 392  2.6051704e-02 0.00e+00 1.36e-01  -3.8 1.86e+00    -  1.00e+00 1.00e+00f  1
 393  2.6041197e-02 0.00e+00 3.59e-01  -3.8 1.01e+01    -  1.00e+00 2.50e-01f  3
 394  2.6026627e-02 0.00e+00 6.09e-01  -3.8 3.90e+00    -  1.00e+00 1.00e+00f  1
 395  2.6007816e-02 0.00e+00 2.12e-01  -3.8 2.31e+00    -  1.00e+00 1.00e+00f  1
 396  2.5996575e-02 0.00e+00 5.39e-01  -3.8 6.56e+00    -  1.00e+00 5.00e-01f  2
 397  2.5978803e-02 0.00e+00 2.72e-01  -3.8 2.61e+00    -  1.00e+00 1.00e+00f  1
 398  2.5975670e-02 0.00e+00 1.07e+00  -3.8 5.14e+00    -  1.00e+00 1.00e+00f  1
 399  2.5945090e-02 0.00e+00 6.92e-02  -3.8 1.34e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  2.5942834e-02 0.00e+00 1.03e+00  -3.8 1.96e+01    -  1.00e+00 2.50e-01f  3
 401  2.5914102e-02 0.00e+00 7.51e-02  -3.8 1.39e+00    -  1.00e+00 1.00e+00f  1
 402  2.5908303e-02 0.00e+00 8.97e-01  -3.8 1.82e+01    -  1.00e+00 2.50e-01f  3
 403  2.5884247e-02 0.00e+00 9.99e-02  -3.8 1.59e+00    -  1.00e+00 1.00e+00f  1
 404  2.5873706e-02 0.00e+00 5.62e-01  -3.8 1.38e+01    -  1.00e+00 2.50e-01f  3
 405  2.5856444e-02 0.00e+00 2.58e-01  -3.8 2.53e+00    -  1.00e+00 1.00e+00f  1
 406  2.5845738e-02 0.00e+00 4.34e-01  -3.8 5.48e+00    -  1.00e+00 5.00e-01f  2
 407  2.5830098e-02 0.00e+00 4.36e-01  -3.8 3.28e+00    -  1.00e+00 1.00e+00f  1
 408  2.5814498e-02 0.00e+00 4.32e-01  -3.8 3.27e+00    -  1.00e+00 1.00e+00f  1
 409  2.5799057e-02 0.00e+00 4.42e-01  -3.8 3.30e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  2.5783543e-02 0.00e+00 4.24e-01  -3.8 3.23e+00    -  1.00e+00 1.00e+00f  1
 411  2.5768424e-02 0.00e+00 4.63e-01  -3.8 3.38e+00    -  1.00e+00 1.00e+00f  1
 412  2.5752803e-02 0.00e+00 3.89e-01  -3.8 3.10e+00    -  1.00e+00 1.00e+00f  1
 413  2.5738693e-02 0.00e+00 5.53e-01  -3.8 3.68e+00    -  1.00e+00 1.00e+00f  1
 414  2.5722335e-02 0.00e+00 2.75e-01  -3.8 2.60e+00    -  1.00e+00 1.00e+00f  1
 415  2.5720205e-02 0.00e+00 1.11e+00  -3.8 5.21e+00    -  1.00e+00 1.00e+00f  1
 416  2.5691238e-02 0.00e+00 6.75e-02  -3.8 1.31e+00    -  1.00e+00 1.00e+00f  1
 417  2.5681524e-02 0.00e+00 3.30e-01  -3.8 2.06e+01    -  1.00e+00 1.25e-01f  4
 418  2.5671004e-02 0.00e+00 7.80e-01  -3.8 4.36e+00    -  1.00e+00 1.00e+00f  1
 419  2.5651845e-02 0.00e+00 1.40e-01  -3.8 1.86e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  2.5642614e-02 0.00e+00 3.71e-01  -3.8 1.02e+01    -  1.00e+00 2.50e-01f  3
 421  2.5629772e-02 0.00e+00 6.23e-01  -3.8 3.90e+00    -  1.00e+00 1.00e+00f  1
 422  2.5613328e-02 0.00e+00 2.22e-01  -3.8 2.33e+00    -  1.00e+00 1.00e+00f  1
 423  2.5603422e-02 0.00e+00 5.46e-01  -3.8 6.49e+00    -  1.00e+00 5.00e-01f  2
 424  2.5587921e-02 0.00e+00 2.92e-01  -3.8 2.67e+00    -  1.00e+00 1.00e+00f  1
 425  2.5582934e-02 0.00e+00 1.02e+00  -3.8 4.97e+00    -  1.00e+00 1.00e+00f  1
 426  2.5558606e-02 0.00e+00 8.31e-02  -3.8 1.44e+00    -  1.00e+00 1.00e+00f  1
 427  2.5551523e-02 0.00e+00 8.15e-01  -3.8 1.70e+01    -  1.00e+00 2.50e-01f  3
 428  2.5532619e-02 0.00e+00 1.32e-01  -3.8 1.80e+00    -  1.00e+00 1.00e+00f  1
 429  2.5523470e-02 0.00e+00 4.06e-01  -3.8 1.09e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  2.5510166e-02 0.00e+00 5.37e-01  -3.8 3.60e+00    -  1.00e+00 1.00e+00f  1
 431  2.5495268e-02 0.00e+00 3.08e-01  -3.8 2.73e+00    -  1.00e+00 1.00e+00f  1
 432  2.5488241e-02 0.00e+00 9.36e-01  -3.8 4.75e+00    -  1.00e+00 1.00e+00f  1
 433  2.5467154e-02 0.00e+00 1.01e-01  -3.8 1.58e+00    -  1.00e+00 1.00e+00f  1
 434  2.5458077e-02 0.00e+00 6.00e-01  -3.8 1.42e+01    -  1.00e+00 2.50e-01f  3
 435  2.5442911e-02 0.00e+00 2.50e-01  -3.8 2.46e+00    -  1.00e+00 1.00e+00f  1
 436  2.5433520e-02 0.00e+00 4.83e-01  -3.8 5.87e+00    -  1.00e+00 5.00e-01f  2
 437  2.5419518e-02 0.00e+00 3.87e-01  -3.8 3.06e+00    -  1.00e+00 1.00e+00f  1
 438  2.5407299e-02 0.00e+00 6.05e-01  -3.8 3.81e+00    -  1.00e+00 1.00e+00f  1
 439  2.5392383e-02 0.00e+00 2.49e-01  -3.8 2.45e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  2.5383153e-02 0.00e+00 4.90e-01  -3.8 5.91e+00    -  1.00e+00 5.00e-01f  2
 441  2.5369358e-02 0.00e+00 3.82e-01  -3.8 3.03e+00    -  1.00e+00 1.00e+00f  1
 442  2.5357584e-02 0.00e+00 6.29e-01  -3.8 3.88e+00    -  1.00e+00 1.00e+00f  1
 443  2.5342724e-02 0.00e+00 2.33e-01  -3.8 2.37e+00    -  1.00e+00 1.00e+00f  1
