
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 216  7.0638299e+00 0.00e+00 3.84e-02  -5.7 1.03e+02  -7.8 1.00e+00 6.25e-02f  5
 217  7.0625948e+00 0.00e+00 9.79e-02  -5.7 1.52e+01    -  1.00e+00 5.00e-01f  2
 218  7.0610500e+00 0.00e+00 3.71e-02  -5.7 4.24e+00  -8.3 1.00e+00 1.00e+00f  1
 219  7.0598803e+00 0.00e+00 1.12e-01  -5.7 5.18e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  7.0583925e+00 0.00e+00 3.14e-02  -5.7 3.87e+00  -8.7 1.00e+00 1.00e+00f  1
 221  7.0573667e+00 0.00e+00 1.49e-01  -5.7 6.06e+01    -  1.00e+00 5.00e-01f  2
 222  7.0556200e+00 0.00e+00 1.77e-02  -5.7 3.17e+00  -8.3 1.00e+00 1.00e+00f  1
 223  7.0546284e+00 0.00e+00 1.24e-01  -5.7 8.46e+01    -  1.00e+00 2.50e-01f  3
 224  7.0531089e+00 0.00e+00 2.29e-02  -5.7 1.15e+01  -8.8 1.00e+00 1.00e+00f  1
 225  7.0521534e+00 0.00e+00 8.92e-02  -5.7 6.21e+01    -  1.00e+00 2.50e-01f  3
 226  7.0519140e+00 0.00e+00 6.38e-03  -5.7 1.20e+02    -  1.00e+00 2.50e-01f  3
 227  7.0506814e+00 0.00e+00 7.60e-02  -5.7 3.56e+02  -9.3 1.00e+00 3.12e-02f  6
 228  7.0497220e+00 0.00e+00 1.04e-02  -5.7 7.06e+01    -  1.00e+00 2.50e-01f  3
 229  7.0487704e+00 0.00e+00 7.50e-02  -5.7 1.10e+02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  7.0474352e+00 0.00e+00 9.85e-02  -5.7 3.07e+01    -  1.00e+00 1.00e+00f  1
 231  7.0468831e+00 0.00e+00 2.24e-02  -5.7 1.75e+02  -9.7 1.00e+00 1.25e-01f  4
 232  7.0458606e+00 0.00e+00 9.22e-02  -5.7 7.44e+01    -  1.00e+00 2.50e-01f  3
 233  7.0455751e+00 0.00e+00 5.13e-02  -5.7 5.99e+02    -  1.00e+00 3.12e-02f  6
 234  7.0451297e+00 0.00e+00 2.14e-01  -5.7 1.09e+01    -  1.00e+00 1.00e+00f  1
 235  7.0427570e+00 0.00e+00 9.35e-03  -5.7 3.63e+00  -8.4 1.00e+00 1.00e+00f  1
 236  7.0418129e+00 0.00e+00 1.16e-01  -5.7 1.44e+02    -  1.00e+00 1.25e-01f  4
 237  7.0404402e+00 0.00e+00 2.71e-02  -5.7 1.46e+01  -8.9 1.00e+00 1.00e+00f  1
 238  7.0395825e+00 0.00e+00 8.06e-02  -5.7 5.52e+01    -  1.00e+00 2.50e-01f  3
 239  7.0382731e+00 0.00e+00 6.91e-02  -5.7 3.71e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  7.0371517e+00 0.00e+00 2.75e-02  -5.7 3.91e+01    -  1.00e+00 5.00e-01f  2
 241  7.0362654e+00 0.00e+00 4.10e-02  -5.7 1.11e+02  -8.5 1.00e+00 6.25e-02f  5
 242  7.0358200e+00 0.00e+00 2.67e-01  -5.7 7.11e+01    -  1.00e+00 1.00e+00f  1
 243  7.0321892e+00 0.00e+00 8.55e-04  -5.7 9.55e+00  -8.0 1.00e+00 1.00e+00f  1
 244  7.0312912e+00 0.00e+00 6.49e-02  -5.7 8.17e+02    -  1.00e+00 1.56e-02f  7
 245  7.0305961e+00 0.00e+00 1.90e-01  -5.7 2.63e+01    -  1.00e+00 1.00e+00f  1
 246  7.0287922e+00 0.00e+00 2.00e-02  -5.7 1.37e+01  -8.5 1.00e+00 1.00e+00f  1
 247  7.0282011e+00 0.00e+00 8.80e-02  -5.7 1.48e+01  -8.1 1.00e+00 5.00e-01f  2
 248  7.0270009e+00 0.00e+00 6.72e-03  -5.7 4.53e+02    -  1.00e+00 6.25e-02f  5
 249  7.0261527e+00 0.00e+00 7.21e-02  -5.7 3.03e+01  -8.6 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  7.0251349e+00 0.00e+00 2.58e-02  -5.7 7.88e+01    -  1.00e+00 5.00e-01f  2
 251  7.0237974e+00 0.00e+00 9.68e-02  -5.7 2.87e+01  -8.1 1.00e+00 2.50e-01f  3
 252  7.0236822e+00 0.00e+00 5.67e-02  -5.7 8.06e+01    -  1.00e+00 5.00e-01f  2
 253  7.0233636e+00 0.00e+00 3.06e-01  -5.7 2.12e+01  -7.7 1.00e+00 5.00e-01f  2
 254  7.0198356e+00 0.00e+00 3.88e-04  -5.7 6.25e+00  -8.2 1.00e+00 1.00e+00f  1
 255  7.0189442e+00 0.00e+00 9.52e-02  -5.7 9.70e+02    -  1.00e+00 1.56e-02f  7
 256  7.0186343e+00 0.00e+00 6.65e-03  -5.7 4.28e+02    -  1.00e+00 6.25e-02f  5
 257  7.0181080e+00 0.00e+00 1.94e-01  -5.7 1.57e+02    -  1.00e+00 1.25e-01f  4
 258  7.0164837e+00 0.00e+00 7.45e-03  -5.7 4.50e+01  -8.7 1.00e+00 5.00e-01f  2
 259  7.0156302e+00 0.00e+00 1.43e-01  -5.7 1.69e+02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  7.0150968e+00 0.00e+00 2.58e-02  -5.7 2.14e+02  -9.1 1.00e+00 1.25e-01f  4
 261  7.0142759e+00 0.00e+00 8.79e-02  -5.7 3.88e+01    -  1.00e+00 2.50e-01f  3
 262  7.0136468e+00 0.00e+00 2.67e-02  -5.7 3.97e+01    -  1.00e+00 5.00e-01f  2
 263  7.0133516e+00 0.00e+00 1.90e-01  -5.7 2.15e+02  -8.7 1.00e+00 6.25e-02f  5
 264  7.0118006e+00 0.00e+00 5.40e-03  -5.7 9.67e+00  -8.3 1.00e+00 1.00e+00f  1
 265  7.0111776e+00 0.00e+00 1.20e-01  -5.7 4.37e+01  -8.8 1.00e+00 2.50e-01f  3
 266  7.0105217e+00 0.00e+00 1.03e-01  -5.7 1.52e+02  -9.2 1.00e+00 2.50e-01f  3
 267  7.0095569e+00 0.00e+00 2.31e-02  -5.7 2.45e+00  -7.0 1.00e+00 1.00e+00f  1
 268  7.0088170e+00 0.00e+00 1.34e-01  -5.7 6.63e+01    -  1.00e+00 2.50e-01f  3
 269  7.0078502e+00 0.00e+00 1.64e-02  -5.7 2.20e+00  -7.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  7.0076206e+00 0.00e+00 2.37e-01  -5.7 1.00e+02    -  1.00e+00 2.50e-01f  3
 271  7.0058059e+00 0.00e+00 1.12e-02  -5.7 2.09e+00  -8.0 1.00e+00 1.00e+00f  1
 272  7.0050082e+00 0.00e+00 1.26e-01  -5.7 1.44e+02    -  1.00e+00 1.25e-01f  4
 273  7.0040706e+00 0.00e+00 3.52e-02  -5.7 4.72e+00  -8.4 1.00e+00 1.00e+00f  1
 274  7.0033661e+00 0.00e+00 2.13e-01  -5.7 7.20e+01    -  1.00e+00 5.00e-01f  2
 275  7.0018315e+00 0.00e+00 1.51e-02  -5.7 2.60e+00  -8.0 1.00e+00 1.00e+00f  1
 276  7.0010853e+00 0.00e+00 8.25e-02  -5.7 1.14e+02    -  1.00e+00 1.25e-01f  4
 277  7.0003964e+00 0.00e+00 2.91e-02  -5.7 7.79e+01    -  1.00e+00 5.00e-01f  2
 278  6.9996831e+00 0.00e+00 2.36e-01  -5.7 9.71e+01  -8.5 1.00e+00 1.25e-01f  4
 279  6.9978867e+00 0.00e+00 1.38e-02  -5.7 3.42e+00  -8.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  6.9971381e+00 0.00e+00 9.82e-02  -5.7 1.22e+02    -  1.00e+00 1.25e-01f  4
 281  6.9969351e+00 0.00e+00 5.64e-03  -5.7 2.28e+02    -  1.00e+00 1.25e-01f  4
 282  6.9958373e+00 0.00e+00 1.09e-01  -5.7 2.96e+01  -8.5 1.00e+00 2.50e-01f  3
 283  6.9947213e+00 0.00e+00 4.69e-02  -5.7 9.03e+00  -9.0 1.00e+00 1.00e+00f  1
 284  6.9936279e+00 0.00e+00 1.22e-01  -5.7 6.84e+01    -  1.00e+00 5.00e-01f  2
 285  6.9929239e+00 0.00e+00 2.47e-02  -5.7 1.58e+01  -9.5 1.00e+00 1.00e+00f  1
 286  6.9924682e+00 0.00e+00 5.98e-02  -5.7 1.30e+01  -8.2 1.00e+00 5.00e-01f  2
 287  6.9914951e+00 0.00e+00 2.18e-01  -5.7 1.27e+02    -  1.00e+00 5.00e-01f  2
 288  6.9900712e+00 0.00e+00 1.26e-02  -5.7 1.72e+00  -6.8 1.00e+00 1.00e+00f  1
 289  6.9893596e+00 0.00e+00 1.27e-01  -5.7 1.23e+02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  6.9886086e+00 0.00e+00 1.33e-02  -5.7 1.97e+00  -7.3 1.00e+00 1.00e+00f  1
 291  6.9878987e+00 0.00e+00 1.17e-01  -5.7 1.25e+02    -  1.00e+00 1.25e-01f  4
 292  6.9871142e+00 0.00e+00 3.04e-02  -5.7 2.81e+00  -7.8 1.00e+00 1.00e+00f  1
 293  6.9863706e+00 0.00e+00 1.08e-01  -5.7 7.51e+01    -  1.00e+00 2.50e-01f  3
 294  6.9856026e+00 0.00e+00 4.83e-02  -5.7 4.29e+00  -8.3 1.00e+00 1.00e+00f  1
 295  6.9845084e+00 0.00e+00 1.25e-01  -5.7 7.22e+01    -  1.00e+00 5.00e-01f  2
 296  6.9835464e+00 0.00e+00 5.74e-02  -5.7 4.75e+00  -8.7 1.00e+00 1.00e+00f  1
 297  6.9826775e+00 0.00e+00 2.36e-01  -5.7 6.76e+01    -  1.00e+00 1.00e+00f  1
 298  6.9805865e+00 0.00e+00 3.15e-03  -5.7 1.29e+01  -8.3 1.00e+00 1.00e+00f  1
 299  6.9799071e+00 0.00e+00 1.03e-01  -5.7 3.49e+01  -8.8 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  6.9796188e+00 0.00e+00 6.86e-03  -5.7 4.53e+02    -  1.00e+00 6.25e-02f  5
 301  6.9789315e+00 0.00e+00 1.88e-01  -5.7 1.13e+02  -9.3 1.00e+00 1.25e-01f  4
 302  6.9781943e+00 0.00e+00 1.14e-01  -5.7 2.42e+01  -8.9 1.00e+00 1.00e+00f  1
 303  6.9776789e+00 0.00e+00 6.18e-02  -5.7 4.70e+00  -7.5 1.00e+00 1.00e+00f  1
 304  6.9775610e+00 0.00e+00 3.28e-01  -5.7 1.41e+02    -  1.00e+00 5.00e-01f  2
 305  6.9749463e+00 0.00e+00 1.76e-01  -5.7 6.75e+00  -7.1 1.00e+00 1.00e+00f  1
 306  6.9741330e+00 0.00e+00 1.08e-02  -5.7 1.76e+00  -7.6 1.00e+00 1.00e+00f  1
 307  6.9735492e+00 0.00e+00 1.94e-01  -5.7 1.73e+02    -  1.00e+00 1.25e-01f  4
 308  6.9726425e+00 0.00e+00 1.65e-02  -5.7 2.53e+00  -8.1 1.00e+00 1.00e+00f  1
 309  6.9719542e+00 0.00e+00 9.85e-02  -5.7 1.30e+02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  6.9716246e+00 0.00e+00 5.06e-02  -5.7 2.65e+02    -  1.00e+00 1.25e-01f  4
 311  6.9708881e+00 0.00e+00 2.18e-01  -5.7 7.47e+00  -7.6 1.00e+00 1.00e+00f  1
 312  6.9698081e+00 0.00e+00 1.54e-02  -5.7 2.31e+00  -8.1 1.00e+00 1.00e+00f  1
 313  6.9691277e+00 0.00e+00 1.13e-01  -5.7 1.35e+02    -  1.00e+00 1.25e-01f  4
 314  6.9684428e+00 0.00e+00 5.49e-02  -5.7 6.49e+00  -8.6 1.00e+00 1.00e+00f  1
 315  6.9675283e+00 0.00e+00 2.67e-01  -5.7 7.93e+01    -  1.00e+00 1.00e+00f  1
 316  6.9655133e+00 0.00e+00 1.90e-02  -5.7 8.83e+00  -8.2 1.00e+00 1.00e+00f  1
 317  6.9652942e+00 0.00e+00 2.70e-01  -5.7 8.80e+01    -  1.00e+00 2.50e-01f  3
 318  6.9640249e+00 0.00e+00 7.98e-02  -5.7 2.01e+01  -8.6 1.00e+00 1.00e+00f  1
 319  6.9635294e+00 0.00e+00 1.30e-02  -5.7 1.58e+03  -8.2 1.00e+00 3.91e-03f  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  6.9626342e+00 0.00e+00 1.13e-01  -5.7 1.71e+02    -  1.00e+00 1.25e-01f  4
 321  6.9618172e+00 0.00e+00 2.32e-03  -5.7 1.54e+01  -8.7 1.00e+00 1.00e+00f  1
 322  6.9612201e+00 0.00e+00 1.84e-01  -5.7 6.25e+02    -  1.00e+00 3.12e-02f  6
 323  6.9604981e+00 0.00e+00 1.38e-02  -5.7 3.95e+00  -8.3 1.00e+00 1.00e+00f  1
 324  6.9597996e+00 0.00e+00 1.53e-01  -5.7 1.65e+02    -  1.00e+00 1.25e-01f  4
 325  6.9590153e+00 0.00e+00 1.78e-02  -5.7 1.20e+01  -8.7 1.00e+00 1.00e+00f  1
 326  6.9583901e+00 0.00e+00 1.05e-01  -5.7 1.28e+02    -  1.00e+00 1.25e-01f  4
 327  6.9580958e+00 0.00e+00 4.59e-03  -5.7 4.13e+02    -  1.00e+00 6.25e-02f  5
 328  6.9575477e+00 0.00e+00 1.92e-01  -5.7 3.00e+02    -  1.00e+00 6.25e-02f  5
 329  6.9564109e+00 0.00e+00 3.72e-02  -5.7 6.15e+00  -8.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  6.9558418e+00 0.00e+00 1.12e-01  -5.7 6.51e+01    -  1.00e+00 2.50e-01f  3
 331  6.9551114e+00 0.00e+00 9.15e-02  -5.7 5.82e+00  -8.8 1.00e+00 1.00e+00f  1
 332  6.9546060e+00 0.00e+00 3.19e-02  -5.7 1.31e+02    -  1.00e+00 2.50e-01f  3
 333  6.9537815e+00 0.00e+00 1.23e-01  -5.7 2.99e+01  -8.4 1.00e+00 2.50e-01f  3
 334  6.9530472e+00 0.00e+00 7.60e-02  -5.7 6.22e+00  -8.8 1.00e+00 1.00e+00f  1
 335  6.9523403e+00 0.00e+00 1.41e-01  -5.7 8.32e+01    -  1.00e+00 1.00e+00f  1
 336  6.9506754e+00 0.00e+00 6.47e-02  -5.7 1.13e+01  -7.5 1.00e+00 5.00e-01f  2
 337  6.9497178e+00 0.00e+00 2.05e-01  -5.7 1.57e+01    -  1.00e+00 1.00e+00f  1
 338  6.9489060e+00 0.00e+00 1.20e-02  -5.7 2.35e+00  -8.0 1.00e+00 1.00e+00f  1
 339  6.9483734e+00 0.00e+00 2.21e-01  -5.7 1.88e+02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  6.9475449e+00 0.00e+00 1.58e-02  -5.7 4.62e+00  -8.5 1.00e+00 1.00e+00f  1
 341  6.9469169e+00 0.00e+00 1.42e-01  -5.7 1.51e+02    -  1.00e+00 1.25e-01f  4
 342  6.9461761e+00 0.00e+00 3.86e-02  -5.7 1.41e+01  -8.9 1.00e+00 1.00e+00f  1
 343  6.9455853e+00 0.00e+00 1.19e-01  -5.7 7.64e+01    -  1.00e+00 2.50e-01f  3
 344  6.9448048e+00 0.00e+00 1.10e-01  -5.7 1.88e+01  -9.4 1.00e+00 1.00e+00f  1
 345  6.9447808e+00 0.00e+00 3.77e-02  -5.7 2.51e+02    -  1.00e+00 1.25e-01f  4
 346  6.9440348e+00 0.00e+00 2.74e-01  -5.7 1.78e+01  -8.1 1.00e+00 5.00e-01f  2
 347  6.9428332e+00 0.00e+00 1.35e-02  -5.7 5.58e+00  -8.6 1.00e+00 1.00e+00f  1
 348  6.9422744e+00 0.00e+00 1.81e-01  -5.7 1.61e+02    -  1.00e+00 1.25e-01f  4
 349  6.9414816e+00 0.00e+00 2.49e-02  -5.7 1.49e+01  -9.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  6.9411179e+00 0.00e+00 2.56e-01  -5.7 9.25e+01    -  1.00e+00 2.50e-01f  3
 351  6.9401041e+00 0.00e+00 1.92e-02  -5.7 5.36e+00  -8.6 1.00e+00 1.00e+00f  1
 352  6.9395478e+00 0.00e+00 1.08e-01  -5.7 1.28e+02    -  1.00e+00 1.25e-01f  4
 353  6.9392860e+00 0.00e+00 3.25e-02  -5.7 3.49e+02    -  1.00e+00 6.25e-02f  5
 354  6.9387710e+00 0.00e+00 1.60e-01  -5.7 5.82e+01    -  1.00e+00 2.50e-01f  3
 355  6.9380078e+00 0.00e+00 3.54e-03  -5.7 1.40e+01  -9.1 1.00e+00 1.00e+00f  1
 356  6.9374309e+00 0.00e+00 1.13e-01  -5.7 7.74e+03    -  1.00e+00 1.95e-03f 10
 357  6.9371229e+00 0.00e+00 9.40e-02  -5.7 1.15e+03    -  1.00e+00 3.12e-02f  6
 358  6.9362821e+00 0.00e+00 5.38e-02  -5.7 1.01e+01  -7.8 1.00e+00 5.00e-01f  2
 359  6.9357677e+00 0.00e+00 2.20e-01  -5.7 5.56e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  6.9348603e+00 0.00e+00 3.35e-02  -5.7 4.12e+00  -8.2 1.00e+00 1.00e+00f  1
 361  6.9343243e+00 0.00e+00 1.63e-01  -5.7 8.03e+01    -  1.00e+00 2.50e-01f  3
 362  6.9336498e+00 0.00e+00 5.83e-02  -5.7 3.89e+00  -8.7 1.00e+00 1.00e+00f  1
 363  6.9328338e+00 0.00e+00 1.58e-01  -5.7 7.78e+01    -  1.00e+00 5.00e-01f  2
 364  6.9321513e+00 0.00e+00 5.16e-03  -5.7 1.34e+01  -9.2 1.00e+00 1.00e+00f  1
 365  6.9315654e+00 0.00e+00 1.48e-01  -5.7 2.96e+02    -  1.00e+00 6.25e-02f  5
 366  6.9311899e+00 0.00e+00 1.74e-02  -5.7 8.33e+02  -9.7 1.00e+00 3.12e-02f  6
 367  6.9307046e+00 0.00e+00 1.06e-01  -5.7 1.07e+02    -  1.00e+00 1.25e-01f  4
 368  6.9301355e+00 0.00e+00 2.38e-01  -5.7 1.78e+01    -  1.00e+00 1.00e+00f  1
 369  6.9292480e+00 0.00e+00 3.13e-02  -5.7 4.18e+00  -8.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  6.9287290e+00 0.00e+00 1.92e-01  -5.7 8.95e+01    -  1.00e+00 2.50e-01f  3
 371  6.9280400e+00 0.00e+00 4.78e-02  -5.7 3.66e+00  -8.8 1.00e+00 1.00e+00f  1
 372  6.9275353e+00 0.00e+00 2.88e-01  -5.7 8.08e+01    -  1.00e+00 5.00e-01f  2
 373  6.9265015e+00 0.00e+00 2.21e-02  -5.7 4.44e+00  -8.4 1.00e+00 1.00e+00f  1
 374  6.9264282e+00 0.00e+00 3.58e-01  -5.7 1.17e+02    -  1.00e+00 2.50e-01f  3
 375  6.9251694e+00 0.00e+00 1.14e-02  -5.7 1.77e+00  -8.0 1.00e+00 1.00e+00f  1
 376  6.9249644e+00 0.00e+00 3.23e-01  -5.7 2.04e+02    -  1.00e+00 1.25e-01f  4
 377  6.9239091e+00 0.00e+00 1.63e-02  -5.7 2.19e+00  -8.4 1.00e+00 1.00e+00f  1
 378  6.9233828e+00 0.00e+00 1.77e-01  -5.7 1.58e+02    -  1.00e+00 1.25e-01f  4
 379  6.9227567e+00 0.00e+00 4.77e-02  -5.7 8.48e+00  -8.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  6.9223945e+00 0.00e+00 3.24e-01  -5.7 7.96e+01    -  1.00e+00 5.00e-01f  2
 381  6.9212672e+00 0.00e+00 1.49e-02  -5.7 5.70e+00  -8.5 1.00e+00 1.00e+00f  1
 382  6.9207768e+00 0.00e+00 2.01e-01  -5.7 1.64e+02    -  1.00e+00 1.25e-01f  4
 383  6.9201123e+00 0.00e+00 4.57e-02  -5.7 7.48e+00  -9.0 1.00e+00 1.00e+00f  1
 384  6.9199812e+00 0.00e+00 3.77e-01  -5.7 7.82e+01    -  1.00e+00 5.00e-01f  2
 385  6.9186462e+00 0.00e+00 1.88e-03  -5.7 8.02e+00  -8.5 1.00e+00 1.00e+00f  1
 386  6.9181471e+00 0.00e+00 1.86e-01  -5.7 1.98e+04    -  1.00e+00 9.07e-04f 11
 387  6.9174905e+00 0.00e+00 2.22e-02  -5.7 1.52e+01  -9.0 1.00e+00 1.00e+00f  1
 388  6.9170272e+00 0.00e+00 1.20e-01  -5.7 1.20e+02    -  1.00e+00 1.25e-01f  4
 389  6.9163918e+00 0.00e+00 1.55e-01  -5.7 1.96e+01  -9.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  6.9157941e+00 0.00e+00 9.11e-02  -5.7 5.70e+00  -9.1 1.00e+00 1.00e+00f  1
 391  6.9154726e+00 0.00e+00 1.91e-01  -5.7 1.13e+02    -  1.00e+00 5.00e-01f  2
 392  6.9142117e+00 0.00e+00 4.35e-02  -5.7 2.67e+01  -7.7 1.00e+00 2.50e-01f  3
 393  6.9137846e+00 0.00e+00 1.31e-01  -5.7 5.25e+01    -  1.00e+00 2.50e-01f  3
 394  6.9131558e+00 0.00e+00 7.90e-02  -5.7 4.45e+00  -8.2 1.00e+00 1.00e+00f  1
 395  6.9124954e+00 0.00e+00 2.67e-01  -5.7 7.18e+01    -  1.00e+00 1.00e+00f  1
 396  6.9111970e+00 0.00e+00 1.15e-01  -5.7 2.43e+01  -8.7 1.00e+00 1.00e+00f  1
 397  6.9106504e+00 0.00e+00 7.24e-02  -5.7 1.25e+02  -8.3 1.00e+00 6.25e-02f  5
 398  6.9095941e+00 0.00e+00 1.17e-01  -5.7 1.21e+02    -  1.00e+00 5.00e-01f  2
 399  6.9088356e+00 0.00e+00 8.21e-02  -5.7 1.14e+01  -7.8 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  6.9083828e+00 0.00e+00 3.26e-01  -5.7 6.47e+01    -  1.00e+00 1.00e+00f  1
 401  6.9070132e+00 0.00e+00 2.74e-02  -5.7 9.00e+00  -8.3 1.00e+00 1.00e+00f  1
 402  6.9067210e+00 0.00e+00 2.94e-01  -5.7 8.38e+01    -  1.00e+00 2.50e-01f  3
 403  6.9058586e+00 0.00e+00 4.40e-02  -5.7 1.55e+01  -8.8 1.00e+00 1.00e+00f  1
 404  6.9055601e+00 0.00e+00 1.47e-01  -5.7 1.59e+01  -8.4 1.00e+00 5.00e-01f  2
 405  6.9049812e+00 0.00e+00 1.13e-02  -5.7 1.66e+01  -8.9 1.00e+00 1.00e+00f  1
 406  6.9046128e+00 0.00e+00 1.79e-01  -5.7 1.05e+02  -9.3 1.00e+00 1.25e-01f  4
 407  6.9040144e+00 0.00e+00 2.90e-02  -5.7 1.85e+01  -8.9 1.00e+00 1.00e+00f  1
 408  6.9037700e+00 0.00e+00 2.06e-01  -5.7 1.82e+01  -8.5 1.00e+00 5.00e-01f  2
 409  6.9031689e+00 0.00e+00 1.41e-01  -5.7 2.82e+01  -9.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  6.9027171e+00 0.00e+00 9.76e-02  -5.7 4.66e+00  -7.6 1.00e+00 1.00e+00f  1
 411  6.9023579e+00 0.00e+00 1.78e-01  -5.7 1.80e+02    -  1.00e+00 2.50e-01f  3
 412  6.9018966e+00 0.00e+00 1.91e-02  -5.7 1.96e+00  -7.2 1.00e+00 1.00e+00f  1
 413  6.9014682e+00 0.00e+00 1.81e-01  -5.7 1.28e+02    -  1.00e+00 1.25e-01f  4
 414  6.9009961e+00 0.00e+00 2.52e-02  -5.7 2.47e+00  -7.7 1.00e+00 1.00e+00f  1
 415  6.9009803e+00 0.00e+00 4.07e-01  -5.7 1.10e+02    -  1.00e+00 2.50e-01f  3
 416  6.8998314e+00 0.00e+00 1.56e-02  -5.7 2.72e+00  -8.2 1.00e+00 1.00e+00f  1
 417  6.8994459e+00 0.00e+00 2.56e-01  -5.7 1.73e+02    -  1.00e+00 1.25e-01f  4
 418  6.8988260e+00 0.00e+00 3.65e-02  -5.7 2.75e+00  -8.6 1.00e+00 1.00e+00f  1
 419  6.8983340e+00 0.00e+00 2.12e-01  -5.7 1.02e+02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  6.8977637e+00 0.00e+00 6.06e-02  -5.7 7.76e+00  -9.1 1.00e+00 1.00e+00f  1
 421  6.8972600e+00 0.00e+00 2.73e-01  -5.7 7.81e+01    -  1.00e+00 5.00e-01f  2
 422  6.8965037e+00 0.00e+00 2.98e-02  -5.7 7.26e+00  -8.7 1.00e+00 1.00e+00f  1
 423  6.8961442e+00 0.00e+00 2.98e-01  -5.7 1.11e+02    -  1.00e+00 2.50e-01f  3
 424  6.8954620e+00 0.00e+00 2.38e-02  -5.7 2.22e+00  -8.3 1.00e+00 1.00e+00f  1
 425  6.8950323e+00 0.00e+00 1.36e-01  -5.7 1.34e+02    -  1.00e+00 1.25e-01f  4
 426  6.8946132e+00 0.00e+00 9.28e-02  -5.7 6.41e+00  -8.7 1.00e+00 1.00e+00f  1
 427  6.8941236e+00 0.00e+00 5.30e-02  -5.7 1.42e+02    -  1.00e+00 2.50e-01f  3
 428  6.8938596e+00 0.00e+00 3.25e-01  -5.7 1.94e+01  -8.3 1.00e+00 5.00e-01f  2
 429  6.8930783e+00 0.00e+00 1.61e-03  -5.7 1.03e+01  -8.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  6.8927804e+00 0.00e+00 2.50e-01  -5.7 5.54e+01  -9.3 1.00e+00 2.50e-01f  3
 431  6.8922107e+00 0.00e+00 7.73e-03  -5.7 1.09e+01  -8.8 1.00e+00 1.00e+00f  1
 432  6.8918291e+00 0.00e+00 2.62e-01  -5.7 3.40e+02    -  1.00e+00 6.25e-02f  5
 433  6.8913098e+00 0.00e+00 2.54e-02  -5.7 3.13e+00  -8.4 1.00e+00 1.00e+00f  1
 434  6.8912539e+00 0.00e+00 4.47e-01  -5.7 1.39e+02    -  1.00e+00 2.50e-01f  3
 435  6.8901717e+00 0.00e+00 8.87e-03  -5.7 1.44e+00  -8.0 1.00e+00 1.00e+00f  1
