
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 219  1.0633777e+01 0.00e+00 3.42e-01  -5.7 6.88e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.0633254e+01 0.00e+00 1.25e+00  -5.7 1.32e+01    -  1.00e+00 1.00e+00f  1
 221  1.0629873e+01 0.00e+00 9.43e-02  -5.7 3.78e+00    -  1.00e+00 1.00e+00f  1
 222  1.0628987e+01 0.00e+00 9.76e-01  -5.7 4.51e+01    -  1.00e+00 2.50e-01f  3
 223  1.0626454e+01 0.00e+00 1.55e-01  -5.7 4.67e+00    -  1.00e+00 1.00e+00f  1
 224  1.0625271e+01 0.00e+00 4.74e-01  -5.7 2.86e+01    -  1.00e+00 2.50e-01f  3
 225  1.0623571e+01 0.00e+00 6.52e-01  -5.7 9.74e+00    -  1.00e+00 1.00e+00f  1
 226  1.0621619e+01 0.00e+00 3.45e-01  -5.7 7.09e+00    -  1.00e+00 1.00e+00f  1
 227  1.0621043e+01 0.00e+00 1.21e+00  -5.7 1.33e+01    -  1.00e+00 1.00e+00f  1
 228  1.0617980e+01 0.00e+00 9.87e-02  -5.7 3.95e+00    -  1.00e+00 1.00e+00f  1
 229  1.0617036e+01 0.00e+00 8.97e-01  -5.7 4.40e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.0614815e+01 0.00e+00 1.80e-01  -5.7 5.17e+00    -  1.00e+00 1.00e+00f  1
 231  1.0614344e+01 0.00e+00 1.14e+00  -5.7 2.51e+01    -  1.00e+00 5.00e-01f  2
 232  1.0611577e+01 0.00e+00 1.09e-01  -5.7 4.23e+00    -  1.00e+00 1.00e+00f  1
 233  1.0610518e+01 0.00e+00 7.58e-01  -5.7 4.04e+01    -  1.00e+00 2.50e-01f  3
 234  1.0608587e+01 0.00e+00 2.50e-01  -5.7 6.15e+00    -  1.00e+00 1.00e+00f  1
 235  1.0607480e+01 0.00e+00 6.79e-01  -5.7 1.85e+01    -  1.00e+00 5.00e-01f  2
 236  1.0605668e+01 0.00e+00 3.10e-01  -5.7 7.00e+00    -  1.00e+00 1.00e+00f  1
 237  1.0604565e+01 0.00e+00 5.18e-01  -5.7 1.50e+01    -  1.00e+00 5.00e-01f  2
 238  1.0602954e+01 0.00e+00 5.29e-01  -5.7 9.11e+00    -  1.00e+00 1.00e+00f  1
 239  1.0601343e+01 0.00e+00 5.07e-01  -5.7 8.96e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.0599780e+01 0.00e+00 5.50e-01  -5.7 9.35e+00    -  1.00e+00 1.00e+00f  1
 241  1.0598172e+01 0.00e+00 4.67e-01  -5.7 8.66e+00    -  1.00e+00 1.00e+00f  1
 242  1.0596719e+01 0.00e+00 6.42e-01  -5.7 1.02e+01    -  1.00e+00 1.00e+00f  1
 243  1.0595052e+01 0.00e+00 3.41e-01  -5.7 7.46e+00    -  1.00e+00 1.00e+00f  1
 244  1.0594553e+01 0.00e+00 1.19e+00  -5.7 1.39e+01    -  1.00e+00 1.00e+00f  1
 245  1.0591940e+01 0.00e+00 9.80e-02  -5.7 4.15e+00    -  1.00e+00 1.00e+00f  1
 246  1.0591131e+01 0.00e+00 8.84e-01  -5.7 4.61e+01    -  1.00e+00 2.50e-01f  3
 247  1.0589231e+01 0.00e+00 1.79e-01  -5.7 5.42e+00    -  1.00e+00 1.00e+00f  1
 248  1.0588823e+01 0.00e+00 1.13e+00  -5.7 2.63e+01    -  1.00e+00 5.00e-01f  2
 249  1.0586455e+01 0.00e+00 1.08e-01  -5.7 4.43e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.0585546e+01 0.00e+00 7.46e-01  -5.7 4.22e+01    -  1.00e+00 2.50e-01f  3
 251  1.0583889e+01 0.00e+00 2.48e-01  -5.7 6.44e+00    -  1.00e+00 1.00e+00f  1
 252  1.0582936e+01 0.00e+00 6.68e-01  -5.7 1.93e+01    -  1.00e+00 5.00e-01f  2
 253  1.0581381e+01 0.00e+00 3.08e-01  -5.7 7.34e+00    -  1.00e+00 1.00e+00f  1
 254  1.0580433e+01 0.00e+00 5.08e-01  -5.7 1.56e+01    -  1.00e+00 5.00e-01f  2
 255  1.0579051e+01 0.00e+00 5.29e-01  -5.7 9.59e+00    -  1.00e+00 1.00e+00f  1
 256  1.0577655e+01 0.00e+00 4.88e-01  -5.7 9.25e+00    -  1.00e+00 1.00e+00f  1
 257  1.0576328e+01 0.00e+00 5.71e-01  -5.7 1.00e+01    -  1.00e+00 1.00e+00f  1
 258  1.0574914e+01 0.00e+00 4.16e-01  -5.7 8.60e+00    -  1.00e+00 1.00e+00f  1
 259  1.0573805e+01 0.00e+00 7.77e-01  -5.7 1.18e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.0572231e+01 0.00e+00 2.24e-01  -5.7 6.38e+00    -  1.00e+00 1.00e+00f  1
 261  1.0571405e+01 0.00e+00 7.62e-01  -5.7 2.16e+01    -  1.00e+00 5.00e-01f  2
 262  1.0569871e+01 0.00e+00 2.32e-01  -5.7 6.52e+00    -  1.00e+00 1.00e+00f  1
 263  1.0569031e+01 0.00e+00 7.21e-01  -5.7 2.09e+01    -  1.00e+00 5.00e-01f  2
 264  1.0567561e+01 0.00e+00 2.58e-01  -5.7 6.91e+00    -  1.00e+00 1.00e+00f  1
 265  1.0566693e+01 0.00e+00 6.19e-01  -5.7 1.89e+01    -  1.00e+00 5.00e-01f  2
 266  1.0565328e+01 0.00e+00 3.48e-01  -5.7 8.05e+00    -  1.00e+00 1.00e+00f  1
 267  1.0564753e+01 0.00e+00 1.09e+00  -5.7 1.42e+01    -  1.00e+00 1.00e+00f  1
 268  1.0562781e+01 0.00e+00 1.12e-01  -5.7 4.69e+00    -  1.00e+00 1.00e+00f  1
 269  1.0561979e+01 0.00e+00 6.87e-01  -5.7 4.24e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.0560604e+01 0.00e+00 2.81e-01  -5.7 7.26e+00    -  1.00e+00 1.00e+00f  1
 271  1.0559772e+01 0.00e+00 5.51e-01  -5.7 1.77e+01    -  1.00e+00 5.00e-01f  2
 272  1.0558519e+01 0.00e+00 4.34e-01  -5.7 9.12e+00    -  1.00e+00 1.00e+00f  1
 273  1.0557455e+01 0.00e+00 6.96e-01  -5.7 1.15e+01    -  1.00e+00 1.00e+00f  1
 274  1.0556115e+01 0.00e+00 2.71e-01  -5.7 7.27e+00    -  1.00e+00 1.00e+00f  1
 275  1.0555308e+01 0.00e+00 5.71e-01  -5.7 1.83e+01    -  1.00e+00 5.00e-01f  2
 276  1.0554078e+01 0.00e+00 4.01e-01  -5.7 8.85e+00    -  1.00e+00 1.00e+00f  1
 277  1.0553159e+01 0.00e+00 8.06e-01  -5.7 1.25e+01    -  1.00e+00 1.00e+00f  1
 278  1.0551752e+01 0.00e+00 2.00e-01  -5.7 6.33e+00    -  1.00e+00 1.00e+00f  1
 279  1.0551144e+01 0.00e+00 8.79e-01  -5.7 2.48e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.0549667e+01 0.00e+00 1.67e-01  -5.7 5.82e+00    -  1.00e+00 1.00e+00f  1
 281  1.0549501e+01 0.00e+00 1.18e+00  -5.7 2.96e+01    -  1.00e+00 5.00e-01f  2
 282  1.0547510e+01 0.00e+00 9.14e-02  -5.7 4.40e+00    -  1.00e+00 1.00e+00f  1
 283  1.0546991e+01 0.00e+00 9.35e-01  -5.7 5.27e+01    -  1.00e+00 2.50e-01f  3
 284  1.0545479e+01 0.00e+00 1.47e-01  -5.7 5.44e+00    -  1.00e+00 1.00e+00f  1
 285  1.0544771e+01 0.00e+00 4.61e-01  -5.7 3.38e+01    -  1.00e+00 2.50e-01f  3
 286  1.0543741e+01 0.00e+00 6.00e-01  -5.7 1.11e+01    -  1.00e+00 1.00e+00f  1
 287  1.0542588e+01 0.00e+00 3.55e-01  -5.7 8.55e+00    -  1.00e+00 1.00e+00f  1
 288  1.0541997e+01 0.00e+00 1.00e+00  -5.7 1.44e+01    -  1.00e+00 1.00e+00f  1
 289  1.0540434e+01 0.00e+00 1.26e-01  -5.7 5.20e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  1.0539730e+01 0.00e+00 5.60e-01  -5.7 3.93e+01    -  1.00e+00 2.50e-01f  3
 291  1.0538636e+01 0.00e+00 4.04e-01  -5.7 9.19e+00    -  1.00e+00 1.00e+00f  1
 292  1.0537789e+01 0.00e+00 7.69e-01  -5.7 1.27e+01    -  1.00e+00 1.00e+00f  1
 293  1.0536560e+01 0.00e+00 2.13e-01  -5.7 6.76e+00    -  1.00e+00 1.00e+00f  1
 294  1.0535943e+01 0.00e+00 7.79e-01  -5.7 2.39e+01    -  1.00e+00 5.00e-01f  2
 295  1.0534721e+01 0.00e+00 2.07e-01  -5.7 6.69e+00    -  1.00e+00 1.00e+00f  1
 296  1.0534139e+01 0.00e+00 8.13e-01  -5.7 2.46e+01    -  1.00e+00 5.00e-01f  2
 297  1.0532900e+01 0.00e+00 1.89e-01  -5.7 6.43e+00    -  1.00e+00 1.00e+00f  1
 298  1.0532440e+01 0.00e+00 9.36e-01  -5.7 2.70e+01    -  1.00e+00 5.00e-01f  2
 299  1.0531070e+01 0.00e+00 1.42e-01  -5.7 5.62e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1.0530430e+01 0.00e+00 4.71e-01  -5.7 3.57e+01    -  1.00e+00 2.50e-01f  3
 301  1.0529486e+01 0.00e+00 5.56e-01  -5.7 1.10e+01    -  1.00e+00 1.00e+00f  1
 302  1.0528475e+01 0.00e+00 3.99e-01  -5.7 9.41e+00    -  1.00e+00 1.00e+00f  1
 303  1.0527698e+01 0.00e+00 7.69e-01  -5.7 1.30e+01    -  1.00e+00 1.00e+00f  1
 304  1.0526557e+01 0.00e+00 2.08e-01  -5.7 6.86e+00    -  1.00e+00 1.00e+00f  1
 305  1.0525999e+01 0.00e+00 7.92e-01  -5.7 2.48e+01    -  1.00e+00 5.00e-01f  2
 306  1.0524853e+01 0.00e+00 1.96e-01  -5.7 6.67e+00    -  1.00e+00 1.00e+00f  1
 307  1.0524366e+01 0.00e+00 8.72e-01  -5.7 2.64e+01    -  1.00e+00 5.00e-01f  2
 308  1.0523152e+01 0.00e+00 1.61e-01  -5.7 6.09e+00    -  1.00e+00 1.00e+00f  1
 309  1.0523096e+01 0.00e+00 1.21e+00  -5.7 3.20e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.0521377e+01 0.00e+00 8.23e-02  -5.7 4.46e+00    -  1.00e+00 1.00e+00f  1
 311  1.0521126e+01 0.00e+00 1.07e+00  -5.7 6.07e+01    -  1.00e+00 2.50e-01f  3
 312  1.0519675e+01 0.00e+00 1.06e-01  -5.7 4.90e+00    -  1.00e+00 1.00e+00f  1
 313  1.0519112e+01 0.00e+00 7.07e-01  -5.7 4.82e+01    -  1.00e+00 2.50e-01f  3
 314  1.0518091e+01 0.00e+00 2.41e-01  -5.7 7.61e+00    -  1.00e+00 1.00e+00f  1
 315  1.0517499e+01 0.00e+00 6.27e-01  -5.7 2.17e+01    -  1.00e+00 5.00e-01f  2
 316  1.0516541e+01 0.00e+00 3.06e-01  -5.7 8.47e+00    -  1.00e+00 1.00e+00f  1
 317  1.0516484e+01 0.00e+00 1.27e+00  -5.7 1.73e+01    -  1.00e+00 1.00e+00f  1
 318  1.0514736e+01 0.00e+00 7.35e-02  -5.7 4.36e+00    -  1.00e+00 1.00e+00f  1
 319  1.0514176e+01 0.00e+00 3.71e-01  -5.7 6.81e+01    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.0513573e+01 0.00e+00 8.59e-01  -5.7 1.42e+01    -  1.00e+00 1.00e+00f  1
 321  1.0512468e+01 0.00e+00 1.61e-01  -5.7 6.34e+00    -  1.00e+00 1.00e+00f  1
 322  1.0512391e+01 0.00e+00 1.18e+00  -5.7 3.25e+01    -  1.00e+00 5.00e-01f  2
 323  1.0510849e+01 0.00e+00 8.44e-02  -5.7 4.55e+00    -  1.00e+00 1.00e+00f  1
 324  1.0510558e+01 0.00e+00 1.00e+00  -5.7 6.04e+01    -  1.00e+00 2.50e-01f  3
 325  1.0509307e+01 0.00e+00 1.16e-01  -5.7 5.43e+00    -  1.00e+00 1.00e+00f  1
 326  1.0508763e+01 0.00e+00 5.96e-01  -5.7 4.45e+01    -  1.00e+00 2.50e-01f  3
 327  1.0507887e+01 0.00e+00 3.31e-01  -5.7 9.00e+00    -  1.00e+00 1.00e+00f  1
 328  1.0507547e+01 0.00e+00 1.06e+00  -5.7 1.62e+01    -  1.00e+00 1.00e+00f  1
 329  1.0506248e+01 0.00e+00 1.03e-01  -5.7 5.15e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1.0505751e+01 0.00e+00 7.11e-01  -5.7 5.01e+01    -  1.00e+00 2.50e-01f  3
 331  1.0504833e+01 0.00e+00 2.30e-01  -5.7 7.59e+00    -  1.00e+00 1.00e+00f  1
 332  1.0504313e+01 0.00e+00 6.50e-01  -5.7 2.32e+01    -  1.00e+00 5.00e-01f  2
 333  1.0503442e+01 0.00e+00 2.74e-01  -5.7 8.36e+00    -  1.00e+00 1.00e+00f  1
 334  1.0502912e+01 0.00e+00 5.15e-01  -5.7 1.95e+01    -  1.00e+00 5.00e-01f  2
 335  1.0502120e+01 0.00e+00 4.35e-01  -5.7 1.05e+01    -  1.00e+00 1.00e+00f  1
 336  1.0501408e+01 0.00e+00 6.08e-01  -5.7 1.25e+01    -  1.00e+00 1.00e+00f  1
 337  1.0500580e+01 0.00e+00 3.11e-01  -5.7 8.95e+00    -  1.00e+00 1.00e+00f  1
 338  1.0500421e+01 0.00e+00 1.17e+00  -5.7 1.74e+01    -  1.00e+00 1.00e+00f  1
 339  1.0499024e+01 0.00e+00 8.23e-02  -5.7 4.76e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1.0498789e+01 0.00e+00 1.02e+00  -5.7 6.29e+01    -  1.00e+00 2.50e-01f  3
 341  1.0497629e+01 0.00e+00 1.09e-01  -5.7 5.24e+00    -  1.00e+00 1.00e+00f  1
 342  1.0497149e+01 0.00e+00 6.42e-01  -5.7 4.84e+01    -  1.00e+00 2.50e-01f  3
 343  1.0496335e+01 0.00e+00 2.76e-01  -5.7 8.65e+00    -  1.00e+00 1.00e+00f  1
 344  1.0495839e+01 0.00e+00 5.05e-01  -5.7 1.96e+01    -  1.00e+00 5.00e-01f  2
 345  1.0495100e+01 0.00e+00 4.43e-01  -5.7 1.08e+01    -  1.00e+00 1.00e+00f  1
 346  1.0494419e+01 0.00e+00 5.75e-01  -5.7 1.24e+01    -  1.00e+00 1.00e+00f  1
 347  1.0493655e+01 0.00e+00 3.41e-01  -5.7 9.55e+00    -  1.00e+00 1.00e+00f  1
 348  1.0493262e+01 0.00e+00 9.60e-01  -5.7 1.60e+01    -  1.00e+00 1.00e+00f  1
 349  1.0492225e+01 0.00e+00 1.22e-01  -5.7 5.80e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1.0491757e+01 0.00e+00 5.39e-01  -5.7 4.39e+01    -  1.00e+00 2.50e-01f  3
 351  1.0491028e+01 0.00e+00 3.85e-01  -5.7 1.02e+01    -  1.00e+00 1.00e+00f  1
 352  1.0490471e+01 0.00e+00 7.50e-01  -5.7 1.43e+01    -  1.00e+00 1.00e+00f  1
 353  1.0489643e+01 0.00e+00 1.98e-01  -5.7 7.39e+00    -  1.00e+00 1.00e+00f  1
 354  1.0489253e+01 0.00e+00 7.88e-01  -5.7 2.74e+01    -  1.00e+00 5.00e-01f  2
 355  1.0488406e+01 0.00e+00 1.79e-01  -5.7 7.05e+00    -  1.00e+00 1.00e+00f  1
 356  1.0488120e+01 0.00e+00 9.31e-01  -5.7 3.04e+01    -  1.00e+00 5.00e-01f  2
 357  1.0487157e+01 0.00e+00 1.27e-01  -5.7 6.00e+00    -  1.00e+00 1.00e+00f  1
 358  1.0486713e+01 0.00e+00 5.00e-01  -5.7 4.23e+01    -  1.00e+00 2.50e-01f  3
 359  1.0486037e+01 0.00e+00 4.40e-01  -5.7 1.11e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  1.0485410e+01 0.00e+00 5.65e-01  -5.7 1.26e+01    -  1.00e+00 1.00e+00f  1
 361  1.0484712e+01 0.00e+00 3.43e-01  -5.7 9.83e+00    -  1.00e+00 1.00e+00f  1
 362  1.0484327e+01 0.00e+00 9.24e-01  -5.7 1.61e+01    -  1.00e+00 1.00e+00f  1
 363  1.0483403e+01 0.00e+00 1.28e-01  -5.7 6.09e+00    -  1.00e+00 1.00e+00f  1
 364  1.0482976e+01 0.00e+00 4.93e-01  -5.7 4.24e+01    -  1.00e+00 2.50e-01f  3
 365  1.0482327e+01 0.00e+00 4.47e-01  -5.7 1.13e+01    -  1.00e+00 1.00e+00f  1
 366  1.0481715e+01 0.00e+00 5.42e-01  -5.7 1.25e+01    -  1.00e+00 1.00e+00f  1
 367  1.0481050e+01 0.00e+00 3.68e-01  -5.7 1.03e+01    -  1.00e+00 1.00e+00f  1
 368  1.0480580e+01 0.00e+00 7.93e-01  -5.7 1.51e+01    -  1.00e+00 1.00e+00f  1
 369  1.0479794e+01 0.00e+00 1.71e-01  -5.7 7.10e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  1.0479572e+01 0.00e+00 9.73e-01  -5.7 3.21e+01    -  1.00e+00 5.00e-01f  2
 371  1.0478637e+01 0.00e+00 1.13e-01  -5.7 5.81e+00    -  1.00e+00 1.00e+00f  1
 372  1.0478231e+01 0.00e+00 5.80e-01  -5.7 4.80e+01    -  1.00e+00 2.50e-01f  3
 373  1.0477574e+01 0.00e+00 3.18e-01  -5.7 9.66e+00    -  1.00e+00 1.00e+00f  1
 374  1.0477337e+01 0.00e+00 1.05e+00  -5.7 1.75e+01    -  1.00e+00 1.00e+00f  1
 375  1.0476343e+01 0.00e+00 9.72e-02  -5.7 5.46e+00    -  1.00e+00 1.00e+00f  1
 376  1.0475986e+01 0.00e+00 7.31e-01  -5.7 5.58e+01    -  1.00e+00 2.50e-01f  3
 377  1.0475274e+01 0.00e+00 1.99e-01  -5.7 7.68e+00    -  1.00e+00 1.00e+00f  1
 378  1.0474926e+01 0.00e+00 7.54e-01  -5.7 2.80e+01    -  1.00e+00 5.00e-01f  2
 379  1.0474207e+01 0.00e+00 1.86e-01  -5.7 7.53e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  1.0473906e+01 0.00e+00 8.35e-01  -5.7 2.98e+01    -  1.00e+00 5.00e-01f  2
 381  1.0473139e+01 0.00e+00 1.51e-01  -5.7 6.79e+00    -  1.00e+00 1.00e+00f  1
 382  1.0472780e+01 0.00e+00 3.91e-01  -5.7 3.66e+01    -  1.00e+00 2.50e-01f  3
 383  1.0472289e+01 0.00e+00 6.84e-01  -5.7 1.44e+01    -  1.00e+00 1.00e+00f  1
 384  1.0471627e+01 0.00e+00 2.24e-01  -5.7 8.30e+00    -  1.00e+00 1.00e+00f  1
 385  1.0471250e+01 0.00e+00 6.23e-01  -5.7 2.50e+01    -  1.00e+00 5.00e-01f  2
 386  1.0470621e+01 0.00e+00 2.69e-01  -5.7 9.10e+00    -  1.00e+00 1.00e+00f  1
 387  1.0470238e+01 0.00e+00 4.91e-01  -5.7 2.09e+01    -  1.00e+00 5.00e-01f  2
 388  1.0469667e+01 0.00e+00 4.31e-01  -5.7 1.16e+01    -  1.00e+00 1.00e+00f  1
 389  1.0469139e+01 0.00e+00 5.56e-01  -5.7 1.31e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  1.0468548e+01 0.00e+00 3.35e-01  -5.7 1.02e+01    -  1.00e+00 1.00e+00f  1
 391  1.0468229e+01 0.00e+00 9.14e-01  -5.7 1.69e+01    -  1.00e+00 1.00e+00f  1
 392  1.0467441e+01 0.00e+00 1.23e-01  -5.7 6.28e+00    -  1.00e+00 1.00e+00f  1
 393  1.0467079e+01 0.00e+00 4.97e-01  -5.7 4.50e+01    -  1.00e+00 2.50e-01f  3
 394  1.0466524e+01 0.00e+00 4.16e-01  -5.7 1.14e+01    -  1.00e+00 1.00e+00f  1
 395  1.0466028e+01 0.00e+00 5.92e-01  -5.7 1.37e+01    -  1.00e+00 1.00e+00f  1
 396  1.0465444e+01 0.00e+00 2.92e-01  -5.7 9.65e+00    -  1.00e+00 1.00e+00f  1
 397  1.0465391e+01 0.00e+00 1.18e+00  -5.7 1.94e+01    -  1.00e+00 1.00e+00f  1
 398  1.0464343e+01 0.00e+00 7.21e-02  -5.7 4.97e+00    -  1.00e+00 1.00e+00f  1
 399  1.0464004e+01 0.00e+00 3.43e-01  -5.7 7.55e+01    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  1.0463666e+01 0.00e+00 8.60e-01  -5.7 1.65e+01    -  1.00e+00 1.00e+00f  1
 401  1.0462955e+01 0.00e+00 1.37e-01  -5.7 6.77e+00    -  1.00e+00 1.00e+00f  1
 402  1.0462620e+01 0.00e+00 4.27e-01  -5.7 4.09e+01    -  1.00e+00 2.50e-01f  3
 403  1.0462132e+01 0.00e+00 5.52e-01  -5.7 1.33e+01    -  1.00e+00 1.00e+00f  1
 404  1.0461586e+01 0.00e+00 3.31e-01  -5.7 1.04e+01    -  1.00e+00 1.00e+00f  1
 405  1.0461296e+01 0.00e+00 9.13e-01  -5.7 1.72e+01    -  1.00e+00 1.00e+00f  1
 406  1.0460561e+01 0.00e+00 1.20e-01  -5.7 6.36e+00    -  1.00e+00 1.00e+00f  1
 407  1.0460226e+01 0.00e+00 5.04e-01  -5.7 4.66e+01    -  1.00e+00 2.50e-01f  3
 408  1.0459707e+01 0.00e+00 3.93e-01  -5.7 1.14e+01    -  1.00e+00 1.00e+00f  1
 409  1.0459270e+01 0.00e+00 6.45e-01  -5.7 1.46e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  1.0458709e+01 0.00e+00 2.40e-01  -5.7 8.94e+00    -  1.00e+00 1.00e+00f  1
 411  1.0458374e+01 0.00e+00 5.46e-01  -5.7 2.38e+01    -  1.00e+00 5.00e-01f  2
 412  1.0457852e+01 0.00e+00 3.33e-01  -5.7 1.06e+01    -  1.00e+00 1.00e+00f  1
 413  1.0457559e+01 0.00e+00 8.86e-01  -5.7 1.72e+01    -  1.00e+00 1.00e+00f  1
 414  1.0456872e+01 0.00e+00 1.26e-01  -5.7 6.57e+00    -  1.00e+00 1.00e+00f  1
 415  1.0456554e+01 0.00e+00 4.68e-01  -5.7 4.48e+01    -  1.00e+00 2.50e-01f  3
 416  1.0456071e+01 0.00e+00 4.50e-01  -5.7 1.23e+01    -  1.00e+00 1.00e+00f  1
 417  1.0455601e+01 0.00e+00 4.85e-01  -5.7 1.28e+01    -  1.00e+00 1.00e+00f  1
 418  1.0455115e+01 0.00e+00 4.16e-01  -5.7 1.19e+01    -  1.00e+00 1.00e+00f  1
 419  1.0454674e+01 0.00e+00 5.64e-01  -5.7 1.39e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  1.0454168e+01 0.00e+00 3.07e-01  -5.7 1.03e+01    -  1.00e+00 1.00e+00f  1
 421  1.0453996e+01 0.00e+00 1.03e+00  -5.7 1.87e+01    -  1.00e+00 1.00e+00f  1
 422  1.0453218e+01 0.00e+00 9.21e-02  -5.7 5.73e+00    -  1.00e+00 1.00e+00f  1
 423  1.0452955e+01 0.00e+00 7.43e-01  -5.7 6.09e+01    -  1.00e+00 2.50e-01f  3
 424  1.0452389e+01 0.00e+00 1.76e-01  -5.7 7.77e+00    -  1.00e+00 1.00e+00f  1
 425  1.0452174e+01 0.00e+00 8.51e-01  -5.7 3.26e+01    -  1.00e+00 5.00e-01f  2
 426  1.0451549e+01 0.00e+00 1.33e-01  -5.7 6.91e+00    -  1.00e+00 1.00e+00f  1
 427  1.0451256e+01 0.00e+00 4.27e-01  -5.7 4.27e+01    -  1.00e+00 2.50e-01f  3
 428  1.0450824e+01 0.00e+00 5.26e-01  -5.7 1.35e+01    -  1.00e+00 1.00e+00f  1
 429  1.0450352e+01 0.00e+00 3.47e-01  -5.7 1.11e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  1.0450034e+01 0.00e+00 7.92e-01  -5.7 1.67e+01    -  1.00e+00 1.00e+00f  1
 431  1.0449460e+01 0.00e+00 1.53e-01  -5.7 7.41e+00    -  1.00e+00 1.00e+00f  1
 432  1.0449399e+01 0.00e+00 1.07e+00  -5.7 3.75e+01    -  1.00e+00 5.00e-01f  2
 433  1.0448617e+01 0.00e+00 8.28e-02  -5.7 5.51e+00    -  1.00e+00 1.00e+00f  1
 434  1.0448429e+01 0.00e+00 8.72e-01  -5.7 6.79e+01    -  1.00e+00 2.50e-01f  3
 435  1.0447815e+01 0.00e+00 1.25e-01  -5.7 6.68e+00    -  1.00e+00 1.00e+00f  1
 436  1.0447530e+01 0.00e+00 4.60e-01  -5.7 4.58e+01    -  1.00e+00 2.50e-01f  3
 437  1.0447099e+01 0.00e+00 4.47e-01  -5.7 1.27e+01    -  1.00e+00 1.00e+00f  1
 438  1.0446676e+01 0.00e+00 4.71e-01  -5.7 1.30e+01    -  1.00e+00 1.00e+00f  1
 439  1.0446244e+01 0.00e+00 4.24e-01  -5.7 1.24e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  1.0445839e+01 0.00e+00 5.22e-01  -5.7 1.38e+01    -  1.00e+00 1.00e+00f  1
 441  1.0445395e+01 0.00e+00 3.44e-01  -5.7 1.12e+01    -  1.00e+00 1.00e+00f  1
 442  1.0445097e+01 0.00e+00 7.87e-01  -5.7 1.69e+01    -  1.00e+00 1.00e+00f  1
 443  1.0444557e+01 0.00e+00 1.51e-01  -5.7 7.49e+00    -  1.00e+00 1.00e+00f  1
