
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 217  1.6991019e-02 0.00e+00 1.23e+04  -2.5 1.11e+04    -  1.00e+00 1.00e+00f  1
 218  1.7207885e-02 0.00e+00 1.66e+04  -2.5 1.30e+04    -  1.00e+00 1.00e+00f  1
 219  1.6641345e-02 0.00e+00 1.01e+04  -2.5 1.08e+04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.8284064e-02 0.00e+00 2.93e+04  -2.5 1.78e+04    -  1.00e+00 1.00e+00f  1
 221  1.6299361e-02 0.00e+00 3.56e+03  -2.5 7.73e+03    -  1.00e+00 1.00e+00f  1
 222  1.6638460e-02 0.00e+00 1.47e+04  -2.5 4.73e+04    -  1.00e+00 2.50e-01f  3
 223  1.6827925e-02 0.00e+00 1.84e+04  -2.5 1.54e+04    -  1.00e+00 1.00e+00f  1
 224  1.6350846e-02 0.00e+00 1.25e+04  -2.5 1.34e+04    -  1.00e+00 1.00e+00f  1
 225  1.7222531e-02 0.00e+00 2.86e+04  -2.5 1.97e+04    -  1.00e+00 1.00e+00f  1
 226  1.6027634e-02 0.00e+00 5.81e+03  -2.5 1.03e+04    -  1.00e+00 1.00e+00f  1
 227  1.7271901e-02 0.00e+00 3.31e+04  -2.5 4.16e+04    -  1.00e+00 5.00e-01f  2
 228  1.5914849e-02 0.00e+00 4.74e+03  -2.5 1.01e+04    -  1.00e+00 1.00e+00f  1
 229  1.8138867e-02 0.00e+00 4.73e+04  -2.5 5.25e+04    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.5777331e-02 0.00e+00 2.10e+03  -2.5 8.30e+03    -  1.00e+00 1.00e+00f  1
 231  1.6757076e-02 0.00e+00 3.47e+04  -2.5 9.42e+04    -  1.00e+00 2.50e-01f  3
 232  1.5713381e-02 0.00e+00 5.18e+03  -2.5 1.13e+04    -  1.00e+00 1.00e+00f  1
 233  1.7066102e-02 0.00e+00 4.42e+04  -2.5 5.50e+04    -  1.00e+00 5.00e-01f  2
 234  1.5551406e-02 0.00e+00 2.92e+03  -2.5 9.72e+03    -  1.00e+00 1.00e+00f  1
 235  1.5834443e-02 0.00e+00 2.35e+04  -2.5 8.24e+04    -  1.00e+00 2.50e-01f  3
 236  1.5553576e-02 0.00e+00 1.22e+04  -2.5 1.70e+04    -  1.00e+00 1.00e+00f  1
 237  1.6233097e-02 0.00e+00 3.99e+04  -2.5 2.95e+04    -  1.00e+00 1.00e+00f  1
 238  1.5322364e-02 0.00e+00 3.50e+03  -2.5 1.08e+04    -  1.00e+00 1.00e+00f  1
 239  1.5394629e-02 0.00e+00 1.65e+04  -2.5 7.20e+04    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.5430825e-02 0.00e+00 2.02e+04  -2.5 2.27e+04    -  1.00e+00 1.00e+00f  1
 241  1.5224886e-02 0.00e+00 1.22e+04  -2.5 1.83e+04    -  1.00e+00 1.00e+00f  1
 242  1.5402023e-02 0.00e+00 2.78e+04  -2.5 2.71e+04    -  1.00e+00 1.00e+00f  1
 243  1.5080772e-02 0.00e+00 4.95e+03  -2.5 1.28e+04    -  1.00e+00 1.00e+00f  1
 244  1.5190417e-02 0.00e+00 2.25e+04  -2.5 4.68e+04    -  1.00e+00 5.00e-01f  2
 245  1.5005029e-02 0.00e+00 5.50e+03  -2.5 1.35e+04    -  1.00e+00 1.00e+00f  1
 246  1.5012240e-02 0.00e+00 1.44e+04  -2.5 3.70e+04    -  1.00e+00 5.00e-01f  2
 247  1.4937234e-02 0.00e+00 8.31e+03  -2.5 1.64e+04    -  1.00e+00 1.00e+00f  1
 248  1.4929059e-02 0.00e+00 1.54e+04  -2.5 2.19e+04    -  1.00e+00 1.00e+00f  1
 249  1.4848554e-02 0.00e+00 3.42e+03  -2.5 1.11e+04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.4828821e-02 0.00e+00 7.07e+03  -2.5 2.63e+04    -  1.00e+00 5.00e-01f  2
 251  1.4800093e-02 0.00e+00 5.52e+03  -2.5 1.37e+04    -  1.00e+00 1.00e+00f  1
 252  1.4771517e-02 0.00e+00 3.87e+03  -2.5 1.16e+04    -  1.00e+00 1.00e+00f  1
 253  1.4752278e-02 0.00e+00 2.49e+03  -2.5 9.33e+03    -  1.00e+00 1.00e+00f  1
 254  1.4739925e-02 0.00e+00 1.17e+03  -2.5 6.45e+03    -  1.00e+00 1.00e+00f  1
 255  1.4733459e-02 0.00e+00 3.73e+02  -2.5 3.64e+03    -  1.00e+00 1.00e+00f  1
 256  1.4731555e-02 0.00e+00 3.79e+01  -2.5 1.17e+03    -  1.00e+00 1.00e+00f  1
 257  1.4731349e-02 0.00e+00 4.62e-01  -2.5 1.29e+02    -  1.00e+00 1.00e+00f  1
 258  6.0983674e-03 0.00e+00 9.99e+03  -3.8 1.38e+04    -  9.65e-01 1.00e+00f  1
 259  4.2001480e-03 0.00e+00 4.56e+03  -3.8 3.82e+04    -  8.63e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  4.1540471e-03 0.00e+00 3.92e-05  -3.8 2.03e-02  -5.2 1.00e+00 1.00e+00f  1
 261  4.0313978e-03 0.00e+00 3.67e+04  -5.7 1.25e+05    -  3.23e-01 2.89e-01f  2
 262  2.6617662e-03 0.00e+00 2.01e+04  -5.7 9.79e+04    -  4.82e-01 4.12e-01f  1
 263  2.3388295e-03 0.00e+00 3.93e+03  -5.7 3.65e+05    -  7.91e-01 9.30e-01f  1
 264  2.2943675e-03 0.00e+00 1.52e+03  -5.7 2.88e+05    -  1.00e+00 1.00e+00f  1
 265  2.2788814e-03 0.00e+00 1.13e+03  -5.7 2.03e+04    -  1.00e+00 1.00e+00f  1
 266  2.2768710e-03 0.00e+00 2.82e+03  -5.7 9.71e+03    -  1.00e+00 1.00e+00f  1
 267  2.2729502e-03 0.00e+00 4.75e+02  -5.7 3.76e+03    -  1.00e+00 1.00e+00f  1
 268  2.2712890e-03 0.00e+00 1.52e+03  -5.7 2.57e+04    -  1.00e+00 2.50e-01f  3
 269  2.2685672e-03 0.00e+00 1.84e+03  -5.7 7.91e+03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  2.2657152e-03 0.00e+00 1.31e+03  -5.7 6.89e+03    -  1.00e+00 1.00e+00f  1
 271  2.2634890e-03 0.00e+00 2.69e+03  -5.7 9.72e+03    -  1.00e+00 1.00e+00f  1
 272  2.2600977e-03 0.00e+00 6.55e+02  -5.7 5.01e+03    -  1.00e+00 1.00e+00f  1
 273  2.2587749e-03 0.00e+00 3.22e+03  -5.7 2.03e+04    -  1.00e+00 5.00e-01f  2
 274  2.2548443e-03 0.00e+00 4.90e+02  -5.7 4.39e+03    -  1.00e+00 1.00e+00f  1
 275  2.2529570e-03 0.00e+00 1.75e+03  -5.7 2.85e+04    -  1.00e+00 2.50e-01f  3
 276  2.2500679e-03 0.00e+00 1.81e+03  -5.7 8.24e+03    -  1.00e+00 1.00e+00f  1
 277  2.2471175e-03 0.00e+00 1.76e+03  -5.7 8.18e+03    -  1.00e+00 1.00e+00f  1
 278  2.2441964e-03 0.00e+00 1.93e+03  -5.7 8.60e+03    -  1.00e+00 1.00e+00f  1
 279  2.2411332e-03 0.00e+00 1.67e+03  -5.7 8.04e+03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  2.2383152e-03 0.00e+00 2.34e+03  -5.7 9.53e+03    -  1.00e+00 1.00e+00f  1
 281  2.2350037e-03 0.00e+00 1.23e+03  -5.7 7.01e+03    -  1.00e+00 1.00e+00f  1
 282  2.2342967e-03 0.00e+00 4.66e+03  -5.7 1.35e+04    -  1.00e+00 1.00e+00f  1
 283  2.2286019e-03 0.00e+00 3.28e+02  -5.7 3.81e+03    -  1.00e+00 1.00e+00f  1
 284  2.2281172e-03 0.00e+00 4.64e+03  -5.7 5.27e+04    -  1.00e+00 2.50e-01f  3
 285  2.2225490e-03 0.00e+00 3.59e+02  -5.7 4.01e+03    -  1.00e+00 1.00e+00f  1
 286  2.2214392e-03 0.00e+00 4.23e+03  -5.7 5.05e+04    -  1.00e+00 2.50e-01f  3
 287  2.2165097e-03 0.00e+00 4.72e+02  -5.7 4.59e+03    -  1.00e+00 1.00e+00f  1
 288  2.2143867e-03 0.00e+00 2.84e+03  -5.7 4.04e+04    -  1.00e+00 2.50e-01f  3
 289  2.2106861e-03 0.00e+00 1.15e+03  -5.7 7.04e+03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  2.2083919e-03 0.00e+00 2.40e+03  -5.7 1.76e+04    -  1.00e+00 5.00e-01f  2
 291  2.2048597e-03 0.00e+00 1.73e+03  -5.7 8.65e+03    -  1.00e+00 1.00e+00f  1
 292  2.2021281e-03 0.00e+00 3.50e+03  -5.7 1.23e+04    -  1.00e+00 1.00e+00f  1
 293  2.1979682e-03 0.00e+00 8.81e+02  -5.7 6.32e+03    -  1.00e+00 1.00e+00f  1
 294  2.1961778e-03 0.00e+00 4.08e+03  -5.7 2.51e+04    -  1.00e+00 5.00e-01f  2
 295  2.1915349e-03 0.00e+00 6.98e+02  -5.7 5.72e+03    -  1.00e+00 1.00e+00f  1
 296  2.1892525e-03 0.00e+00 2.08e+03  -5.7 3.32e+04    -  1.00e+00 2.50e-01f  3
 297  2.1859012e-03 0.00e+00 2.92e+03  -5.7 1.15e+04    -  1.00e+00 1.00e+00f  1
 298  2.1819860e-03 0.00e+00 1.54e+03  -5.7 8.45e+03    -  1.00e+00 1.00e+00f  1
 299  2.1810665e-03 0.00e+00 5.84e+03  -5.7 1.63e+04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  2.1743899e-03 0.00e+00 4.07e+02  -5.7 4.59e+03    -  1.00e+00 1.00e+00f  1
 301  2.1737913e-03 0.00e+00 5.87e+03  -5.7 6.40e+04    -  1.00e+00 2.50e-01f  3
 302  2.1671815e-03 0.00e+00 4.39e+02  -5.7 4.80e+03    -  1.00e+00 1.00e+00f  1
 303  2.1660186e-03 0.00e+00 5.54e+03  -5.7 6.26e+04    -  1.00e+00 2.50e-01f  3
 304  2.1599413e-03 0.00e+00 5.39e+02  -5.7 5.32e+03    -  1.00e+00 1.00e+00f  1
 305  2.1576031e-03 0.00e+00 4.16e+03  -5.7 5.37e+04    -  1.00e+00 2.50e-01f  3
 306  2.1528834e-03 0.00e+00 1.05e+03  -5.7 7.33e+03    -  1.00e+00 1.00e+00f  1
 307  2.1507835e-03 0.00e+00 4.85e+03  -5.7 2.91e+04    -  1.00e+00 5.00e-01f  2
 308  2.1455242e-03 0.00e+00 8.35e+02  -5.7 6.64e+03    -  1.00e+00 1.00e+00f  1
 309  2.1429082e-03 0.00e+00 2.47e+03  -5.7 3.84e+04    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  2.1390741e-03 0.00e+00 3.52e+03  -5.7 1.34e+04    -  1.00e+00 1.00e+00f  1
 311  2.1345969e-03 0.00e+00 1.80e+03  -5.7 9.73e+03    -  1.00e+00 1.00e+00f  1
 312  2.1338057e-03 0.00e+00 7.25e+03  -5.7 1.93e+04    -  1.00e+00 1.00e+00f  1
 313  2.1258524e-03 0.00e+00 4.48e+02  -5.7 5.18e+03    -  1.00e+00 1.00e+00f  1
 314  2.1230049e-03 0.00e+00 2.34e+03  -5.7 8.06e+04    -  1.00e+00 1.25e-01f  4
 315  2.1195519e-03 0.00e+00 4.85e+03  -5.7 1.61e+04    -  1.00e+00 1.00e+00f  1
 316  2.1142714e-03 0.00e+00 1.16e+03  -5.7 8.09e+03    -  1.00e+00 1.00e+00f  1
 317  2.1121512e-03 0.00e+00 5.92e+03  -5.7 3.39e+04    -  1.00e+00 5.00e-01f  2
 318  2.1060272e-03 0.00e+00 8.44e+02  -5.7 7.04e+03    -  1.00e+00 1.00e+00f  1
 319  2.1029823e-03 0.00e+00 3.36e+03  -5.7 4.91e+04    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  2.0983090e-03 0.00e+00 2.87e+03  -5.7 1.27e+04    -  1.00e+00 1.00e+00f  1
 321  2.0939988e-03 0.00e+00 4.12e+03  -5.7 1.54e+04    -  1.00e+00 1.00e+00f  1
 322  2.0889379e-03 0.00e+00 2.10e+03  -5.7 1.09e+04    -  1.00e+00 1.00e+00f  1
 323  2.0885793e-03 0.00e+00 8.68e+03  -5.7 2.29e+04    -  1.00e+00 1.00e+00f  1
 324  2.0789420e-03 0.00e+00 7.10e+02  -5.7 5.41e+03    -  1.00e+00 1.00e+00f  1
 325  2.0757931e-03 0.00e+00 3.35e+03  -5.7 1.11e+05    -  4.57e-01 1.25e-01f  4
 326  2.0720989e-03 0.00e+00 5.31e+03  -5.7 1.43e+04    -  1.00e+00 1.00e+00f  1
 327  2.0716649e-03 0.00e+00 6.33e+03  -5.7 5.90e+04    -  1.63e-01 2.50e-01f  3
 328  2.0625920e-03 0.00e+00 3.20e+03  -5.7 1.03e+04    -  1.00e+00 1.00e+00f  1
 329  2.0616585e-03 0.00e+00 6.23e-07  -5.7 1.62e-04  -5.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  2.0578116e-03 0.00e+00 1.04e+04  -8.6 9.02e+06    -  5.64e-02 1.79e-03f  7
 331  2.0471153e-03 0.00e+00 2.89e+03  -8.6 1.47e+04    -  9.06e-01 4.58e-01f  1
 332  2.0367370e-03 0.00e+00 7.55e+03  -8.6 2.36e+04    -  8.23e-01 9.67e-01f  1
 333  2.0306579e-03 0.00e+00 1.13e+02  -8.6 1.88e-02  -6.2 8.39e-01 1.00e+00f  1
 334  2.0306250e-03 0.00e+00 6.05e-07  -8.6 6.86e-03  -6.6 1.00e+00 1.00e+00f  1
 335  2.0306228e-03 0.00e+00 2.29e-07  -8.6 2.10e-02  -7.1 1.00e+00 1.00e+00f  1
 336  2.0306223e-03 0.00e+00 9.59e-08  -8.6 6.28e-02  -7.6 1.00e+00 1.00e+00f  1
 337  2.0306082e-03 0.00e+00 2.85e-06  -9.0 1.92e-01  -8.1 1.00e+00 1.00e+00f  1
 338  2.0306041e-03 0.00e+00 8.37e-06  -9.0 5.76e-01  -8.5 1.00e+00 1.00e+00f  1
 339  2.0305925e-03 0.00e+00 6.83e-05  -9.0 1.77e+00  -9.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  2.0305623e-03 0.00e+00 4.92e-04  -9.0 5.61e+00  -9.5 1.00e+00 1.00e+00f  1
 341  2.0304917e-03 0.00e+00 3.86e-03  -9.0 1.82e+01 -10.0 1.00e+00 1.00e+00f  1
 342  2.0304872e-03 0.00e+00 2.88e+02  -9.0 2.77e+01 -10.5 1.00e+00 5.06e-02f  2
 343  2.0304340e-03 0.00e+00 4.45e-03  -9.0 2.69e+01 -10.9 1.00e+00 1.00e+00f  1
 344  2.0304094e-03 0.00e+00 6.71e-02  -9.0 6.16e+01 -11.4 1.00e+00 1.00e+00f  1
 345  2.0303388e-03 0.00e+00 6.11e-01  -9.0 1.87e+02 -11.9 1.00e+00 1.00e+00f  1
 346  2.0301325e-03 0.00e+00 5.56e+00  -9.0 5.68e+02 -12.4 1.00e+00 1.00e+00f  1
 347  2.0295298e-03 0.00e+00 5.04e+01  -9.0 1.74e+03 -12.8 1.00e+00 1.00e+00f  1
 348  2.0277626e-03 0.00e+00 4.50e+02  -9.0 5.27e+03 -13.3 1.00e+00 1.00e+00f  1
 349  2.0238112e-03 0.00e+00 3.29e+03  -9.0 1.44e+04 -13.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  2.0194202e-03 0.00e+00 6.24e+03  -9.0 2.05e+04    -  1.00e+00 1.00e+00f  1
 351  2.0128863e-03 0.00e+00 2.20e+03  -9.0 3.74e+04    -  1.00e+00 1.00e+00f  1
 352  2.0112043e-03 0.00e+00 3.21e+03  -9.0 5.48e+04 -14.3 2.20e-01 2.20e-01f  3
 353  2.0100496e-03 0.00e+00 3.12e+03  -9.0 7.69e+05    -  1.94e-01 7.22e-02f  1
 354  2.0067878e-03 0.00e+00 3.88e+03  -9.0 1.05e+05    -  1.00e+00 2.61e-01f  1
 355  2.0013492e-03 0.00e+00 5.57e+03  -9.0 1.82e+04    -  8.19e-01 1.00e+00f  1
 356  1.9982060e-03 0.00e+00 4.22e+03  -9.0 2.40e+04 -14.8 6.46e-01 4.05e-01f  1
 357  1.9950752e-03 0.00e+00 7.92e+03  -9.0 2.42e+04    -  3.99e-01 1.00e+00f  1
 358  1.9876642e-03 0.00e+00 3.29e+02  -9.0 5.99e+03 -13.4 1.00e+00 1.00e+00f  1
 359  1.9832614e-03 0.00e+00 5.20e+03  -9.0 1.88e+04 -13.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  1.9795377e-03 0.00e+00 4.01e+03  -9.0 3.29e+04    -  7.68e-01 1.00e+00f  1
 361  1.9776054e-03 0.00e+00 9.76e+03  -9.0 5.92e+04 -14.4 1.39e-01 3.38e-01f  2
 362  1.9765254e-03 0.00e+00 9.30e+03  -9.0 8.85e+05    -  6.81e-02 4.83e-02f  1
 363  1.9749549e-03 0.00e+00 8.58e+03  -9.0 4.41e+05    -  1.00e+00 7.81e-02f  1
 364  1.9659087e-03 0.00e+00 3.28e+03  -9.0 3.56e+04    -  1.00e+00 1.00e+00f  1
 365  1.9610150e-03 0.00e+00 7.71e+03  -9.0 1.90e+04 -13.9 4.85e-01 1.00e+00f  1
 366  1.9538486e-03 0.00e+00 7.88e+02  -9.0 8.61e+03 -13.5 1.00e+00 1.00e+00f  1
 367  1.9493634e-03 0.00e+00 6.96e+03  -9.0 2.20e+04 -14.0 1.00e+00 1.00e+00f  1
 368  1.9476568e-03 0.00e+00 5.20e+03  -9.0 3.29e+04    -  5.53e-01 5.00e-01f  2
 369  1.9450313e-03 0.00e+00 5.22e+03  -9.0 1.00e+06    -  2.16e-01 8.26e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  1.9397922e-03 0.00e+00 4.31e+03  -9.0 2.11e+04 -14.5 1.00e+00 3.57e-01f  1
 371  1.9374242e-03 0.00e+00 3.91e+03  -9.0 6.14e+05    -  2.93e-01 1.91e-01f  1
 372  1.9358003e-03 0.00e+00 1.20e+04  -9.0 4.63e+04    -  8.24e-01 1.00e+00f  1
 373  1.9355153e-03 0.00e+00 1.00e+04  -9.0 2.16e+04 -14.1 5.10e-01 1.00e+00f  1
 374  1.9156411e-03 0.00e+00 2.59e+03  -9.0 1.51e+04 -13.6 1.00e+00 8.99e-01f  1
 375  1.9150221e-03 0.00e+00 6.56e+03  -9.0 3.83e+05    -  2.20e-01 2.10e-01f  1
 376  1.9032414e-03 0.00e+00 3.72e+03  -9.0 3.94e+04 -14.1 1.00e+00 1.00e+00f  1
 377  1.8980067e-03 0.00e+00 1.49e+03  -9.0 1.30e+04 -13.7 1.00e+00 1.00e+00f  1
 378  1.8930962e-03 0.00e+00 9.29e+03  -9.0 2.68e+04 -14.2 1.00e+00 1.00e+00f  1
 379  1.8893083e-03 0.00e+00 8.13e+03  -9.0 1.19e+05    -  4.92e-01 1.84e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  1.8885781e-03 0.00e+00 7.85e+03  -9.0 1.12e+07    -  4.46e-03 3.52e-02f  1
 381  1.8879800e-03 0.00e+00 7.54e+03  -9.0 1.59e+04 -14.6 1.00e+00 4.01e-02f  1
 382  1.8870186e-03 0.00e+00 7.09e+03  -9.0 7.20e+06    -  9.74e-01 6.17e-02f  1
 383  1.8870082e-03 0.00e+00 7.08e+03  -9.0 2.04e+05 -15.1 1.73e-01 7.49e-04f  1
 384  1.8773464e-03 0.00e+00 4.48e+03  -9.0 1.87e+05    -  4.08e-01 1.00e+00f  1
 385  1.8750006e-03 0.00e+00 4.24e+03  -9.0 5.95e+04 -15.6 9.10e-01 9.86e-02f  1
 386  1.8733289e-03 0.00e+00 3.93e+03  -9.0 1.85e+05 -16.1 2.54e-01 1.02e-01f  1
 387  1.8680679e-03 0.00e+00 4.95e+03  -9.0 3.89e+04 -16.5 9.35e-01 4.59e-01f  2
 388  1.8647752e-03 0.00e+00 6.40e+03  -9.0 1.50e+05 -17.0 1.90e-01 1.66e-01f  3
 389  1.8608133e-03 0.00e+00 4.87e+03  -9.0 2.34e+05    -  6.99e-01 3.22e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  1.8553221e-03 0.00e+00 4.65e+03  -9.0 1.19e+05    -  2.96e-01 4.63e-01f  1
 391  1.8542794e-03 0.00e+00 4.38e+03  -9.0 2.24e+05 -17.5 9.47e-01 7.22e-02f  1
 392  1.8472344e-03 0.00e+00 8.64e+03  -9.0 1.81e+05 -18.0 3.10e-01 7.71e-01f  1
 393  1.8395162e-03 0.00e+00 4.16e+03  -9.0 5.53e+04    -  9.77e-01 6.43e-01f  1
 394  1.8388078e-03 0.00e+00 4.03e+03  -9.0 7.94e+06    -  3.77e-03 3.72e-02f  1
 395  1.8339870e-03 0.00e+00 8.17e+03  -9.0 1.54e+05 -18.4 7.98e-03 4.44e-01f  2
 396  1.8315421e-03 0.00e+00 7.68e+03  -9.0 8.34e+05 -17.1 1.25e-01 6.32e-02f  1
 397  1.8306040e-03 0.00e+00 7.11e+03  -9.0 8.46e+05    -  4.42e-01 7.83e-02f  1
 398  1.8296121e-03 0.00e+00 6.62e+03  -9.0 2.80e+06    -  2.59e-01 7.35e-02f  1
 399  1.8277063e-03 0.00e+00 5.80e+03  -9.0 8.22e+05    -  2.74e-01 1.49e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  1.8274239e-03 0.00e+00 5.69e+03  -9.0 1.45e+07    -  1.62e-02 1.99e-02f  1
 401  1.8203177e-03 0.00e+00 6.96e+03  -9.0 8.40e+04    -  5.10e-02 7.09e-01f  1
 402  1.8115443e-03 0.00e+00 7.20e+03  -9.0 2.64e+04 -16.7 1.00e+00 9.71e-01f  1
 403  1.8083590e-03 0.00e+00 5.82e+03  -9.0 5.88e+05    -  7.15e-02 2.62e-01f  1
 404  1.8010497e-03 0.00e+00 1.16e+04  -9.0 1.52e+05    -  7.80e-01 1.00e+00f  1
 405  1.7902452e-03 0.00e+00 3.39e+03  -9.0 4.42e+04 -17.2 1.00e+00 9.43e-01f  1
 406  1.7841478e-03 0.00e+00 7.56e+03  -9.0 1.28e+05 -17.6 4.79e-02 3.75e-01f  2
 407  1.7834754e-03 0.00e+00 7.21e+03  -9.0 9.00e+05    -  1.30e-01 4.77e-02f  1
 408  1.7800176e-03 0.00e+00 5.91e+03  -9.0 1.91e+05    -  1.00e+00 2.69e-01f  1
 409  1.7731045e-03 0.00e+00 1.37e+04  -9.0 5.28e+04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  1.7603979e-03 0.00e+00 2.68e+03  -9.0 1.45e+05    -  4.48e-01 1.00e+00f  1
 411  1.7565476e-03 0.00e+00 3.70e+03  -9.0 1.70e+05 -17.2 9.31e-02 1.35e-01f  1
 412  1.7522022e-03 0.00e+00 4.70e+03  -9.0 1.49e+05 -17.7 1.00e+00 2.10e-01f  1
 413  1.7452807e-03 0.00e+00 8.85e+03  -9.0 5.11e+04    -  1.00e+00 5.00e-01f  2
 414  1.7346681e-03 0.00e+00 7.68e+03  -9.0 3.72e+05    -  9.89e-01 1.00e+00f  1
 415  1.7303503e-03 0.00e+00 6.35e+03  -9.0 1.31e+06    -  5.58e-01 3.08e-01f  1
 416  1.7281362e-03 0.00e+00 5.79e+03  -9.0 2.42e+05    -  1.00e+00 1.36e-01f  1
 417  1.7246276e-03 0.00e+00 2.02e+04  -9.0 1.41e+05    -  1.00e+00 1.00e+00f  1
 418  1.7147721e-03 0.00e+00 1.31e+04  -9.0 7.40e+04 -17.3 6.96e-01 3.65e-01f  1
 419  1.7022362e-03 0.00e+00 4.44e+03  -9.0 4.05e+04 -17.7 1.00e+00 9.68e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  1.6948388e-03 0.00e+00 1.24e+04  -9.0 6.75e+04    -  2.70e-01 5.00e-01f  2
 421  1.6940450e-03 0.00e+00 1.19e+04  -9.0 3.47e+05 -18.2 2.59e-01 4.31e-02f  1
 422  1.6872755e-03 0.00e+00 7.74e+03  -9.0 5.61e+05    -  7.25e-01 4.51e-01f  1
 423  1.6832194e-03 0.00e+00 6.71e+03  -9.0 1.51e+06    -  1.00e+00 2.50e-01f  1
 424  1.6773347e-03 0.00e+00 2.02e+04  -9.0 1.38e+05    -  1.00e+00 1.00e+00f  1
 425  1.6615320e-03 0.00e+00 6.21e+03  -9.0 1.13e+05    -  1.00e+00 7.58e-01f  1
 426  1.6612121e-03 0.00e+00 6.13e+03  -9.0 2.88e+06    -  7.59e-02 1.43e-02f  1
 427  1.6554632e-03 0.00e+00 6.73e+03  -9.0 2.04e+05    -  9.73e-01 2.95e-01f  1
 428  1.6518059e-03 0.00e+00 2.41e+04  -9.0 3.86e+05    -  1.00e+00 1.00e+00f  1
 429  1.6395145e-03 0.00e+00 1.52e+04  -9.0 2.94e+05 -18.7 1.81e-01 3.81e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  1.6324317e-03 0.00e+00 1.02e+04  -9.0 3.22e+05 -18.3 1.45e-01 3.75e-01f  1
 431  1.6258826e-03 0.00e+00 8.09e+03  -9.0 1.52e+05 -16.9 1.26e-01 3.87e-01f  1
 432  1.6236184e-03 0.00e+00 7.45e+03  -9.0 3.67e+05 -17.4 1.00e+00 1.08e-01f  1
 433  1.6184826e-03 0.00e+00 7.10e+03  -9.0 5.09e+05    -  7.55e-01 2.51e-01f  1
 434  1.6130337e-03 0.00e+00 2.44e+04  -9.0 2.77e+05    -  6.70e-01 9.24e-01f  1
 435  1.6077856e-03 0.00e+00 2.09e+04  -9.0 1.79e+06    -  2.42e-02 1.46e-01f  1
 436  1.6062893e-03 0.00e+00 1.99e+04  -9.0 1.31e+06 -17.9 1.65e-01 4.81e-02f  1
 437  1.6052043e-03 0.00e+00 1.92e+04  -9.0 1.13e+06    -  5.09e-02 3.73e-02f  1
 438  1.5988431e-03 0.00e+00 1.46e+04  -9.0 3.83e+05    -  1.00e+00 2.54e-01f  1
 439  1.5847173e-03 0.00e+00 7.62e+03  -9.0 8.46e+04    -  4.60e-02 8.57e-01f  1
