
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 211r 0.0000000e+00 5.44e+02 2.32e+01  -7.1 1.11e+02    -  1.00e+00 1.95e-03h 10
 212r 0.0000000e+00 5.44e+02 3.38e+01  -7.1 2.03e+02    -  1.00e+00 4.88e-04h 12
 213r 0.0000000e+00 5.44e+02 5.22e+01  -7.1 3.08e+02    -  1.00e+00 2.44e-04h 13
 214r 0.0000000e+00 5.44e+02 8.45e+01  -7.1 4.92e+02    -  1.00e+00 6.10e-05h 15
 215r 0.0000000e+00 5.44e+02 1.10e+02  -7.1 6.40e+02    -  1.00e+00 3.05e-05h 16
 216r 0.0000000e+00 5.44e+02 1.37e+02  -7.1 7.92e+02    -  1.00e+00 3.05e-05h 16
 217r 0.0000000e+00 3.67e+07 1.31e+05  -7.1 1.12e+03    -  1.00e+00 1.00e+00w  1
 218r 0.0000000e+00 9.18e+06 3.28e+04  -7.1 5.56e+02    -  1.00e+00 1.00e+00w  1
 219r 0.0000000e+00 2.29e+06 8.18e+03  -7.1 2.72e+02    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220r 0.0000000e+00 5.44e+02 9.69e+02  -7.1 1.25e+02    -  0.00e+00 7.45e-09R 27
 221r 0.0000000e+00 5.42e+02 9.69e+02  -7.1 9.77e+02    -  1.00e+00 4.81e-04f  7
 222r 0.0000000e+00 5.09e+02 9.67e+02  -7.1 4.49e+02   0.0 1.00e+00 3.73e-03f  5
 223r 0.0000000e+00 5.08e+02 9.67e+02  -7.1 4.52e+03    -  1.00e+00 1.63e-05f 12
 224r 0.0000000e+00 5.01e+02 9.66e+02  -7.1 5.95e+02  -0.5 1.00e+00 6.60e-04f  7
 225r 0.0000000e+00 4.93e+02 9.66e+02  -7.1 6.72e+02  -0.9 1.00e+00 5.75e-04f  7
 226r 0.0000000e+00 2.82e+04 8.60e+02  -7.1 9.73e+02    -  1.00e+00 3.44e-02f  1
 227r 0.0000000e+00 2.48e+04 1.70e+02  -7.1 2.05e+02    -  1.00e+00 1.40e-01f  1
 228r 0.0000000e+00 6.96e+05 6.91e+03  -7.1 1.01e+03    -  1.00e+00 8.34e-01f  1
 229r 0.0000000e+00 1.79e+05 1.74e+03  -7.1 3.96e+02    -  1.00e+00 9.85e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230r 0.0000000e+00 3.90e+04 2.85e+02  -7.1 1.65e+02    -  1.00e+00 1.00e+00h  1
 231r 0.0000000e+00 3.90e+04 8.65e+02  -7.1 2.80e+03    -  1.00e+00 1.70e-02h  6
 232r 0.0000000e+00 1.27e+03 5.19e+04  -7.1 3.09e+01  -1.4 1.00e+00 9.82e-01h  1
 233r 0.0000000e+00 1.26e+03 4.94e+04  -7.1 2.61e+02    -  1.00e+00 4.83e-02h  2
 234r 0.0000000e+00 1.25e+03 4.64e+04  -7.1 2.66e+02    -  1.00e+00 6.25e-02h  5
 235r 0.0000000e+00 1.25e+03 4.35e+04  -7.1 2.72e+02    -  1.00e+00 6.25e-02h  5
 236r 0.0000000e+00 1.25e+03 4.09e+04  -7.1 2.77e+02    -  1.00e+00 6.25e-02h  5
 237r 0.0000000e+00 1.25e+03 3.83e+04  -7.1 2.83e+02    -  1.00e+00 6.25e-02h  5
 238r 0.0000000e+00 1.25e+03 3.60e+04  -7.1 2.89e+02    -  1.00e+00 6.25e-02h  5
 239r 0.0000000e+00 1.25e+03 3.38e+04  -7.1 2.94e+02    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240r 0.0000000e+00 1.25e+03 3.17e+04  -7.1 3.00e+02    -  1.00e+00 6.25e-02h  5
 241r 0.0000000e+00 1.25e+03 2.97e+04  -7.1 3.06e+02    -  1.00e+00 6.25e-02h  5
 242r 0.0000000e+00 1.25e+03 2.79e+04  -7.1 3.13e+02    -  1.00e+00 6.25e-02h  5
 243r 0.0000000e+00 2.07e+04 5.73e+03  -7.1 3.20e+02    -  1.00e+00 1.00e+00w  1
 244r 0.0000000e+00 6.78e+05 5.52e+04  -7.1 3.60e+03    -  1.92e-01 6.39e-01w  1
 245r 0.0000000e+00 1.13e+05 2.56e+03  -7.1 6.78e+02    -  3.32e-08 1.00e+00w  1
 246r 0.0000000e+00 1.26e+03 2.62e+04  -7.1 1.78e+00   6.4 1.00e+00 6.25e-02h  4
 247r 0.0000000e+00 1.26e+03 2.46e+04  -7.1 3.28e+02    -  1.00e+00 6.25e-02h  5
 248r 0.0000000e+00 1.26e+03 2.30e+04  -7.1 3.37e+02    -  1.00e+00 6.25e-02h  5
 249r 0.0000000e+00 1.27e+03 2.16e+04  -7.1 3.48e+02    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250r 0.0000000e+00 1.26e+03 2.09e+04  -7.1 3.62e+02    -  1.00e+00 3.12e-02h  6
 251r 0.0000000e+00 1.24e+03 2.03e+04  -7.1 3.70e+02    -  1.00e+00 3.12e-02h  6
 252r 0.0000000e+00 1.23e+03 1.97e+04  -7.1 3.79e+02    -  1.00e+00 3.12e-02h  6
 253r 0.0000000e+00 1.21e+03 1.90e+04  -7.1 3.89e+02    -  1.00e+00 3.12e-02h  6
 254r 0.0000000e+00 1.20e+03 1.85e+04  -7.1 4.01e+02    -  1.00e+00 3.12e-02h  6
 255r 0.0000000e+00 1.19e+03 1.79e+04  -7.1 4.14e+02    -  1.00e+00 3.12e-02h  6
 256r 0.0000000e+00 2.98e+04 6.42e+02  -7.1 4.29e+02    -  1.00e+00 1.00e+00w  1
 257r 0.0000000e+00 2.98e+04 1.33e+03  -7.1 3.12e+00   6.0 5.33e-04 1.07e-04w  1
 258r 0.0000000e+00 2.96e+04 4.36e+03  -7.1 2.84e+00   5.5 1.67e-10 5.79e-03w  1
 259r 0.0000000e+00 1.18e+03 1.73e+04  -7.1 3.49e+02    -  1.00e+00 3.12e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260r 0.0000000e+00 1.18e+03 1.68e+04  -7.1 4.46e+02    -  1.00e+00 3.12e-02h  6
 261r 0.0000000e+00 1.17e+03 1.63e+04  -7.1 4.66e+02    -  1.00e+00 3.12e-02h  6
 262r 0.0000000e+00 1.17e+03 1.57e+04  -7.1 4.90e+02    -  1.00e+00 3.12e-02h  6
 263r 0.0000000e+00 1.18e+03 1.53e+04  -7.1 5.17e+02    -  1.00e+00 3.12e-02h  6
 264r 0.0000000e+00 1.17e+03 1.50e+04  -7.1 5.50e+02    -  1.00e+00 1.56e-02h  7
 265r 0.0000000e+00 1.16e+03 1.48e+04  -7.1 5.68e+02    -  1.00e+00 1.56e-02h  7
 266r 0.0000000e+00 1.16e+03 1.45e+04  -7.1 5.89e+02    -  1.00e+00 1.56e-02h  7
 267r 0.0000000e+00 1.15e+03 1.43e+04  -7.1 6.11e+02    -  1.00e+00 1.56e-02h  7
 268r 0.0000000e+00 1.15e+03 1.41e+04  -7.1 6.36e+02    -  1.00e+00 1.56e-02h  7
 269r 0.0000000e+00 6.19e+04 6.61e+03  -7.1 6.64e+02    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270r 0.0000000e+00 3.04e+05 2.17e+04  -7.1 5.53e+04    -  7.28e-04 3.27e-02w  1
 271r 0.0000000e+00 1.30e+05 2.40e+05  -7.1 3.42e+00   5.0 5.61e-07 5.86e-01w  1
 272r 0.0000000e+00 1.14e+03 1.39e+04  -7.1 1.53e+00   4.5 1.00e+00 1.56e-02h  6
 273r 0.0000000e+00 1.14e+03 1.36e+04  -7.1 6.94e+02    -  1.00e+00 1.56e-02h  7
 274r 0.0000000e+00 1.14e+03 1.34e+04  -7.1 7.28e+02    -  1.57e-01 1.56e-02h  7
 275r 0.0000000e+00 1.14e+03 1.33e+04  -7.1 8.57e+02    -  3.17e-09 7.81e-03h  8
 276r 0.0000000e+00 9.63e+02 1.08e+04  -7.1 2.44e-01   4.1 1.00e+00 1.54e-01f  1
 277r 0.0000000e+00 9.63e+02 1.07e+04  -7.1 9.42e+02    -  4.94e-08 7.81e-03h  8
 278r 0.0000000e+00 7.34e+01 1.74e+04  -7.1 2.74e-01   3.6 1.00e+00 1.00e+00h  1
 279r 0.0000000e+00 5.94e+01 1.06e+04  -7.1 3.97e+00   3.1 2.23e-02 1.28e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280r 0.0000000e+00 5.64e+01 3.11e+03  -7.1 8.51e-01   4.4 1.34e-01 5.67e-02h  2
 281r 0.0000000e+00 5.64e+01 4.18e+03  -7.1 2.20e+00   5.8 7.15e-03 9.92e-10h  1
 282r 0.0000000e+00 5.64e+01 4.18e+03  -7.1 8.82e+00   5.3 0.00e+00 2.46e-10R  2
 283r 0.0000000e+00 5.64e+01 2.82e+03  -7.1 1.97e-03   5.7 1.00e+00 3.68e-01f  1
 284r 0.0000000e+00 5.63e+01 1.36e+03  -7.1 6.06e-03   5.2 1.00e+00 7.75e-01f  1
 285r 0.0000000e+00 5.63e+01 1.00e+03  -7.1 1.78e-02   4.8 1.00e+00 5.91e-01f  1
 286r 0.0000000e+00 5.63e+01 1.00e+03  -7.1 5.31e-02   4.3 1.00e+00 1.27e-01f  1
 287r 0.0000000e+00 5.63e+01 1.00e+03  -7.1 1.59e-01   3.8 1.00e+00 8.28e-02f  1
 288r 0.0000000e+00 5.63e+01 1.00e+03  -7.1 4.78e-01   3.3 1.00e+00 3.43e-01f  1
 289r 0.0000000e+00 5.63e+01 1.00e+03  -7.1 1.43e+00   2.8 1.00e+00 1.60e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290r 0.0000000e+00 5.63e+01 3.01e+02  -7.1 1.75e-02   2.4 1.00e+00 1.10e-06h  1
 291r 0.0000000e+00 5.63e+01 1.66e+01  -7.1 1.41e-02   1.9 1.00e+00 1.00e+00h  1
 292r 0.0000000e+00 5.63e+01 1.09e+00  -7.1 4.22e-02   1.4 1.00e+00 1.00e+00f  1
 293r 0.0000000e+00 5.63e+01 1.09e+00  -7.1 1.27e-01   0.9 1.00e+00 1.00e+00f  1
 294r 0.0000000e+00 5.63e+01 1.09e+00  -7.1 3.80e-01   0.5 1.00e+00 1.00e+00f  1
 295r 0.0000000e+00 5.63e+01 1.09e+00  -7.1 1.14e+00  -0.0 1.00e+00 1.00e+00f  1
 296r 0.0000000e+00 5.62e+01 1.09e+00  -7.1 3.43e+00  -0.5 1.00e+00 1.00e+00f  1
 297r 0.0000000e+00 5.61e+01 1.10e+00  -7.1 1.03e+01  -1.0 1.00e+00 1.00e+00f  1
 298r 0.0000000e+00 5.55e+01 1.11e+00  -7.1 3.14e+01  -1.5 1.00e+00 1.00e+00F  1
 299r 0.0000000e+00 5.37e+01 1.17e+00  -7.1 9.90e+01  -1.9 1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300r 0.0000000e+00 5.35e+01 2.78e+00  -7.1 3.70e+02  -2.4 1.00e+00 3.12e-02f  6
 301r 0.0000000e+00 7.54e+01 1.74e+01  -7.1 2.22e+03  -2.9 1.00e+00 7.81e-03f  8
 302r 0.0000000e+00 7.69e+01 3.58e+00  -7.1 4.49e+02  -2.5 1.00e+00 7.81e-03f  8
 303r 0.0000000e+00 1.21e+06 1.06e+03  -7.1 3.61e+03  -2.9 1.00e+00 7.45e-01f  1
 304r 0.0000000e+00 1.11e+06 7.79e+04  -7.1 1.15e+03  -0.7 6.36e-09 2.50e-01h  3
 305r 0.0000000e+00 1.11e+06 7.78e+04  -7.1 1.77e+03   1.5 4.15e-01 8.12e-04h 10
 306r 0.0000000e+00 1.11e+06 7.78e+04  -7.1 2.15e+03   2.9 0.00e+00 6.73e-10R  2
 307r 0.0000000e+00 1.11e+06 1.13e+03  -7.1 5.86e-01   3.3 1.00e+00 1.00e+00f  1
 308r 0.0000000e+00 1.11e+06 1.14e+03  -7.1 1.77e+00   2.8 1.00e+00 1.00e+00f  1
 309r 0.0000000e+00 1.11e+06 1.14e+03  -7.1 5.33e+00   2.3 1.00e+00 8.47e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310r 0.0000000e+00 1.11e+06 1.02e+03  -7.1 1.43e+01   1.9 1.00e+00 2.91e-03f  1
 311r 0.0000000e+00 1.11e+06 1.02e+03  -7.1 4.28e+01   1.4 1.00e+00 1.00e+00f  1
 312r 0.0000000e+00 1.11e+06 1.03e+03  -7.1 1.30e+02   0.9 1.00e+00 4.89e-01f  1
 313r 0.0000000e+00 1.11e+06 1.00e+03  -7.1 3.78e+02   0.4 1.00e+00 1.55e-08f  1
 314r 0.0000000e+00 1.09e+06 1.00e+03  -7.1 1.13e+03  -0.1 1.00e+00 1.00e+00f  1
 315r 0.0000000e+00 1.08e+06 1.00e+03  -7.1 3.42e+03  -0.5 1.00e+00 2.01e-01f  1
 316r 0.0000000e+00 1.08e+06 1.00e+03  -7.1 1.11e+04  -1.0 1.00e+00 5.17e-09f  1
 317r 0.0000000e+00 5.80e+03 9.98e+02  -7.1 2.16e+09    -  7.25e-02 2.49e-05f  1
 318r 0.0000000e+00 5.80e+03 3.39e+02  -7.1 6.00e+08    -  1.00e+00 7.52e-12f  1
 319r 0.0000000e+00 1.83e+03 4.64e+02  -7.1 1.92e+00    -  1.00e+00 9.28e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320r 0.0000000e+00 3.64e+03 5.85e+02  -7.1 5.42e+01   0.3 1.00e+00 1.83e-01f  1
 321r 0.0000000e+00 3.64e+03 5.85e+02  -7.1 2.23e+02  -0.2 1.00e+00 5.56e-09h  1
 322r 0.0000000e+00 5.79e+02 4.92e+02  -7.1 4.29e+01    -  1.00e+00 1.00e+00H  1
 323r 0.0000000e+00 5.78e+02 1.29e+03  -7.1 1.13e+00   4.8 5.38e-04 2.48e-03h  1
 324r 0.0000000e+00 5.55e+02 1.35e+04  -7.1 2.68e-01   6.1 4.72e-09 4.02e-02h  1
 325r 0.0000000e+00 5.50e+02 2.06e+04  -7.1 2.60e-01   6.5 1.01e-02 7.99e-03h  1
 326r 0.0000000e+00 3.70e+02 1.06e+05  -7.1 2.59e-01   6.1 5.57e-08 3.41e-01h  1
 327r 0.0000000e+00 2.33e+02 9.36e+04  -7.1 1.86e-01   5.6 2.81e-01 3.85e-01f  1
 328r 0.0000000e+00 2.33e+02 9.36e+04  -7.1 1.19e-01   5.1 1.74e-07 3.24e-08h  1
 329r 0.0000000e+00 1.55e+01 4.93e+04  -7.1 1.24e-01   5.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330r 0.0000000e+00 1.54e+01 4.90e+04  -7.1 1.53e-01    -  1.00e+00 6.40e-03f  1
 331r 0.0000000e+00 1.54e+01 4.90e+04  -7.1 2.99e-02    -  1.00e+00 4.50e-05h  1
 332r 0.0000000e+00 9.97e-01 5.59e+02  -7.1 2.93e-02    -  1.00e+00 9.91e-01f  1
 333r 0.0000000e+00 9.97e-01 5.43e+01  -7.1 1.48e-03    -  1.00e+00 9.05e-01f  1
 334r 0.0000000e+00 9.97e-01 3.66e-01  -7.1 1.09e-02    -  1.00e+00 1.00e+00h  1
 335r 0.0000000e+00 7.54e+02 5.63e+00  -7.1 2.42e+00    -  1.00e+00 1.00e+00f  1
 336r 0.0000000e+00 6.16e+02 2.50e+04  -7.1 1.07e+00   5.1 2.05e-01 2.05e-01h  1
 337r 0.0000000e+00 6.16e+02 2.50e+04  -7.1 1.23e+00    -  0.00e+00 1.05e-08R  5
 338r 0.0000000e+00 4.57e+01 2.50e+04  -7.1 3.14e+08    -  1.00e+00 9.80e-08f  1
 339r 0.0000000e+00 4.29e+01 2.44e+04  -7.1 6.30e+00    -  1.00e+00 2.27e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340r 0.0000000e+00 4.02e+01 2.38e+04  -7.1 5.53e+00    -  1.00e+00 2.42e-02f  5
 341r 0.0000000e+00 3.77e+01 2.32e+04  -7.1 4.85e+00    -  1.00e+00 2.59e-02f  5
 342r 0.0000000e+00 3.53e+01 2.26e+04  -7.1 4.26e+00    -  1.00e+00 2.76e-02f  5
 343r 0.0000000e+00 3.42e+01 2.22e+04  -7.1 3.74e+00    -  1.00e+00 1.47e-02f  6
 344r 0.0000000e+00 2.14e+00 1.14e+04  -7.1 3.51e+00    -  1.00e+00 4.87e-01f  1
 345r 0.0000000e+00 9.97e-01 4.47e+01  -7.1 1.06e-01    -  1.00e+00 9.96e-01f  1
 346r 0.0000000e+00 9.97e-01 2.18e-01  -7.1 1.35e-03    -  1.00e+00 1.00e+00f  1
 347r 0.0000000e+00 9.97e-01 1.64e-01  -7.1 4.30e-06   4.6 1.00e+00 1.00e+00h  1
 348r 0.0000000e+00 9.82e+01 2.05e-01  -7.1 3.13e-01    -  1.00e+00 1.00e+00f  1
 349r 0.0000000e+00 7.79e+00 9.09e+02  -7.1 8.83e-02   4.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350r 0.0000000e+00 9.97e-01 4.25e-01  -7.1 1.57e-02    -  1.00e+00 1.00e+00h  1
 351r 0.0000000e+00 9.97e-01 9.74e-02  -7.1 2.30e-05   3.6 1.00e+00 1.00e+00h  1
 352r 0.0000000e+00 4.13e+02 3.92e-01  -7.1 6.82e-01    -  1.00e+00 1.00e+00f  1
 353r 0.0000000e+00 4.35e+01 2.13e+02  -7.1 2.09e-01   3.1 1.00e+00 1.00e+00h  1
 354r 0.0000000e+00 9.97e-01 1.09e+00  -7.1 9.43e-02    -  1.00e+00 1.00e+00h  1
 355r 0.0000000e+00 9.97e-01 8.62e-02  -7.1 1.83e-04   2.7 1.00e+00 1.00e+00h  1
 356r 0.0000000e+00 9.97e-01 8.83e-02  -7.1 5.63e-04   2.2 1.00e+00 1.00e+00h  1
 357r 0.0000000e+00 9.97e-01 8.83e-02  -7.1 1.69e-03   1.7 1.00e+00 1.00e+00h  1
 358r 0.0000000e+00 9.97e-01 8.83e-02  -7.1 5.07e-03   1.2 1.00e+00 1.00e+00h  1
 359r 0.0000000e+00 9.97e-01 8.84e-02  -7.1 1.52e-02   0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360r 0.0000000e+00 9.97e-01 8.88e-02  -7.1 4.59e-02   0.3 1.00e+00 1.00e+00h  1
 361r 0.0000000e+00 2.31e+00 9.04e-02  -7.1 1.40e-01  -0.2 1.00e+00 1.00e+00h  1
 362r 0.0000000e+00 2.30e+01 1.02e-01  -7.1 4.74e-01  -0.7 1.00e+00 1.00e+00h  1
 363r 0.0000000e+00 7.96e+00 1.41e-01  -7.1 2.46e-01  -0.2 1.00e+00 1.00e+00h  1
 364r 0.0000000e+00 8.40e+00 2.55e-01  -7.1 1.37e-01   0.2 1.00e+00 1.00e+00h  1
 365r 0.0000000e+00 3.80e+01 1.06e+00  -7.1 1.95e-01   0.6 1.00e+00 1.00e+00h  1
 366r 0.0000000e+00 1.49e+01 4.57e-01  -7.1 1.22e-01   0.1 1.00e+00 1.00e+00h  1
 367r 0.0000000e+00 1.81e+04 2.03e+01  -7.1 4.25e+00    -  1.00e+00 1.00e+00f  1
 368r 0.0000000e+00 4.39e+03 5.03e+00  -7.1 2.10e+00  -0.3 1.00e+00 1.00e+00h  1
 369r 0.0000000e+00 2.44e+03 2.90e+00  -7.1 9.90e-01   0.1 1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370r 0.0000000e+00 1.34e+03 6.05e-01  -7.1 1.16e+00    -  1.00e+00 1.00e+00h  1
 371r 0.0000000e+00 3.40e+02 5.03e-01  -7.1 5.83e-01  -0.4 1.00e+00 1.00e+00h  1
 372r 0.0000000e+00 4.14e+02 3.49e-01  -7.1 1.75e+00    -  1.00e+00 1.00e+00h  1
 373r 0.0000000e+00 2.27e+01 1.13e+00  -7.1 1.35e+00  -0.9 1.00e+00 1.00e+00h  1
 374r 0.0000000e+00 2.38e+01 5.14e+00  -7.1 5.05e-01   1.4 1.00e+00 1.25e-01h  4
 375r 0.0000000e+00 3.72e+01 7.68e-01  -7.1 8.79e-01    -  1.00e+00 1.00e+00h  1
 376r 0.0000000e+00 9.96e-01 3.55e-01  -7.1 4.65e-02   0.9 1.00e+00 1.00e+00h  1
 377r 0.0000000e+00 2.78e+00 7.26e-01  -7.1 1.85e-01   0.4 1.00e+00 1.00e+00h  1
 378r 0.0000000e+00 5.16e+00 1.38e+01  -7.1 7.18e-02   1.7 1.00e+00 1.00e+00h  1
 379r 0.0000000e+00 2.50e+00 1.88e+00  -7.1 2.01e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380r 0.0000000e+00 9.96e-01 1.89e-01  -7.1 1.05e-02   1.3 1.00e+00 1.00e+00h  1
 381r 0.0000000e+00 1.13e+01 1.25e+00  -7.1 4.06e-01    -  1.00e+00 1.00e+00f  1
 382r 0.0000000e+00 9.96e-01 1.04e-01  -7.1 1.79e-02   0.8 1.00e+00 1.00e+00h  1
 383r 0.0000000e+00 3.69e+02 3.10e+00  -7.1 2.03e+00    -  1.00e+00 1.00e+00f  1
 384r 0.0000000e+00 1.50e+02 7.75e-01  -7.1 3.88e-01   0.3 1.00e+00 1.00e+00h  1
 385r 0.0000000e+00 6.36e+00 2.47e-01  -7.1 3.52e-01    -  1.00e+00 1.00e+00h  1
 386r 0.0000000e+00 3.35e+01 1.26e-01  -7.1 1.88e-01  -0.2 1.00e+00 1.00e+00h  1
 387r 0.0000000e+00 5.45e+02 3.72e-01  -7.1 1.32e+00    -  1.00e+00 1.00e+00h  1
 388r 0.0000000e+00 9.12e+01 9.80e-01  -7.1 1.09e+00  -0.7 1.00e+00 1.00e+00h  1
 389r 0.0000000e+00 8.26e+01 8.62e-01  -7.1 3.85e-01   0.7 1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390r 0.0000000e+00 5.19e+01 5.32e-01  -7.1 3.94e-01    -  1.00e+00 1.00e+00h  1
 391r 0.0000000e+00 1.11e+01 3.77e-01  -7.1 1.75e-01   0.2 1.00e+00 1.00e+00h  1
 392r 0.0000000e+00 1.14e+01 5.56e-01  -7.1 1.48e-01    -  1.00e+00 1.00e+00h  1
 393r 0.0000000e+00 1.81e+01 4.14e-01  -7.1 3.88e-01  -0.3 1.00e+00 1.00e+00h  1
 394r 0.0000000e+00 1.07e+02 1.19e+00  -7.1 1.14e+00    -  1.00e+00 1.00e+00h  1
 395r 0.0000000e+00 2.01e+02 3.51e-01  -7.1 7.83e-01  -0.8 1.00e+00 1.00e+00h  1
 396r 0.0000000e+00 4.87e+03 3.55e+00  -7.1 2.21e+00  -0.3 1.00e+00 1.00e+00h  1
 397r 0.0000000e+00 1.57e+03 1.94e+00  -7.1 1.25e+00  -0.8 1.00e+00 1.00e+00h  1
 398r 0.0000000e+00 9.77e+02 2.95e-01  -7.1 8.77e-01  -0.4 1.00e+00 5.00e-01h  2
 399r 0.0000000e+00 1.97e+02 2.90e-01  -7.1 1.23e+00  -0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400r 0.0000000e+00 1.73e+02 2.85e-01  -7.1 4.16e-01    -  1.00e+00 1.00e+00h  1
 401r 0.0000000e+00 7.68e+04 1.30e+02  -7.1 1.37e+01  -1.3 1.00e+00 1.00e+00h  1
 402r 0.0000000e+00 3.85e+04 7.33e+01  -7.1 1.41e+02    -  1.00e+00 5.00e-01h  2
 403r 0.0000000e+00 3.37e+04 6.44e+01  -7.1 5.37e+01    -  1.00e+00 1.25e-01h  4
 404r 0.0000000e+00 3.16e+04 6.05e+01  -7.1 4.24e+01    -  1.00e+00 6.25e-02h  5
 405r 0.0000000e+00 3.11e+04 5.95e+01  -7.1 3.74e+01    -  1.00e+00 1.56e-02h  7
 406r 0.0000000e+00 3.08e+04 5.91e+01  -7.1 3.63e+01    -  1.00e+00 7.81e-03h  8
 407r 0.0000000e+00 5.39e+02 1.38e+01  -7.1 3.57e+01    -  1.00e+00 1.00e+00h  1
 408r 0.0000000e+00 1.46e+03 1.92e+01  -7.1 3.80e+01    -  1.00e+00 1.00e+00h  1
 409r 0.0000000e+00 1.39e+03 1.55e+01  -7.1 7.70e+01    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410r 0.0000000e+00 1.39e+03 1.55e+01  -7.1 4.27e+02    -  1.00e+00 3.91e-03h  9
 411r 0.0000000e+00 1.39e+03 1.54e+01  -7.1 5.48e+02    -  1.00e+00 3.91e-03h  9
 412r 0.0000000e+00 1.39e+03 1.90e+01  -7.1 7.88e+02    -  1.00e+00 1.95e-03h 10
 413r 0.0000000e+00 1.39e+03 2.62e+01  -7.1 1.07e+03    -  1.00e+00 9.77e-04h 11
 414r 0.0000000e+00 1.39e+03 3.37e+01  -7.1 1.37e+03    -  1.00e+00 4.88e-04h 12
 415r 0.0000000e+00 1.39e+03 4.06e+01  -7.1 1.64e+03    -  1.00e+00 4.88e-04h 12
 416r 0.0000000e+00 1.39e+03 9.88e+02  -7.1 2.12e+03    -  0.00e+00 4.77e-07R 22
 417r 0.0000000e+00 2.36e+03 9.98e+02  -7.1 4.12e+04    -  9.77e-01 7.54e-04f  5
 418r 0.0000000e+00 1.72e+03 9.74e+02  -7.1 4.69e+03  -1.8 1.00e+00 6.94e-03f  2
 419r 0.0000000e+00 1.70e+03 9.85e+02  -7.1 3.28e+03  -1.4 4.06e-02 9.14e-04f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420r 0.0000000e+00 1.70e+03 1.01e+03  -7.1 6.48e-01   3.6 9.83e-01 9.59e-06f  1
 421r 0.0000000e+00 1.58e+03 1.04e+03  -7.1 2.67e+00   3.1 1.00e+00 1.10e-01f  4
 422r 0.0000000e+00 1.06e+03 1.03e+03  -7.1 2.57e+00   2.6 1.00e+00 5.17e-01f  1
 423r 0.0000000e+00 9.87e+02 1.05e+03  -7.1 8.86e+00   2.1 1.00e+00 1.24e-01f  1
 424r 0.0000000e+00 9.48e+02 1.93e+04  -7.1 1.83e+01   2.6 1.52e-01 8.41e-02f  2
 425r 0.0000000e+00 9.01e+02 1.72e+04  -7.1 1.75e+01   2.1 9.07e-07 8.83e-02f  1
 426r 0.0000000e+00 9.01e+02 1.72e+04  -7.1 5.83e+00   2.5 1.00e+00 2.22e-08h  1
 427r 0.0000000e+00 9.01e+02 1.72e+04  -7.1 9.46e+00   2.0 1.00e+00 3.91e-05f  1
 428r 0.0000000e+00 3.37e+02 1.72e+04  -7.1 1.16e+09    -  3.33e-03 2.43e-08f  1
