
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 881 -7.6864875e+03 0.00e+00 6.94e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 882 -7.6884870e+03 0.00e+00 6.94e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 883 -7.6904866e+03 0.00e+00 6.94e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 884 -7.6924861e+03 0.00e+00 6.94e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 885 -7.6944856e+03 0.00e+00 6.94e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 886 -7.6964852e+03 0.00e+00 6.94e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 887 -7.6984847e+03 0.00e+00 6.94e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 888 -7.7004843e+03 0.00e+00 6.94e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 889 -7.7024838e+03 0.00e+00 6.94e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890 -7.7044833e+03 0.00e+00 6.94e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 891 -7.7064829e+03 0.00e+00 6.93e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 892 -7.7084824e+03 0.00e+00 6.93e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 893 -7.7104819e+03 0.00e+00 6.93e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 894 -7.7124815e+03 0.00e+00 6.93e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 895 -7.7144810e+03 0.00e+00 6.93e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 896 -7.7164805e+03 0.00e+00 6.93e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 897 -7.7184801e+03 0.00e+00 6.93e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 898 -7.7204796e+03 0.00e+00 6.93e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 899 -7.7224791e+03 0.00e+00 6.93e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900 -7.7244787e+03 0.00e+00 6.93e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 901 -7.7264782e+03 0.00e+00 6.93e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 902 -7.7284777e+03 0.00e+00 6.93e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 903 -7.7304772e+03 0.00e+00 6.93e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 904 -7.7324768e+03 0.00e+00 6.93e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 905 -7.7344763e+03 0.00e+00 6.93e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 906 -7.7364758e+03 0.00e+00 6.93e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 907 -7.7384754e+03 0.00e+00 6.93e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 908 -7.7404749e+03 0.00e+00 6.93e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 909 -7.7424744e+03 0.00e+00 6.93e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910 -7.7444739e+03 0.00e+00 6.92e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 911 -7.7464735e+03 0.00e+00 6.92e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 912 -7.7484730e+03 0.00e+00 6.92e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 913 -7.7504725e+03 0.00e+00 6.92e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 914 -7.7524720e+03 0.00e+00 6.92e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 915 -7.7544716e+03 0.00e+00 6.92e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 916 -7.7564711e+03 0.00e+00 6.92e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 917 -7.7584706e+03 0.00e+00 6.92e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 918 -7.7604701e+03 0.00e+00 6.92e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 919 -7.7624697e+03 0.00e+00 6.92e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920 -7.7644692e+03 0.00e+00 6.92e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 921 -7.7664687e+03 0.00e+00 6.92e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 922 -7.7684682e+03 0.00e+00 6.92e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 923 -7.7704678e+03 0.00e+00 6.92e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 924 -7.7724673e+03 0.00e+00 6.92e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 925 -7.7744668e+03 0.00e+00 6.92e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 926 -7.7764663e+03 0.00e+00 6.92e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 927 -7.7784658e+03 0.00e+00 6.92e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 928 -7.7804654e+03 0.00e+00 6.91e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 929 -7.7824649e+03 0.00e+00 6.91e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930 -7.7844644e+03 0.00e+00 6.91e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 931 -7.7864639e+03 0.00e+00 6.91e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 932 -7.7884634e+03 0.00e+00 6.91e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 933 -7.7904630e+03 0.00e+00 6.91e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 934 -7.7924625e+03 0.00e+00 6.91e+05  -1.0 1.66e-03    -  1.00e+00 1.00e+00f  1
 935 -7.7944620e+03 0.00e+00 6.91e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 936 -7.7964615e+03 0.00e+00 6.91e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 937 -7.7984610e+03 0.00e+00 6.91e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 938 -7.8004605e+03 0.00e+00 6.91e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 939 -7.8024601e+03 0.00e+00 6.91e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940 -7.8044596e+03 0.00e+00 6.91e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 941 -7.8064591e+03 0.00e+00 6.91e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 942 -7.8084586e+03 0.00e+00 6.91e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 943 -7.8104581e+03 0.00e+00 6.91e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 944 -7.8124576e+03 0.00e+00 6.91e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 945 -7.8144571e+03 0.00e+00 6.90e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 946 -7.8164567e+03 0.00e+00 6.90e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 947 -7.8184562e+03 0.00e+00 6.90e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 948 -7.8204557e+03 0.00e+00 6.90e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 949 -7.8224552e+03 0.00e+00 6.90e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950 -7.8244547e+03 0.00e+00 6.90e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 951 -7.8264542e+03 0.00e+00 6.90e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 952 -7.8284537e+03 0.00e+00 6.90e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 953 -7.8304532e+03 0.00e+00 6.90e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 954 -7.8324527e+03 0.00e+00 6.90e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 955 -7.8344523e+03 0.00e+00 6.90e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 956 -7.8364518e+03 0.00e+00 6.90e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 957 -7.8384513e+03 0.00e+00 6.90e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 958 -7.8404508e+03 0.00e+00 6.90e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 959 -7.8424503e+03 0.00e+00 6.90e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960 -7.8444498e+03 0.00e+00 6.90e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 961 -7.8464493e+03 0.00e+00 6.89e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 962 -7.8484488e+03 0.00e+00 6.89e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 963 -7.8504483e+03 0.00e+00 6.89e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 964 -7.8524478e+03 0.00e+00 6.89e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 965 -7.8544473e+03 0.00e+00 6.89e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 966 -7.8564468e+03 0.00e+00 6.89e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 967 -7.8584463e+03 0.00e+00 6.89e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 968 -7.8604458e+03 0.00e+00 6.89e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 969 -7.8624453e+03 0.00e+00 6.89e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970 -7.8644449e+03 0.00e+00 6.89e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 971 -7.8664444e+03 0.00e+00 6.89e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 972 -7.8684439e+03 0.00e+00 6.89e+05  -1.0 1.65e-03    -  1.00e+00 1.00e+00f  1
 973 -7.8704434e+03 0.00e+00 6.89e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
 974 -7.8724429e+03 0.00e+00 6.89e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
 975 -7.8744424e+03 0.00e+00 6.89e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
 976 -7.8764419e+03 0.00e+00 6.89e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
 977 -7.8784414e+03 0.00e+00 6.88e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
 978 -7.8804409e+03 0.00e+00 6.88e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
 979 -7.8824404e+03 0.00e+00 6.88e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980 -7.8844399e+03 0.00e+00 6.88e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
 981 -7.8864394e+03 0.00e+00 6.88e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
 982 -7.8884389e+03 0.00e+00 6.88e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
 983 -7.8904384e+03 0.00e+00 6.88e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
 984 -7.8924379e+03 0.00e+00 6.88e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
 985 -7.8944374e+03 0.00e+00 6.88e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
 986 -7.8964368e+03 0.00e+00 6.88e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
 987 -7.8984363e+03 0.00e+00 6.88e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
 988 -7.9004358e+03 0.00e+00 6.88e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
 989 -7.9024353e+03 0.00e+00 6.88e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990 -7.9044348e+03 0.00e+00 6.88e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
 991 -7.9064343e+03 0.00e+00 6.87e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
 992 -7.9084338e+03 0.00e+00 6.87e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
 993 -7.9104333e+03 0.00e+00 6.87e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
 994 -7.9124328e+03 0.00e+00 6.87e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
 995 -7.9144323e+03 0.00e+00 6.87e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
 996 -7.9164318e+03 0.00e+00 6.87e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
 997 -7.9184313e+03 0.00e+00 6.87e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
 998 -7.9204308e+03 0.00e+00 6.87e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
 999 -7.9224303e+03 0.00e+00 6.87e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000 -7.9244298e+03 0.00e+00 6.87e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
1001 -7.9264293e+03 0.00e+00 6.87e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
1002 -7.9284287e+03 0.00e+00 6.87e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
1003 -7.9304282e+03 0.00e+00 6.87e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
1004 -7.9324277e+03 0.00e+00 6.87e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
1005 -7.9344272e+03 0.00e+00 6.86e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
1006 -7.9364267e+03 0.00e+00 6.86e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
1007 -7.9384262e+03 0.00e+00 6.86e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
1008 -7.9404257e+03 0.00e+00 6.86e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
1009 -7.9424252e+03 0.00e+00 6.86e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010 -7.9444246e+03 0.00e+00 6.86e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
1011 -7.9464241e+03 0.00e+00 6.86e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
1012 -7.9484236e+03 0.00e+00 6.86e+05  -1.0 1.64e-03    -  1.00e+00 1.00e+00f  1
1013 -7.9504231e+03 0.00e+00 6.86e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1014 -7.9524226e+03 0.00e+00 6.86e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1015 -7.9544221e+03 0.00e+00 6.86e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1016 -7.9564216e+03 0.00e+00 6.86e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1017 -7.9584210e+03 0.00e+00 6.86e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1018 -7.9604205e+03 0.00e+00 6.86e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1019 -7.9624200e+03 0.00e+00 6.85e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020 -7.9644195e+03 0.00e+00 6.85e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1021 -7.9664190e+03 0.00e+00 6.85e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1022 -7.9684185e+03 0.00e+00 6.85e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1023 -7.9704179e+03 0.00e+00 6.85e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1024 -7.9724174e+03 0.00e+00 6.85e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1025 -7.9744169e+03 0.00e+00 6.85e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1026 -7.9764164e+03 0.00e+00 6.85e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1027 -7.9784159e+03 0.00e+00 6.85e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1028 -7.9804153e+03 0.00e+00 6.85e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1029 -7.9824148e+03 0.00e+00 6.85e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030 -7.9844143e+03 0.00e+00 6.85e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1031 -7.9864138e+03 0.00e+00 6.85e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1032 -7.9884133e+03 0.00e+00 6.84e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1033 -7.9904127e+03 0.00e+00 6.84e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1034 -7.9924122e+03 0.00e+00 6.84e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1035 -7.9944117e+03 0.00e+00 6.84e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1036 -7.9964112e+03 0.00e+00 6.84e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1037 -7.9984106e+03 0.00e+00 6.84e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1038 -8.0004101e+03 0.00e+00 6.84e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1039 -8.0024096e+03 0.00e+00 6.84e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040 -8.0044091e+03 0.00e+00 6.84e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1041 -8.0064085e+03 0.00e+00 6.84e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1042 -8.0084080e+03 0.00e+00 6.84e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1043 -8.0104075e+03 0.00e+00 6.84e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1044 -8.0124070e+03 0.00e+00 6.84e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1045 -8.0144064e+03 0.00e+00 6.83e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1046 -8.0164059e+03 0.00e+00 6.83e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1047 -8.0184054e+03 0.00e+00 6.83e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1048 -8.0204048e+03 0.00e+00 6.83e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1049 -8.0224043e+03 0.00e+00 6.83e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050 -8.0244038e+03 0.00e+00 6.83e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1051 -8.0264033e+03 0.00e+00 6.83e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1052 -8.0284027e+03 0.00e+00 6.83e+05  -1.0 1.63e-03    -  1.00e+00 1.00e+00f  1
1053 -8.0304022e+03 0.00e+00 6.83e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1054 -8.0324017e+03 0.00e+00 6.83e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1055 -8.0344011e+03 0.00e+00 6.83e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1056 -8.0364006e+03 0.00e+00 6.83e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1057 -8.0384001e+03 0.00e+00 6.82e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1058 -8.0403995e+03 0.00e+00 6.82e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1059 -8.0423990e+03 0.00e+00 6.82e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060 -8.0443985e+03 0.00e+00 6.82e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1061 -8.0463979e+03 0.00e+00 6.82e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1062 -8.0483974e+03 0.00e+00 6.82e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1063 -8.0503969e+03 0.00e+00 6.82e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1064 -8.0523963e+03 0.00e+00 6.82e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1065 -8.0543958e+03 0.00e+00 6.82e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1066 -8.0563952e+03 0.00e+00 6.82e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1067 -8.0583947e+03 0.00e+00 6.82e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1068 -8.0603942e+03 0.00e+00 6.82e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1069 -8.0623936e+03 0.00e+00 6.81e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070 -8.0643931e+03 0.00e+00 6.81e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1071 -8.0663926e+03 0.00e+00 6.81e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1072 -8.0683920e+03 0.00e+00 6.81e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1073 -8.0703915e+03 0.00e+00 6.81e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1074 -8.0723909e+03 0.00e+00 6.81e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1075 -8.0743904e+03 0.00e+00 6.81e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1076 -8.0763899e+03 0.00e+00 6.81e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1077 -8.0783893e+03 0.00e+00 6.81e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1078 -8.0803888e+03 0.00e+00 6.81e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1079 -8.0823882e+03 0.00e+00 6.81e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080 -8.0843877e+03 0.00e+00 6.81e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1081 -8.0863871e+03 0.00e+00 6.80e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1082 -8.0883866e+03 0.00e+00 6.80e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1083 -8.0903861e+03 0.00e+00 6.80e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1084 -8.0923855e+03 0.00e+00 6.80e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1085 -8.0943850e+03 0.00e+00 6.80e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1086 -8.0963844e+03 0.00e+00 6.80e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1087 -8.0983839e+03 0.00e+00 6.80e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1088 -8.1003833e+03 0.00e+00 6.80e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1089 -8.1023828e+03 0.00e+00 6.80e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090 -8.1043822e+03 0.00e+00 6.80e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1091 -8.1063817e+03 0.00e+00 6.80e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1092 -8.1083811e+03 0.00e+00 6.79e+05  -1.0 1.62e-03    -  1.00e+00 1.00e+00f  1
1093 -8.1103806e+03 0.00e+00 6.79e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1094 -8.1123800e+03 0.00e+00 6.79e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1095 -8.1143795e+03 0.00e+00 6.79e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1096 -8.1163789e+03 0.00e+00 6.79e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1097 -8.1183784e+03 0.00e+00 6.79e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1098 -8.1203778e+03 0.00e+00 6.79e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1099 -8.1223773e+03 0.00e+00 6.79e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100 -8.1243767e+03 0.00e+00 6.79e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1101 -8.1263762e+03 0.00e+00 6.79e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
1102 -8.1283756e+03 0.00e+00 6.79e+05  -1.0 1.61e-03    -  1.00e+00 1.00e+00f  1
