
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 205r 1.0010264e+03 2.33e-02 1.24e+05  -1.6 2.17e+04    -  1.43e-05 7.34e-06f  1
In iteration 205, 1 Slack too small, adjusting variable bound
 206r 1.0010313e+03 2.23e-02 5.91e+05  -1.6 1.55e+04    -  1.97e-05 1.35e-04f  1
 207r 1.0011602e+03 1.66e-02 1.94e+06  -1.6 2.78e+03    -  1.30e-03 3.75e-04f  1
 208r 1.0010631e+03 2.02e-02 2.62e+09  -1.6 3.10e+03    -  1.00e+00 9.16e-04f  1
 209r 1.0010534e+03 1.40e-01 2.67e+08  -1.6 2.35e+02    -  6.85e-01 8.65e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210r 1.0037770e+03 5.62e-02 6.14e+06  -1.6 3.72e+01    -  1.00e+00 9.87e-01f  1
 211r 1.0022926e+03 5.15e-02 4.00e+07  -1.6 1.19e+01    -  7.20e-01 1.00e+00h  1
 212r 1.0024739e+03 2.95e-02 4.54e+07  -1.6 6.11e+00    -  1.00e+00 4.30e-01h  1
 213r 1.0024739e+03 4.05e-04 3.09e+02  -1.6 1.09e-01   0.0 1.00e+00 1.00e+00h  1
Reallocating memory for MA57: lfact (74082)
Reallocating memory for MA57: lfact (120542)
Reallocating memory for MA57: lfact (139990)
 214 -2.3573214e+05 1.31e+01 2.53e+02  -5.7 7.79e+18    -  9.71e-14 1.74e-12f  1
 215 -2.3573214e+05 1.31e+01 2.53e+02  -5.7 3.74e-01   0.4 3.09e-05 1.65e-04f  1
 216 -2.3573214e+05 1.31e+01 2.49e+02  -5.7 1.12e+00  -0.0 1.66e-03 1.54e-04f  1
 217 -2.3573216e+05 1.30e+01 2.59e+02  -5.7 3.37e+00  -0.5 2.58e-03 5.69e-03f  1
 218 -2.3573227e+05 1.28e+01 2.92e+02  -5.7 1.01e+01  -1.0 2.50e-02 1.16e-02f  1
 219 -2.3573379e+05 1.22e+01 2.57e+03  -5.7 3.03e+01  -1.5 1.67e-01 4.99e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -2.3575652e+05 9.15e+00 1.77e+03  -5.7 9.09e+01  -2.0 2.34e-01 2.50e-01f  1
 221 -2.3590172e+05 4.28e+00 9.93e+02  -5.7 2.73e+02  -2.4 5.85e-01 5.33e-01f  1
 222 -2.3648018e+05 1.25e+00 3.17e+02  -5.7 8.18e+02  -2.9 6.96e-01 7.07e-01f  1
 223 -2.3893374e+05 3.18e-01 2.01e+02  -5.7 2.45e+03  -3.4 9.20e-01 1.00e+00f  1
 224 -2.4629443e+05 8.83e+00 1.54e+03  -5.7 7.36e+03  -3.9 4.42e-01 1.00e+00f  1
 225 -2.5004041e+05 1.37e+00 2.40e+02  -5.7 2.21e+04  -4.3 7.89e-01 1.70e-01f  1
 226 -2.5140417e+05 1.40e+00 2.42e+02  -5.7 6.62e+04  -4.8 4.12e-02 2.06e-02f  1
 227 -2.5969307e+05 1.00e+00 4.93e+02  -5.7 1.99e+05  -5.3 8.50e-01 4.17e-02f  1
 228 -2.6001042e+05 9.97e-01 2.02e+04  -5.7 7.45e+04  -4.9 8.58e-01 4.26e-03f  1
 229 -2.6001579e+05 9.97e-01 4.16e+08  -5.7 2.24e+05  -5.3 4.91e-01 2.40e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -2.6002288e+05 1.23e+00 6.16e+08  -5.7 1.62e+06  -4.9 1.03e-05 4.37e-06f  1
 231 -2.6003608e+05 1.23e+00 4.38e+12  -5.7 1.58e+06  -4.5 4.82e-02 8.35e-06f  1
 232 -2.7408392e+05 1.36e+00 3.95e+12  -5.7 1.63e+06  -5.0 8.29e-03 8.63e-03f  1
 233 -2.8922064e+05 1.35e+00 3.10e+13  -5.7 1.76e+06  -5.5 4.29e-01 8.62e-03f  1
 234 -2.8922067e+05 1.35e+00 3.30e+13  -5.7 1.64e+06  -5.0 1.56e-02 1.61e-08f  1
 235 -2.8940646e+05 1.35e+00 3.30e+13  -5.7 2.97e+06  -5.5 4.77e-05 6.25e-05f  1
 236 -3.4336458e+05 1.73e+00 2.91e+13  -5.7 2.89e+06  -5.1 1.99e-02 1.87e-02f  1
 237 -3.4740825e+05 1.52e+00 3.26e+13  -5.7 2.94e+06  -5.6 1.16e-02 1.38e-03f  1
 238 -3.4757547e+05 1.52e+00 3.42e+13  -5.7 2.84e+06  -5.1 2.87e-03 5.89e-05f  1
 239 -4.2981590e+05 4.59e+00 2.50e+13  -5.7 2.95e+06  -5.6 9.18e-03 2.78e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -4.2983756e+05 4.59e+00 2.53e+13  -5.7 2.77e+06  -5.2 4.39e-04 7.83e-06f  1
 241 -4.4082292e+05 4.38e+00 3.13e+13  -5.7 2.90e+06  -5.7 1.74e-02 3.79e-03f  1
 242 -4.9663202e+05 1.47e+00 5.35e+13  -5.7 2.77e+06  -5.2 5.46e-02 2.02e-02f  1
 243 -5.2940571e+05 1.45e+00 2.98e+13  -5.7 2.67e+06  -4.8 1.41e-03 1.23e-02f  1
 244 -6.3190216e+05 1.38e+00 2.02e+13  -5.7 2.69e+06  -5.3 1.06e-02 3.81e-02f  1
In iteration 244, 2 Slacks too small, adjusting variable bounds
 245 -7.3232557e+05 1.32e+00 1.05e+14  -5.7 2.54e+06  -4.9 1.11e-02 3.96e-02f  1
 246 -7.3766286e+05 1.32e+00 1.04e+14  -5.7 2.50e+06  -5.3 2.50e-03 2.14e-03f  1
 247 -7.6013521e+05 1.31e+00 2.08e+13  -5.7 2.44e+06  -4.9 3.45e-02 9.22e-03f  1
 248 -8.1692382e+05 1.28e+00 4.62e+13  -5.7 2.48e+06  -5.4 9.07e-03 2.29e-02f  1
 249 -8.4262140e+05 1.26e+00 1.85e+14  -5.7 2.36e+06  -5.0 8.24e-02 1.09e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -1.0844958e+06 1.16e+00 2.74e+14  -5.7 2.42e+06  -5.4 1.77e-01 1.00e-01f  1
 251 -1.0845123e+06 1.16e+00 2.74e+14  -5.7 2.11e+06  -5.0 3.23e-05 7.83e-06f  1
 252 -1.0850227e+06 1.15e+00 2.76e+14  -5.7 2.20e+06  -5.5 1.44e-03 2.32e-04f  1
 253 -1.1447200e+06 1.25e+01 1.86e+14  -5.7 2.12e+06  -5.1 1.04e-06 2.82e-02f  1
 254 -1.2039416e+06 1.07e+00 7.33e+13  -5.7 2.03e+06  -4.6 1.52e-02 2.92e-02f  1
 255 -1.2050591e+06 1.07e+00 7.23e+13  -5.7 2.01e+06  -5.1 2.66e-04 5.57e-04f  1
 256 -1.2886434e+06 1.02e+00 3.51e+14  -5.7 1.97e+06  -4.7 8.77e-02 4.24e-02f  1
 257 -1.7890226e+06 7.53e-01 9.99e+13  -5.7 1.93e+06  -5.2 1.57e-01 2.59e-01f  1
 258 -1.9405900e+06 6.71e-01 1.15e+15  -5.7 1.41e+06  -4.7 3.31e-01 1.08e-01f  1
 259 -2.1854596e+06 5.43e-01 9.54e+14  -5.7 1.31e+06  -5.2 4.60e-01 1.88e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -2.5468539e+06 3.39e-01 8.91e+13  -5.7 1.03e+06  -4.8 1.75e-01 3.51e-01f  1
In iteration 260, 2 Slacks too small, adjusting variable bounds
 261 -2.9374301e+06 1.59e-01 1.25e+15  -5.7 6.62e+05  -4.4 4.82e-01 5.90e-01f  1
 262 -3.2289071e+06 2.29e-02 6.11e+14  -5.7 2.96e+05  -4.8 1.00e+00 9.83e-01f  1
 263 -3.3221300e+06 5.46e-02 2.94e+14  -5.7 9.32e+04  -5.3 8.81e-01 1.00e+00f  1
 264 -3.5882530e+06 1.40e-02 3.02e+14  -5.7 2.88e+05  -5.8 1.22e-05 1.00e+00f  1
 265 -4.1116775e+06 1.91e-01 2.76e+14  -5.7 1.30e+07  -6.3 1.68e-08 4.02e-02f  1
 266 -4.9363874e+06 3.05e-01 2.18e+14  -5.7 7.76e+06  -6.7 1.84e-01 1.06e-01f  1
In iteration 266, 1 Slack too small, adjusting variable bound
 267 -6.2193215e+06 1.57e+00 2.41e+14  -5.7 2.27e+07  -7.2 1.45e-03 5.65e-02f  1
 268 -6.7151621e+06 1.23e+00 2.45e+14  -5.7 4.91e+06  -6.8 6.59e-09 1.01e-01f  1
 269 -9.6010505e+06 2.93e-01 1.38e+14  -5.7 2.89e+06  -6.4 4.50e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -1.1883452e+07 1.89e-01 7.83e+13  -5.7 6.77e+06  -6.8 6.34e-01 3.37e-01f  1
 271 -2.5185394e+07 1.79e+00 7.93e+13  -5.7 2.00e+07  -7.3 2.00e-01 6.65e-01f  1
 272 -3.4445300e+07 1.51e+00 5.39e+13  -5.7 6.61e+07  -7.8 2.71e-02 1.40e-01f  1
 273 -3.5852910e+07 8.12e-01 2.74e+13  -5.7 2.98e+06  -6.5 7.51e-06 4.72e-01f  1
 274 -3.5852910e+07 5.55e-01 1.87e+13  -5.7 4.27e-02   1.4 4.45e-01 3.17e-01h  1
 275 -3.5852910e+07 4.73e-01 1.59e+13  -5.7 1.28e-01   0.9 1.81e-01 1.47e-01h  1
 276 -3.5852910e+07 4.59e-01 1.55e+13  -5.7 3.85e-01   0.4 3.60e-02 3.03e-02h  1
 277 -3.5852910e+07 3.73e-01 1.26e+13  -5.7 1.15e+00  -0.1 1.00e+00 1.86e-01h  1
 278 -3.5852911e+07 2.10e-01 7.06e+12  -5.7 3.46e+00  -0.5 1.00e+00 4.39e-01f  1
 279 -3.5852922e+07 8.89e-07 1.94e+06  -5.7 1.04e+01  -1.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -3.5852953e+07 3.73e-06 1.60e+00  -5.7 3.11e+01  -1.5 1.00e+00 1.00e+00f  1
 281 -3.5853046e+07 7.08e-06 1.00e+00  -5.7 9.34e+01  -2.0 1.00e+00 1.00e+00f  1
 282 -3.5853326e+07 2.73e-05 1.00e+00  -5.7 2.80e+02  -2.4 1.00e+00 1.00e+00f  1
 283 -3.5854167e+07 4.78e-05 1.00e+00  -5.7 8.40e+02  -2.9 1.00e+00 1.00e+00f  1
 284 -3.5856687e+07 1.93e-05 1.00e+00  -5.7 2.52e+03  -3.4 1.00e+00 1.00e+00f  1
 285 -3.5864249e+07 1.16e-04 1.00e+00  -5.7 7.56e+03  -3.9 1.00e+00 1.00e+00f  1
 286 -3.5886934e+07 3.77e-04 1.00e+00  -5.7 2.27e+04  -4.4 1.00e+00 1.00e+00f  1
 287 -3.5954988e+07 4.34e-04 1.00e+00  -5.7 6.81e+04  -4.8 1.00e+00 1.00e+00f  1
 288 -3.6159152e+07 4.73e-04 1.00e+00  -5.7 2.04e+05  -5.3 1.00e+00 1.00e+00f  1
 289 -3.6771644e+07 2.22e-03 1.00e+00  -5.7 6.12e+05  -5.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -3.8609120e+07 5.97e-03 1.00e+00  -5.7 1.84e+06  -6.3 1.00e+00 1.00e+00f  1
 291 -4.4121548e+07 2.83e-02 4.51e+00  -5.7 5.51e+06  -6.7 1.00e+00 1.00e+00f  1
 292 -6.0658831e+07 2.30e+00 5.28e+01  -5.7 1.65e+07  -7.2 3.82e-01 1.00e+00f  1
 293 -1.1027068e+08 5.36e-01 9.43e+01  -5.7 4.96e+07  -7.7 1.00e+00 1.00e+00f  1
 294 -2.5910622e+08 8.17e-01 6.14e+01  -5.7 1.49e+08  -8.2 1.00e+00 1.00e+00f  1
 295 -5.8160400e+08 2.00e+00 1.97e+02  -5.7 4.47e+08  -8.6 2.40e-01 7.22e-01f  1
 296 -1.9211239e+09 3.36e+00 5.09e+02  -5.7 1.34e+09  -9.1 8.62e-01 1.00e+00f  1
 297 -2.4234439e+09 2.71e+01 1.81e+02  -5.7 5.02e+08  -8.7 6.15e-01 1.00e+00f  1
 298 -3.9304038e+09 4.38e+00 1.11e+02  -5.7 1.51e+09  -9.2 1.00e+00 1.00e+00f  1
 299 -8.4512835e+09 2.52e+00 5.18e+02  -5.7 4.52e+09  -9.7 3.62e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -8.4542912e+09 1.35e-01 4.73e+01  -5.7 3.31e+06  -6.5 1.00e+00 9.08e-01f  1
 301 -8.4559175e+09 1.30e-01 3.18e+02  -5.7 9.93e+06  -7.0 2.42e-01 1.64e-01f  1
 302 -8.4857182e+09 1.34e-01 1.00e+00  -5.7 2.98e+07  -7.5 1.00e+00 1.00e+00f  1
 303 -8.5751204e+09 5.66e-02 1.00e+00  -5.7 8.94e+07  -8.0 1.00e+00 1.00e+00f  1
 304 -8.8433269e+09 1.21e+00 2.04e+01  -5.7 2.68e+08  -8.4 5.12e-01 1.00e+00f  1
 305 -9.6479463e+09 3.44e-01 1.51e+00  -5.7 8.05e+08  -8.9 1.00e+00 1.00e+00f  1
 306 -1.2061805e+10 2.73e-01 1.11e+01  -5.7 2.41e+09  -9.4 1.00e+00 1.00e+00f  1
 307 -1.9303380e+10 3.03e-01 5.59e+01  -5.7 7.24e+09  -9.9 1.00e+00 1.00e+00f  1
 308 -4.1028105e+10 5.42e-01 1.00e+02  -5.7 2.17e+10 -10.3 1.00e+00 1.00e+00f  1
 309 -1.0620228e+11 2.93e-01 5.42e+01  -5.7 6.52e+10 -10.8 3.63e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -1.3064260e+11 2.99e-02 1.03e+02  -5.7 2.44e+10 -10.4 8.64e-01 1.00e+00f  1
 311 -2.0396355e+11 7.99e+01 4.54e+02  -5.7 7.33e+10 -10.9 6.94e-02 1.00e+00f  1
 312 -2.2304244e+11 4.04e-01 5.23e+01  -5.7 2.75e+10 -10.4 1.00e+00 6.94e-01f  1
 313 -2.2309568e+11 4.02e-01 9.44e+02  -5.7 1.03e+10 -10.0 8.76e-03 5.16e-03f  1
 314 -2.5402796e+11 5.22e-01 9.41e+02  -5.7 3.09e+10 -10.5 4.61e-01 1.00e+00f  1
 315 -2.9788162e+11 3.13e-01 5.61e+02  -5.7 9.28e+10 -11.0 7.88e-01 4.73e-01f  1
 316 -3.0166707e+11 1.12e-01 1.74e+02  -5.7 4.35e+09  -9.6 1.00e+00 8.70e-01f  1
 317 -3.0246608e+11 5.72e-02 7.42e+03  -5.7 1.63e+09  -9.2 8.21e-02 4.90e-01f  1
 318 -3.0249841e+11 3.30e-02 4.41e+03  -5.7 7.65e+07  -7.9 1.00e+00 4.23e-01f  1
 319 -3.0272780e+11 3.64e-04 1.00e+00  -5.7 2.29e+08  -8.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -3.0341596e+11 1.39e-03 1.00e+00  -5.7 6.88e+08  -8.8 1.00e+00 1.00e+00f  1
 321 -3.0548044e+11 1.99e-02 1.00e+00  -5.7 2.06e+09  -9.3 1.00e+00 1.00e+00f  1
 322 -3.1167388e+11 2.81e+00 1.86e+01  -5.7 6.19e+09  -9.8 2.90e-01 1.00e+00f  1
 323 -3.3025420e+11 7.96e-01 4.28e+03  -5.7 1.86e+10 -10.3 7.70e-01 1.00e+00f  1
 324 -3.3048539e+11 5.99e-01 3.37e+03  -5.7 8.71e+08  -8.9 3.11e-01 2.65e-01f  1
 325 -3.3309825e+11 6.08e-01 1.00e+00  -5.7 2.61e+09  -9.4 1.00e+00 1.00e+00f  1
 326 -3.4093682e+11 3.76e-02 1.00e+00  -5.7 7.84e+09  -9.9 1.00e+00 1.00e+00f  1
 327 -3.4387629e+11 2.09e-01 1.00e+00  -5.7 2.94e+09  -9.5 1.00e+00 1.00e+00f  1
 328 -3.5269468e+11 2.81e+01 3.65e+01  -5.7 8.82e+09  -9.9 1.25e-01 1.00e+00f  1
 329 -3.5274587e+11 4.60e-01 1.00e+00  -5.7 5.17e+07  -7.7 1.00e+00 9.91e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -3.5274905e+11 4.27e-01 4.43e+01  -5.7 1.55e+08  -8.2 2.76e-02 2.05e-02f  1
 331 -3.5296056e+11 4.28e-01 8.87e+01  -5.7 4.65e+08  -8.7 6.49e-01 4.55e-01f  1
 332 -3.5296328e+11 3.10e-02 1.00e+00  -5.7 2.72e+06  -6.4 1.00e+00 1.00e+00f  1
 333 -3.5297146e+11 2.31e-03 1.00e+00  -5.7 8.17e+06  -6.9 1.00e+00 1.00e+00f  1
 334 -3.5299598e+11 6.39e-03 1.00e+00  -5.7 2.45e+07  -7.4 1.00e+00 1.00e+00f  1
 335 -3.5306955e+11 1.04e-01 1.00e+00  -5.7 7.36e+07  -7.9 1.00e+00 1.00e+00f  1
 336 -3.5329026e+11 2.40e+01 6.54e+01  -5.7 2.21e+08  -8.3 1.65e-01 1.00e+00f  1
 337 -3.5329585e+11 6.39e-01 5.31e+01  -5.7 1.03e+07  -7.0 1.00e+00 5.41e-01f  1
 338 -3.5329662e+11 6.71e-01 1.53e+02  -5.7 3.10e+07  -7.5 1.89e-02 2.47e-02f  1
 339 -3.5337109e+11 8.52e-02 6.69e+01  -5.7 9.31e+07  -8.0 1.00e+00 8.00e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -3.5365042e+11 1.23e-02 1.00e+00  -5.7 2.79e+08  -8.4 1.00e+00 1.00e+00f  1
 341 -3.5448842e+11 7.19e-02 1.00e+00  -5.7 8.38e+08  -8.9 1.00e+00 1.00e+00f  1
 342 -3.5480268e+11 3.20e-03 1.00e+00  -5.7 3.14e+08  -8.5 1.00e+00 1.00e+00f  1
 343 -3.5574543e+11 1.50e-01 1.60e+00  -5.7 9.43e+08  -9.0 6.36e-01 1.00e+00f  1
 344 -3.5578322e+11 4.72e-01 9.35e+02  -5.7 4.42e+07  -7.6 3.17e-01 8.55e-01f  1
 345 -3.5579979e+11 3.07e-01 1.00e+00  -5.7 1.66e+07  -7.2 1.00e+00 1.00e+00f  1
 346 -3.5584951e+11 1.26e-02 1.40e+01  -5.7 4.97e+07  -7.7 7.46e-01 1.00e+00f  1
 347 -3.5599865e+11 1.60e-02 1.00e+00  -5.7 1.49e+08  -8.2 1.00e+00 1.00e+00f  1
 348 -3.5644609e+11 4.06e-02 1.00e+00  -5.7 4.47e+08  -8.7 1.00e+00 1.00e+00f  1
 349 -3.5778841e+11 2.16e+01 6.75e+00  -5.7 1.34e+09  -9.1 1.78e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -3.6181537e+11 5.48e+00 1.00e+00  -5.7 4.03e+09  -9.6 1.00e+00 1.00e+00f  1
 351 -3.6199440e+11 6.28e-01 1.59e+01  -5.7 1.89e+08  -8.3 1.00e+00 9.48e-01f  1
 352 -3.6211753e+11 4.88e-01 6.47e+01  -5.7 5.66e+08  -8.8 1.75e-01 2.17e-01f  1
 353 -3.6229908e+11 9.69e-02 5.06e+01  -5.7 2.12e+08  -8.3 1.00e+00 8.55e-01f  1
 354 -3.6293616e+11 1.30e-02 6.18e+01  -5.7 6.37e+08  -8.8 7.24e-01 1.00e+00f  1
 355 -3.6484739e+11 3.76e-02 1.00e+00  -5.7 1.91e+09  -9.3 1.00e+00 1.00e+00f  1
 356 -3.6556410e+11 3.11e-02 4.67e+01  -5.7 7.17e+08  -8.9 7.69e-01 1.00e+00f  1
 357 -3.6583287e+11 1.27e-01 1.00e+00  -5.7 2.69e+08  -8.4 1.00e+00 1.00e+00f  1
 358 -3.6593366e+11 9.13e-03 1.00e+00  -5.7 1.01e+08  -8.0 1.00e+00 1.00e+00f  1
 359 -3.6597145e+11 6.59e-02 1.00e+00  -5.7 3.78e+07  -7.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -3.6608484e+11 2.41e+03 5.51e+02  -5.7 1.13e+08  -8.1 4.85e-03 1.00e+00f  1
 361 -3.6642500e+11 4.63e+02 1.00e+00  -5.7 3.40e+08  -8.5 1.00e+00 1.00e+00f  1
 362 -3.6744547e+11 4.69e+01 1.00e+00  -5.7 1.02e+09  -9.0 1.00e+00 1.00e+00f  1
 363 -3.7050690e+11 3.79e-01 1.00e+00  -5.7 3.06e+09  -9.5 1.00e+00 1.00e+00f  1
 364 -3.7969117e+11 3.75e-03 1.00e+00  -5.7 9.18e+09 -10.0 1.00e+00 1.00e+00f  1
 365 -4.0724400e+11 5.22e-03 1.00e+00  -5.7 2.76e+10 -10.4 1.00e+00 1.00e+00f  1
 366 -4.8990249e+11 3.99e-02 7.37e+00  -5.7 8.27e+10 -10.9 1.00e+00 1.00e+00f  1
 367 -5.2089943e+11 2.09e-02 1.00e+00  -5.7 3.10e+10 -10.5 1.00e+00 1.00e+00f  1
 368 -5.3252328e+11 2.50e-02 1.61e+00  -5.7 1.16e+10 -10.1 5.62e-01 1.00e+00f  1
 369 -5.3306814e+11 4.99e-01 9.73e+03  -5.7 5.45e+08  -8.7 3.15e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -5.3307576e+11 3.48e-01 6.53e+03  -5.7 2.55e+07  -7.4 4.81e-01 2.98e-01f  1
 371 -5.3313100e+11 3.62e-01 1.71e+03  -5.7 7.66e+07  -7.9 2.65e-01 7.21e-01f  1
 372 -5.3327012e+11 1.71e-01 5.27e+02  -5.7 2.30e+08  -8.4 1.00e+00 6.05e-01f  1
 373 -5.3395972e+11 2.93e-01 1.00e+00  -5.7 6.90e+08  -8.8 1.00e+00 1.00e+00f  1
 374 -5.3602851e+11 1.99e-01 1.00e+00  -5.7 2.07e+09  -9.3 1.00e+00 1.00e+00f  1
 375 -5.3680431e+11 1.28e-02 1.00e+00  -5.7 7.76e+08  -8.9 1.00e+00 1.00e+00f  1
 376 -5.3913170e+11 2.48e-01 1.71e+00  -5.7 2.33e+09  -9.4 6.42e-01 1.00e+00f  1
 377 -5.3927060e+11 5.15e-01 1.47e+00  -5.7 8.73e+08  -8.9 1.59e-01 1.59e-01f  1
 378 -5.3959789e+11 5.18e-02 1.00e+00  -5.7 3.27e+08  -8.5 1.00e+00 1.00e+00f  1
 379 -5.4057975e+11 3.77e-02 1.00e+00  -5.7 9.82e+08  -9.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -5.4352536e+11 2.11e+01 2.20e+01  -5.7 2.95e+09  -9.5 1.38e-01 1.00e+00f  1
 381 -5.4773996e+11 3.30e-01 6.57e+00  -5.7 8.84e+09  -9.9 1.00e+00 4.77e-01f  1
 382 -5.4815839e+11 3.22e-01 3.06e+01  -5.7 2.65e+10 -10.4 2.03e-02 1.58e-02f  1
 383 -5.5809982e+11 1.01e-01 1.00e+00  -5.7 9.94e+09 -10.0 1.00e+00 1.00e+00f  1
 384 -5.6182786e+11 9.90e-02 1.00e+00  -5.7 3.73e+09  -9.6 1.00e+00 1.00e+00f  1
 385 -5.6322587e+11 2.62e-01 1.00e+00  -5.7 1.40e+09  -9.1 1.00e+00 1.00e+00f  1
 386 -5.6392492e+11 1.90e+01 9.95e+02  -5.7 4.19e+09  -9.6 1.25e-02 1.67e-01f  1
 387 -5.6392723e+11 1.23e+00 2.01e+02  -5.7 3.07e+06  -6.5 3.96e-01 7.53e-01f  1
 388 -5.6392733e+11 3.47e-01 1.25e+02  -5.7 1.44e+05  -5.2 1.00e+00 7.18e-01f  1
 389 -5.6392741e+11 2.84e-01 3.54e+02  -5.7 4.32e+05  -5.6 1.25e-01 1.81e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -5.6392769e+11 2.24e-01 1.62e+03  -5.7 1.30e+06  -6.1 7.76e-01 2.14e-01f  1
 391 -5.6392785e+11 1.50e-01 6.00e+02  -5.7 4.86e+05  -5.7 1.00e+00 3.30e-01f  1
 392 -5.6392786e+11 6.77e-02 9.18e+02  -5.7 2.28e+04  -4.4 1.00e+00 5.48e-01f  1
 393 -5.6392793e+11 1.11e-03 1.00e+00  -5.7 6.83e+04  -4.8 1.00e+00 1.00e+00f  1
 394 -5.6392814e+11 5.67e-01 5.76e+02  -5.7 2.05e+05  -5.3 3.78e-01 1.00e+00f  1
 395 -5.6392875e+11 1.44e-01 1.00e+00  -5.7 6.15e+05  -5.8 1.00e+00 1.00e+00f  1
 396 -5.6393060e+11 1.02e-01 1.00e+00  -5.7 1.85e+06  -6.3 1.00e+00 1.00e+00f  1
 397 -5.6393613e+11 1.04e-01 1.00e+00  -5.7 5.54e+06  -6.7 1.00e+00 1.00e+00f  1
 398 -5.6394445e+11 1.81e+01 2.17e+02  -5.7 1.66e+07  -7.2 7.44e-02 5.01e-01f  1
 399 -5.6394452e+11 4.16e+00 1.53e+02  -5.7 9.73e+04  -5.0 5.66e-01 6.83e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -5.6394455e+11 5.79e-01 6.80e+01  -5.7 3.65e+04  -4.6 1.00e+00 8.64e-01f  1
 401 -5.6394461e+11 7.60e-01 3.71e+03  -5.7 1.09e+05  -5.0 3.76e-02 5.23e-01f  1
 402 -5.6394463e+11 4.25e-01 1.47e+03  -5.7 4.10e+04  -4.6 1.00e+00 6.04e-01f  1
 403 -5.6394476e+11 1.09e-01 1.00e+00  -5.7 1.23e+05  -5.1 1.00e+00 1.00e+00f  1
 404 -5.6394513e+11 3.44e-03 1.00e+00  -5.7 3.69e+05  -5.6 1.00e+00 1.00e+00f  1
 405 -5.6394624e+11 1.20e-02 1.00e+00  -5.7 1.11e+06  -6.0 1.00e+00 1.00e+00f  1
 406 -5.6394956e+11 1.70e-03 1.00e+00  -5.7 3.33e+06  -6.5 1.00e+00 1.00e+00f  1
 407 -5.6395954e+11 1.69e-02 1.00e+00  -5.7 9.98e+06  -7.0 1.00e+00 1.00e+00f  1
 408 -5.6398946e+11 6.62e-01 1.00e+00  -5.7 2.99e+07  -7.5 9.71e-01 1.00e+00f  1
 409 -5.6398946e+11 1.02e+00 4.30e+02  -5.7 2.19e+04  -4.3 8.48e-02 5.91e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -5.6398953e+11 8.73e-02 1.00e+00  -5.7 6.58e+04  -4.8 1.00e+00 1.00e+00f  1
 411 -5.6398973e+11 1.26e-02 1.00e+00  -5.7 1.97e+05  -5.3 1.00e+00 1.00e+00f  1
 412 -5.6399032e+11 2.50e-03 1.00e+00  -5.7 5.92e+05  -5.8 1.00e+00 1.00e+00f  1
 413 -5.6399209e+11 2.00e-03 1.00e+00  -5.7 1.78e+06  -6.2 1.00e+00 1.00e+00f  1
