
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 218  1.3499701e-01 0.00e+00 8.59e-02  -5.7 3.79e-01  -4.2 1.00e+00 1.00e+00f  1
 219  1.3466314e-01 0.00e+00 2.05e+00  -5.7 3.39e+01    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.3415450e-01 0.00e+00 7.76e-01  -5.7 2.44e+00    -  1.00e+00 1.00e+00f  1
 221  1.3382832e-01 0.00e+00 2.71e+00  -5.7 4.26e+00    -  1.00e+00 5.00e-01f  2
 222  1.3332508e-01 0.00e+00 5.60e-01  -5.7 9.81e-01    -  1.00e+00 1.00e+00f  1
 223  1.3303166e-01 0.00e+00 1.53e+00  -5.7 6.79e+00    -  1.00e+00 2.50e-01f  3
 224  1.3261265e-01 0.00e+00 2.37e+00  -5.7 2.79e+00    -  1.00e+00 1.00e+00f  1
 225  1.3213643e-01 0.00e+00 9.00e-01  -5.7 1.26e+00    -  1.00e+00 1.00e+00f  1
 226  1.3182842e-01 0.00e+00 2.24e+00  -5.7 4.42e+00    -  1.00e+00 5.00e-01f  2
 227  1.3136949e-01 0.00e+00 1.16e+00  -5.7 1.90e+00    -  1.00e+00 1.00e+00f  1
 228  1.3127116e-01 0.00e+00 4.42e+00  -5.7 3.11e+00    -  1.00e+00 1.00e+00f  1
 229  1.3077308e-01 0.00e+00 6.49e-01  -5.7 2.96e-01  -4.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.3034143e-01 0.00e+00 1.66e+00  -5.7 4.67e+00  -5.2 1.00e+00 5.00e-01f  2
 231  1.2975467e-01 0.00e+00 7.73e-01  -5.7 3.71e+00    -  1.00e+00 1.00e+00f  1
 232  1.2921384e-01 0.00e+00 1.47e+00  -5.7 1.69e+00  -4.8 1.00e+00 1.00e+00f  1
 233  1.2881719e-01 0.00e+00 2.46e+00  -5.7 3.09e+00    -  1.00e+00 1.00e+00f  1
 234  1.2837971e-01 0.00e+00 6.63e-01  -5.7 1.11e+00    -  1.00e+00 1.00e+00f  1
 235  1.2818346e-01 0.00e+00 3.60e+00  -5.7 6.19e+00    -  1.00e+00 5.00e-01f  2
 236  1.2797318e-01 0.00e+00 2.03e+00  -5.7 3.87e+00    -  1.00e+00 2.50e-01f  3
 237  1.2753050e-01 0.00e+00 4.55e-01  -5.7 7.90e-01    -  1.00e+00 1.00e+00f  1
 238  1.2720613e-01 0.00e+00 1.21e+00  -5.7 3.95e+00  -5.3 1.00e+00 5.00e-01f  2
 239  1.2679167e-01 0.00e+00 3.14e+00  -5.7 4.11e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.2648072e-01 0.00e+00 9.27e-01  -5.7 6.69e-01    -  1.00e+00 5.00e-01f  2
 241  1.2614477e-01 0.00e+00 2.07e+00  -5.7 4.95e+00    -  1.00e+00 5.00e-01f  2
 242  1.2574226e-01 0.00e+00 1.24e+00  -5.7 2.34e+00    -  1.00e+00 1.00e+00f  1
 243  1.2554654e-01 0.00e+00 3.85e+00  -5.7 2.95e+00    -  1.00e+00 1.00e+00f  1
 244  1.2531993e-01 0.00e+00 5.80e-01  -5.7 2.65e+00  -5.7 1.00e+00 5.00e-01f  2
 245  1.2501958e-01 0.00e+00 4.01e+00  -5.7 5.60e+00    -  1.00e+00 5.00e-01f  2
 246  1.2476951e-01 0.00e+00 2.61e-01  -5.7 3.64e+00  -5.3 1.00e+00 2.50e-01f  3
 247  1.2459140e-01 0.00e+00 4.50e+00  -5.7 1.51e+01    -  1.00e+00 2.50e-01f  3
 248  1.2416008e-01 0.00e+00 1.80e+00  -5.7 6.02e+00  -4.9 1.00e+00 1.25e-01f  4
 249  1.2370290e-01 0.00e+00 7.02e-01  -5.7 1.32e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.2347376e-01 0.00e+00 3.25e+00  -5.7 6.25e+00    -  1.00e+00 5.00e-01f  2
 251  1.2335509e-01 0.00e+00 1.54e+00  -5.7 2.56e+00    -  1.00e+00 1.00e+00f  1
 252  1.2268913e-01 0.00e+00 1.88e-01  -5.7 9.17e-01  -4.5 1.00e+00 1.00e+00f  1
 253  1.2248550e-01 0.00e+00 8.10e-01  -5.7 1.30e+00  -4.9 1.00e+00 1.00e+00f  1
 254  1.2223165e-01 0.00e+00 2.67e+00  -5.7 5.60e+00    -  1.00e+00 5.00e-01f  2
 255  1.2185244e-01 0.00e+00 5.67e-01  -5.7 2.10e+00    -  1.00e+00 1.00e+00f  1
 256  1.2162294e-01 0.00e+00 1.57e+00  -5.7 6.85e+00    -  1.00e+00 2.50e-01f  3
 257  1.2129186e-01 0.00e+00 2.32e+00  -5.7 2.28e+00    -  1.00e+00 1.00e+00f  1
 258  1.2092711e-01 0.00e+00 8.61e-01  -5.7 2.35e+00    -  1.00e+00 1.00e+00f  1
 259  1.2068480e-01 0.00e+00 2.47e+00  -5.7 4.52e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.2032007e-01 0.00e+00 9.27e-01  -5.7 1.44e+00    -  1.00e+00 1.00e+00f  1
 261  1.2008795e-01 0.00e+00 2.25e+00  -5.7 4.89e+00    -  1.00e+00 5.00e-01f  2
 262  1.1973830e-01 0.00e+00 1.22e+00  -5.7 2.13e+00    -  1.00e+00 1.00e+00f  1
 263  1.1962567e-01 0.00e+00 4.23e+00  -5.7 3.39e+00    -  1.00e+00 1.00e+00f  1
 264  1.1921245e-01 0.00e+00 3.03e-01  -5.7 2.03e-01  -4.5 1.00e+00 1.00e+00f  1
 265  1.1901954e-01 0.00e+00 1.59e-01  -5.7 1.18e+00  -5.0 1.00e+00 1.00e+00f  1
 266  1.1885027e-01 0.00e+00 3.39e+00  -5.7 2.55e+01    -  1.00e+00 1.25e-01f  4
 267  1.1874035e-01 0.00e+00 9.75e-02  -5.7 7.28e+00    -  1.00e+00 2.50e-01f  3
 268  1.1826043e-01 0.00e+00 1.68e+00  -5.7 3.89e+00  -5.5 1.00e+00 5.00e-01f  2
 269  1.1791180e-01 0.00e+00 1.71e+00  -5.7 1.95e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.1758411e-01 0.00e+00 1.84e+00  -5.7 3.14e+00    -  1.00e+00 1.00e+00f  1
 271  1.1725844e-01 0.00e+00 1.62e+00  -5.7 1.93e+00    -  1.00e+00 1.00e+00f  1
 272  1.1695462e-01 0.00e+00 2.20e+00  -5.7 3.22e+00    -  1.00e+00 1.00e+00f  1
 273  1.1662879e-01 0.00e+00 1.06e+00  -5.7 1.56e+00    -  1.00e+00 1.00e+00f  1
 274  1.1640645e-01 0.00e+00 1.89e+00  -5.7 4.65e+00    -  1.00e+00 5.00e-01f  2
 275  1.1610505e-01 0.00e+00 1.77e+00  -5.7 2.60e+00    -  1.00e+00 1.00e+00f  1
 276  1.1581557e-01 0.00e+00 2.03e+00  -5.7 2.38e+00    -  1.00e+00 1.00e+00f  1
 277  1.1551057e-01 0.00e+00 1.53e+00  -5.7 2.47e+00    -  1.00e+00 1.00e+00f  1
 278  1.1526169e-01 0.00e+00 2.74e+00  -5.7 2.79e+00    -  1.00e+00 1.00e+00f  1
 279  1.1493342e-01 0.00e+00 7.20e-01  -5.7 2.06e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.1477770e-01 0.00e+00 3.38e+00  -5.7 5.95e+00    -  1.00e+00 5.00e-01f  2
 281  1.1468230e-01 0.00e+00 1.43e+00  -5.7 4.85e-01    -  1.00e+00 1.00e+00f  1
 282  1.1438959e-01 0.00e+00 5.33e-02  -5.7 1.32e+00  -5.0 1.00e+00 1.00e+00f  1
 283  1.1413622e-01 0.00e+00 2.82e+00  -5.7 3.41e+00  -5.5 1.00e+00 1.00e+00f  1
 284  1.1391578e-01 0.00e+00 2.73e-01  -5.7 3.90e+00    -  1.00e+00 5.00e-01f  2
 285  1.1389144e-01 0.00e+00 4.74e+00  -5.7 1.49e+01    -  1.00e+00 2.50e-01f  3
 286  1.1349284e-01 0.00e+00 1.83e+00  -5.7 5.25e-01  -4.2 1.00e+00 1.00e+00f  1
 287  1.1330866e-01 0.00e+00 2.17e-01  -5.7 3.49e-01  -4.7 1.00e+00 1.00e+00f  1
 288  1.1314149e-01 0.00e+00 3.53e-01  -5.7 1.40e+00  -5.1 1.00e+00 1.00e+00f  1
 289  1.1298422e-01 0.00e+00 3.32e+00  -5.7 1.34e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  1.1284748e-01 0.00e+00 7.99e-01  -5.7 6.58e+00    -  1.00e+00 2.50e-01f  3
 291  1.1254556e-01 0.00e+00 2.48e+00  -5.7 4.59e+00    -  1.00e+00 5.00e-01f  2
 292  1.1228090e-01 0.00e+00 7.77e-02  -5.7 8.51e-01    -  1.00e+00 1.00e+00f  1
 293  1.1218761e-01 0.00e+00 4.36e+00  -5.7 4.12e+00  -5.6 1.00e+00 1.00e+00f  1
 294  1.1204664e-01 0.00e+00 2.01e+00  -5.7 6.23e+00  -5.2 1.00e+00 1.25e-01f  4
 295  1.1184666e-01 0.00e+00 2.04e+00  -5.7 5.24e-01    -  1.00e+00 1.00e+00f  1
 296  1.1166900e-01 0.00e+00 7.27e-02  -5.7 5.48e-01  -4.8 1.00e+00 1.00e+00f  1
 297  1.1149271e-01 0.00e+00 5.07e-01  -5.7 1.63e+00  -5.2 1.00e+00 1.00e+00f  1
 298  1.1130216e-01 0.00e+00 1.91e+00  -5.7 9.85e+00    -  1.00e+00 2.50e-01f  3
 299  1.1101325e-01 0.00e+00 1.25e+00  -5.7 3.31e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1.1084984e-01 0.00e+00 3.84e+00  -5.7 3.24e+00    -  1.00e+00 1.00e+00f  1
 301  1.1072005e-01 0.00e+00 1.90e+00  -5.7 4.01e+00  -5.7 1.00e+00 2.50e-01f  3
 302  1.1042315e-01 0.00e+00 6.89e-01  -5.7 9.33e-01    -  1.00e+00 1.00e+00f  1
 303  1.1020257e-01 0.00e+00 1.16e+00  -5.7 2.23e+00  -5.3 1.00e+00 1.00e+00f  1
 304  1.1001893e-01 0.00e+00 4.07e+00  -5.7 5.18e+00    -  1.00e+00 1.00e+00f  1
 305  1.0972537e-01 0.00e+00 9.74e-01  -5.7 8.64e-01  -4.9 1.00e+00 5.00e-01f  2
 306  1.0964003e-01 0.00e+00 5.37e+00  -5.7 6.28e+00    -  1.00e+00 1.00e+00f  1
 307  1.0919438e-01 0.00e+00 7.86e-01  -5.7 1.13e+00  -4.4 1.00e+00 5.00e-01f  2
 308  1.0880391e-01 0.00e+00 2.28e+00  -5.7 7.94e+00    -  1.00e+00 5.00e-01f  2
 309  1.0857990e-01 0.00e+00 4.88e-01  -5.7 3.57e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.0829327e-01 0.00e+00 2.84e-02  -5.7 1.07e+00  -4.9 1.00e+00 1.00e+00f  1
 311  1.0811458e-01 0.00e+00 1.86e+00  -5.7 8.38e+01    -  1.00e+00 3.12e-02f  6
 312  1.0785531e-01 0.00e+00 1.54e+00  -5.7 3.38e+00    -  1.00e+00 1.00e+00f  1
 313  1.0762272e-01 0.00e+00 2.50e+00  -5.7 2.65e+00    -  1.00e+00 1.00e+00f  1
 314  1.0738158e-01 0.00e+00 2.74e-01  -5.7 2.98e+00    -  1.00e+00 1.00e+00f  1
 315  1.0721566e-01 0.00e+00 1.46e+00  -5.7 1.65e+01    -  1.00e+00 1.25e-01f  4
 316  1.0694892e-01 0.00e+00 2.31e+00  -5.7 2.50e+00    -  1.00e+00 1.00e+00f  1
 317  1.0671533e-01 0.00e+00 4.61e-02  -5.7 3.40e+00    -  1.00e+00 1.00e+00f  1
 318  1.0655083e-01 0.00e+00 1.36e+00  -5.7 7.11e+01    -  1.00e+00 3.12e-02f  6
 319  1.0626043e-01 0.00e+00 2.36e+00  -5.7 2.55e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.0605870e-01 0.00e+00 5.35e-01  -5.7 3.61e+00    -  1.00e+00 1.00e+00f  1
 321  1.0578782e-01 0.00e+00 3.19e+00  -5.7 2.99e+00  -5.4 1.00e+00 1.00e+00f  1
 322  1.0565517e-01 0.00e+00 9.31e-01  -5.7 6.95e+00    -  1.00e+00 2.50e-01f  3
 323  1.0542699e-01 0.00e+00 2.00e+00  -5.7 4.22e+00    -  1.00e+00 5.00e-01f  2
 324  1.0518527e-01 0.00e+00 1.30e+00  -5.7 1.92e+00    -  1.00e+00 1.00e+00f  1
 325  1.0504043e-01 0.00e+00 3.74e+00  -5.7 4.58e+00    -  1.00e+00 1.00e+00f  1
 326  1.0494364e-01 0.00e+00 2.22e+00  -5.7 5.79e+00  -5.9 1.00e+00 1.25e-01f  4
 327  1.0471395e-01 0.00e+00 3.06e-02  -5.7 4.95e+00    -  1.00e+00 5.00e-01f  2
 328  1.0455309e-01 0.00e+00 2.08e+00  -5.7 9.13e+01    -  1.00e+00 3.12e-02f  6
 329  1.0431632e-01 0.00e+00 9.61e-01  -5.7 1.67e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1.0414326e-01 0.00e+00 2.20e+00  -5.7 6.14e+00    -  1.00e+00 5.00e-01f  2
 331  1.0391505e-01 0.00e+00 1.27e+00  -5.7 2.85e+00    -  1.00e+00 1.00e+00f  1
 332  1.0381358e-01 0.00e+00 4.11e+00  -5.7 3.74e+00    -  1.00e+00 1.00e+00f  1
 333  1.0361950e-01 0.00e+00 6.78e-01  -5.7 3.27e-01  -5.4 1.00e+00 1.00e+00f  1
 334  1.0344401e-01 0.00e+00 1.70e+00  -5.7 2.39e+01  -5.9 1.00e+00 1.25e-01f  4
 335  1.0343618e-01 0.00e+00 4.42e+00  -5.7 6.02e+00    -  1.00e+00 1.00e+00f  1
 336  1.0285803e-01 0.00e+00 6.66e-02  -5.7 9.28e-01  -4.6 1.00e+00 1.00e+00f  1
 337  1.0274617e-01 0.00e+00 2.35e-01  -5.7 9.50e-01  -5.1 1.00e+00 1.00e+00f  1
 338  1.0259790e-01 0.00e+00 1.91e+00  -5.7 2.19e+01    -  1.00e+00 1.25e-01f  4
 339  1.0236979e-01 0.00e+00 1.21e+00  -5.7 3.79e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1.0226641e-01 0.00e+00 4.29e+00  -5.7 3.70e+00    -  1.00e+00 1.00e+00f  1
 341  1.0200120e-01 0.00e+00 5.40e-02  -5.7 2.19e-01  -4.6 1.00e+00 1.00e+00f  1
 342  1.0193621e-01 0.00e+00 9.46e-02  -5.7 8.62e-01  -5.1 1.00e+00 1.00e+00f  1
 343  1.0179124e-01 0.00e+00 2.41e+00  -5.7 5.08e+01    -  1.00e+00 6.25e-02f  5
 344  1.0168663e-01 0.00e+00 1.53e+00  -5.7 4.14e+00    -  1.00e+00 1.00e+00f  1
 345  1.0155791e-01 0.00e+00 5.43e+00  -5.7 1.87e+01  -5.6 1.00e+00 2.50e-01f  3
 346  1.0119241e-01 0.00e+00 1.67e+00  -5.7 5.24e-01  -4.3 1.00e+00 1.00e+00f  1
 347  1.0108762e-01 0.00e+00 2.07e-01  -5.7 2.62e-01  -4.7 1.00e+00 1.00e+00f  1
 348  1.0100530e-01 0.00e+00 9.67e-02  -5.7 1.07e+00  -5.2 1.00e+00 1.00e+00f  1
 349  1.0086300e-01 0.00e+00 2.35e+00  -5.7 5.07e+01    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1.0075437e-01 0.00e+00 1.51e+00  -5.7 4.26e+00    -  1.00e+00 1.00e+00f  1
 351  1.0069199e-01 0.00e+00 5.81e+00  -5.7 8.13e+01  -5.7 1.00e+00 6.25e-02f  5
 352  1.0021595e-01 0.00e+00 1.37e+00  -5.7 1.03e+00  -4.4 1.00e+00 5.00e-01f  2
 353  9.9897078e-02 0.00e+00 1.15e+00  -5.7 5.93e+00    -  1.00e+00 1.00e+00f  1
 354  9.9784032e-02 0.00e+00 4.39e+00  -5.7 3.75e+00    -  1.00e+00 1.00e+00f  1
 355  9.9520689e-02 0.00e+00 2.13e-02  -5.7 2.93e-01  -4.8 1.00e+00 1.00e+00f  1
 356  9.9387610e-02 0.00e+00 1.36e+00  -5.7 1.57e+02    -  1.00e+00 1.56e-02f  7
 357  9.9205959e-02 0.00e+00 3.09e+00  -5.7 5.20e+00    -  1.00e+00 1.00e+00f  1
 358  9.9192182e-02 0.00e+00 1.16e+00  -5.7 2.13e+00    -  1.00e+00 5.00e-01f  2
 359  9.9032375e-02 0.00e+00 2.09e-01  -5.7 1.33e+00  -5.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  9.8911981e-02 0.00e+00 3.55e+00  -5.7 4.27e+00  -5.8 1.00e+00 1.00e+00f  1
 361  9.8838624e-02 0.00e+00 7.80e-01  -5.7 5.35e+01  -6.3 1.00e+00 3.12e-02f  6
 362  9.8628857e-02 0.00e+00 2.70e+00  -5.7 5.53e+00    -  1.00e+00 5.00e-01f  2
 363  9.8592017e-02 0.00e+00 1.96e+00  -5.7 5.83e-01    -  1.00e+00 1.00e+00f  1
 364  9.8468214e-02 0.00e+00 2.40e-01  -5.7 3.89e-01  -4.9 1.00e+00 1.00e+00f  1
 365  9.8360865e-02 0.00e+00 2.87e-01  -5.7 1.59e+00  -5.4 1.00e+00 1.00e+00f  1
 366  9.8234888e-02 0.00e+00 1.51e+00  -5.7 2.00e+01    -  1.00e+00 1.25e-01f  4
 367  9.8037645e-02 0.00e+00 2.36e+00  -5.7 4.88e+00    -  1.00e+00 1.00e+00f  1
 368  9.7876497e-02 0.00e+00 3.19e-01  -5.7 9.51e-01    -  1.00e+00 1.00e+00f  1
 369  9.7722949e-02 0.00e+00 1.49e+00  -5.7 5.81e+00  -5.9 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  9.7469093e-02 0.00e+00 1.21e+00  -5.7 5.56e+00    -  1.00e+00 1.00e+00f  1
 371  9.7336445e-02 0.00e+00 3.98e+00  -5.7 3.65e+00    -  1.00e+00 1.00e+00f  1
 372  9.7202641e-02 0.00e+00 1.26e+00  -5.7 1.39e+00  -5.5 1.00e+00 1.00e+00f  1
 373  9.7008767e-02 0.00e+00 1.05e-01  -5.7 1.13e+00  -5.0 1.00e+00 1.00e+00f  1
 374  9.6883322e-02 0.00e+00 1.78e+00  -5.7 4.56e+01    -  1.00e+00 6.25e-02f  5
 375  9.6705474e-02 0.00e+00 1.98e+00  -5.7 3.96e+00    -  1.00e+00 1.00e+00f  1
 376  9.6521151e-02 0.00e+00 1.39e+00  -5.7 2.16e+00    -  1.00e+00 1.00e+00f  1
 377  9.6374952e-02 0.00e+00 3.25e+00  -5.7 5.07e+00    -  1.00e+00 1.00e+00f  1
 378  9.6313190e-02 0.00e+00 2.09e+00  -5.7 6.64e+00    -  1.00e+00 1.25e-01f  4
 379  9.6161618e-02 0.00e+00 8.29e-01  -5.7 4.74e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  9.5934327e-02 0.00e+00 3.10e+00  -5.7 3.26e+00  -5.5 1.00e+00 1.00e+00f  1
 381  9.5854624e-02 0.00e+00 3.65e-01  -5.7 8.91e+00    -  1.00e+00 2.50e-01f  3
 382  9.5718610e-02 0.00e+00 2.88e+00  -5.7 1.32e+01    -  1.00e+00 2.50e-01f  3
 383  9.5585707e-02 0.00e+00 1.02e+00  -5.7 3.36e+00    -  1.00e+00 2.50e-01f  3
 384  9.5457252e-02 0.00e+00 2.11e+00  -5.7 6.41e+00    -  1.00e+00 5.00e-01f  2
 385  9.5284856e-02 0.00e+00 1.57e+00  -5.7 3.19e+00    -  1.00e+00 1.00e+00f  1
 386  9.5143874e-02 0.00e+00 2.87e+00  -5.7 3.43e+00    -  1.00e+00 1.00e+00f  1
 387  9.5006136e-02 0.00e+00 3.04e-01  -5.7 3.45e+00    -  1.00e+00 1.00e+00f  1
 388  9.4854608e-02 0.00e+00 3.84e+00  -5.7 7.65e+00  -6.0 1.00e+00 5.00e-01f  2
 389  9.4815405e-02 0.00e+00 8.90e-01  -5.7 1.77e+00  -5.6 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  9.4738554e-02 0.00e+00 3.56e+00  -5.7 3.59e+01  -6.1 1.00e+00 1.25e-01f  4
 391  9.4657457e-02 0.00e+00 3.89e+00  -5.7 7.35e+00  -5.6 1.00e+00 2.50e-01f  3
 392  9.4342552e-02 0.00e+00 3.69e+00  -5.7 3.59e+00  -5.2 1.00e+00 1.00e+00f  1
 393  9.4237784e-02 0.00e+00 1.58e-01  -5.7 2.69e+00  -5.7 1.00e+00 5.00e-01f  2
 394  9.4132351e-02 0.00e+00 3.07e+00  -5.7 2.99e+01    -  1.00e+00 1.25e-01f  4
 395  9.4061607e-02 0.00e+00 7.19e-01  -5.7 6.89e+00    -  1.00e+00 2.50e-01f  3
 396  9.4011762e-02 0.00e+00 4.11e+00  -5.7 3.77e+01  -6.2 1.00e+00 1.25e-01f  4
 397  9.3805096e-02 0.00e+00 1.16e+00  -5.7 8.68e-01  -4.8 1.00e+00 5.00e-01f  2
 398  9.3695178e-02 0.00e+00 1.89e+00  -5.7 5.56e+00    -  1.00e+00 5.00e-01f  2
 399  9.3541064e-02 0.00e+00 2.06e+00  -5.7 3.36e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  9.3382147e-02 0.00e+00 1.74e+00  -5.7 2.85e+00    -  1.00e+00 1.00e+00f  1
 401  9.3237891e-02 0.00e+00 2.42e+00  -5.7 3.77e+00    -  1.00e+00 1.00e+00f  1
 402  9.3072219e-02 0.00e+00 1.18e+00  -5.7 2.17e+00    -  1.00e+00 1.00e+00f  1
 403  9.2964438e-02 0.00e+00 1.89e+00  -5.7 5.72e+00    -  1.00e+00 5.00e-01f  2
 404  9.2814468e-02 0.00e+00 2.07e+00  -5.7 3.46e+00    -  1.00e+00 1.00e+00f  1
 405  9.2658698e-02 0.00e+00 1.71e+00  -5.7 2.79e+00    -  1.00e+00 1.00e+00f  1
 406  9.2518909e-02 0.00e+00 2.49e+00  -5.7 3.97e+00    -  1.00e+00 1.00e+00f  1
 407  9.2357609e-02 0.00e+00 9.71e-01  -5.7 1.90e+00    -  1.00e+00 1.00e+00f  1
 408  9.2245924e-02 0.00e+00 2.37e+00  -5.7 7.09e+00    -  1.00e+00 5.00e-01f  2
 409  9.2086747e-02 0.00e+00 1.19e+00  -5.7 3.17e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  9.2077688e-02 0.00e+00 5.13e+00  -5.7 4.76e+00    -  1.00e+00 1.00e+00f  1
 411  9.1819149e-02 0.00e+00 1.70e-01  -5.7 1.70e-01  -4.4 1.00e+00 1.00e+00f  1
 412  9.1801488e-02 0.00e+00 1.91e-02  -5.7 3.10e-01  -4.9 1.00e+00 1.00e+00f  1
 413  9.1755817e-02 0.00e+00 1.73e-01  -5.7 1.01e+00  -5.4 1.00e+00 1.00e+00f  1
 414  9.1679864e-02 0.00e+00 3.61e+00  -5.7 3.51e+01    -  1.00e+00 1.25e-01f  4
 415  9.1632601e-02 0.00e+00 6.24e-01  -5.7 3.42e+00  -5.8 1.00e+00 5.00e-01f  2
 416  9.1599653e-02 0.00e+00 5.24e+00  -5.7 8.37e+01  -6.3 1.00e+00 6.25e-02f  5
 417  9.1326912e-02 0.00e+00 1.61e+00  -5.7 6.32e+00  -5.0 1.00e+00 1.25e-01f  4
 418  9.1179234e-02 0.00e+00 2.68e+00  -5.7 7.07e+00    -  1.00e+00 1.00e+00f  1
 419  9.0866742e-02 0.00e+00 8.05e-01  -5.7 5.68e+00  -5.5 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  9.0779654e-02 0.00e+00 3.14e+00  -5.7 7.39e+00    -  1.00e+00 5.00e-01f  2
 421  9.0688943e-02 0.00e+00 1.06e+00  -5.7 6.40e-01    -  1.00e+00 5.00e-01f  2
 422  9.0655975e-02 0.00e+00 5.41e+00  -5.7 7.50e+00    -  1.00e+00 1.00e+00f  1
 423  9.0348657e-02 0.00e+00 3.58e-01  -5.7 2.50e-01  -4.1 1.00e+00 1.00e+00f  1
 424  9.0339493e-02 0.00e+00 8.97e-03  -5.7 1.88e-01  -4.6 1.00e+00 1.00e+00f  1
 425  9.0281630e-02 0.00e+00 3.96e+00  -5.7 2.99e+02    -  1.00e+00 1.56e-02f  7
 426  9.0129042e-02 0.00e+00 1.16e-01  -5.7 4.40e-01  -5.1 1.00e+00 1.00e+00f  1
 427  9.0060147e-02 0.00e+00 6.60e-01  -5.7 1.62e+00  -5.6 1.00e+00 1.00e+00f  1
 428  9.0015991e-02 0.00e+00 4.49e+00  -5.7 1.06e+01    -  1.00e+00 5.00e-01f  2
 429  8.9892224e-02 0.00e+00 9.69e-01  -5.7 4.19e-01  -5.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  8.9763924e-02 0.00e+00 2.06e-01  -5.7 1.79e+00  -5.6 1.00e+00 1.00e+00f  1
 431  8.9655506e-02 0.00e+00 1.26e+00  -5.7 5.78e+00  -6.1 1.00e+00 5.00e-01f  2
 432  8.9505122e-02 0.00e+00 3.31e+00  -5.7 6.83e+00    -  1.00e+00 1.00e+00f  1
 433  8.9436706e-02 0.00e+00 9.44e-01  -5.7 1.12e+01  -6.6 1.00e+00 1.25e-01f  4
 434  8.9283232e-02 0.00e+00 2.14e+00  -5.7 8.69e+00    -  1.00e+00 5.00e-01f  2
 435  8.9140475e-02 0.00e+00 1.01e+00  -5.7 4.19e+00    -  1.00e+00 1.00e+00f  1
 436  8.9029297e-02 0.00e+00 2.24e+00  -5.7 5.52e+00    -  1.00e+00 5.00e-01f  2
 437  8.8888333e-02 0.00e+00 1.32e+00  -5.7 2.34e+00    -  1.00e+00 1.00e+00f  1
 438  8.8814601e-02 0.00e+00 4.11e+00  -5.7 5.74e+00    -  1.00e+00 1.00e+00f  1
 439  8.8687331e-02 0.00e+00 4.72e-01  -5.7 1.13e+00  -5.2 1.00e+00 5.00e-01f  2
